{{Transcriptbox|"[[Bubble Buddies]]"}}
{{TranscriptH|
{{TD||[Open Ext. [[Beach House]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] leaves the house with his [[Steven's Bike|bicycle]], pushing it down the stairs. A roaring noise is heard, rumbling the place, which startled Steven as he lets go of his bike. The bicycle begins to tumble down the stairs.''}}
{{TD|Steven| Oh! Woooh- *runs after his bike*}}
{{TD||(''The camera shifts towards [[Garnet]], [[Pearl]] and [[Amethyst]], walking towards the direction of the beach house'')}}
{{TD|Pearl|I don't think they are earthquakes, they're too frequent!}}
{{TD||(''Steven's bike collapses in front of the Gems. Steven catches up to it and picks it up.'')}}
{{TD|Amethyst| Hey look! Steven's got a bike! Where ya goin', Steven?}}
{{TD|Steven|Just out for a ride.}}
{{TD|Pearl|In the sand?}}
{{TD|Steven|Yup!}}
{{TD||(''Steven struggles to ride his bike in the sand. He looks up and sees a dark-skinned girl nearby, reading a book on the sand. He then paddles his bike past her and parks it.'')}}
{{TD|Steven|Some smooth ride... *turns to look at the girl, engrossed in her book* Five speeds... *repeatedly turns to between her and his bike* Hand brakes... Electric blue finish with a tiger bell! *rings the bell to draw the girl's attention, without her luck* I bet there are a lot of kids who'd love to ride this bi- Woooah!}}
{{TD||(''Steven tries to climb onto his bike, but falls over. The girl finally turns her head towards Steven, who is sitting on top of his fallen bike. Embarrassed, Steven throws his helmet away and runs off screaming.'')}}
{{TD|Steven|AHHH!!!}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Steven returns back home and slams the door behind him, panting. He then notices the Gems, who were watching through a window.'')}}
{{TD|Steven|*tries to be casual* Whaddup?}}
{{TD|Pearl|Who were you talking to?}}
{{TD|Steven|Huh?}}
{{TD|Garnet|That girl.}}
{{TD|Steven|You saw? *starts to blush* She's just a girl I know, except she doesn't know me. We never talked.}}
{{TD|Amethyst|*gasps* You ''like'' her! *smushes Steven's face*}}
{{TD|Steven|Uhh... I like everyone...*pushes Amethyst's arms aside* }}
{{TD|Pearl|*off screen* Let's set up a play-date! *back onscreen* I'll write up an invitation and work out a schedule. Oh! We'll have to find out her favorite kind of tea...}}
{{TD|Garnet|No. Just talk to her.}}
{{TD|Steven|Okay. But you guys can't watch this time! It'll mess up my funky flow.}}
{{TD|Pearl & Amethyst|Funky flow?}}
{{TD|Garnet|We won't watch. *adjusts her visor*}}
{{TD|Steven|Alright! *runs to the fridge to take out a glowing [[Connie's Glow Bracelet|bracelet]]*}}
{{TD|Amethyst|What's that?}}
{{TD|Steven|*runs out of the house* Nothing!}}
{{TD||[Trans. Ext. Beach House]}}
{{TD|Steven|*practices his speech as he walks towards the girl* Hi! My name is Steven. Hi, my name is Ste-ven. Hi my name is... Stevan? Oh-whoah!}}
{{TD||(''Another roar is heard. The earth begins to shake, startling Steven and the girl. Steven looks up and see a piece of the [[Crystal Temple]] breaking and start to falling towards the girl.'')}}
{{TD|Steven|*gasps, runs and pounces onto the girl* Hi, my name is Steven!}}
{{TD||(''Steven's [[Gemstones|gem]] starts to glow and creates a bubble-like shield, surrounding both him and the girl. The rubble falls onto the bubble and shatters, leaving the two kids unharmed.'')}}
{{TD|Steven|Whoa! How did I do that? *turns towards the girl* Hi, my name is Steven!}}
