{{EpisodeTranscript}}
{{L|''[It is night time in Bikini Bottom. A scallop crows like a rooster. The sun comes up. A fish walks by and steps on SpongeBob.]''}}
{{L|SpongeBob|I believe I was in line first. ''[gets up]'' I spent the night! That's how you get the best spot around here! ''[folds his blanket like a paper airplane and throws it back home. The blanket unfolds and lands on his bed. SpongeBob puts on his tie and pulls it down, revealing his pants]'' I'm meeting my best friend for an exciting day at Glove World! ''[takes out tickets]'' See? "Glove World!" I promised Patrick we'd be first in line for the first bus to Glove World!}}
{{L|Fish #1|Hmm, interesting stuff. Say, do you mind if I cut in front of you?}}
{{L|SpongeBob|But I spend the night so that I could... uh... Okay, I guess. ''[Another fish cuts in front of him as many more fish start cutting]''}}
{{L|Fish #2|Excuse me.}}
{{L|Fish #3|Pardon me.}}
{{L|Fish #4|Move it! ''[Soon enough, SpongeBob is in the back of the line. Bubble transition]''}}
{{L|Patrick|Hey SpongeBob! Are you ready to... ''[gasps]'' SpongeBob, you promised firsties!}}
{{L|SpongeBob|I'm sorry, Patrick. But, we'll still be on the first bus to Glove World!}}
{{L|SpongeBob and Patrick|Yay! ''[the bus arrives, and Sandy comes with a bag of groceries]''}}
{{L|SpongeBob|Glove World! Glove World! Glove World!}}
{{L|Sandy|SpongeBob!}}
{{L|SpongeBob|Sandy!}}
{{L|Sandy|Howdy, little buddy! I need your help with an experiment!}}
{{L|SpongeBob|Gosh, Sandy, I'd like to, but I'll miss the first bus to Glove World!}}
{{L|Sandy|But this is an emergency! SpongeBob? Please?!}}
{{L|SpongeBob|Oh, okay! Patrick, I'll catch the next bus! See you there! ''[Bubble transition to SpongeBob running on an exercise wheel]''}}
{{L|Sandy|Operation acorn smoothie is a success!}}
{{L|''[Bubble transition to bus stop]''}}
{{L|Mr. Krabs|''[coming out of the shoe store]'' SpongeBob! Boyo, you've got to help me. Pearl's got her heart set on a new pair of shoes. Your job is to tell her no.}}
{{L|SpongeBob|But, Mr. Krabs, today's my day off!}}
{{L|Mr. Krabs|SpongeBob! ''[another bus drives away. Bubble transition]''}}
{{L|SpongeBob|Um. Pearl? About those shoes? No.}}
{{L|Pearl|No?! ''[cries loudly and floods the outside, SpongeBob flies out]''}}
{{L|Grandma SquarePants|SpongeBob, help your granny cross the street, hm?}}
{{L|SpongeBob|Grandma? Oh... coming, Grandma. ''[another bus arrives and Patrick gets off, and he's wearing a glove hat and holding a glove balloon]''}}
{{L|Patrick|''[excited]'' Oh, man! That was the best time I've ever had! ''[looks at SpongeBob suspiciously]'' Oh. Hello, SpongeBob. Did you enjoy not going to Glove World with me?}}
{{L|SpongeBob|Oh, Patrick, I tried, how I tried! But everyone needed my help and I, uh...}}
{{L|Patrick|You need to learn to say 'no'. Stand up for yourself! You need thicker skin like me! ''[rolls up his sleeve, revealing rough skin; he rubs his finger on it, and it burns it off]'' Oh, hey, which reminds me. ''[takes off shirt]'' Could you scratch my back?}}
{{L|SpongeBob|Oh, sure. ''[scratches it in disgust. Bubble transition to SpongeBob's house]''}}
{{L|SpongeBob|''[crying]'' Oh, it's true, Gare-bear! It's true!}}
{{L|Gary|Meow.}}
{{L|SpongeBob|It's true that I can't stand up for myself. I'm too soft! Oh, I wish I had thicker skin! ''[continues crying]''}}
{{L|Gary|Meow. ''[looks at magazine and reads an article about janitor supplies, then gets the phone, calls, and the doorbell rings]''}}
{{L|SpongeBob|''[opens front door and sees a package]'' Hey, what's this? ''[reading]'' Don't throw out that old too soft sponge, toughen it with a new abrasive side! ''[not reading]'' Say! Gary, did you order this for me?}}
{{L|SpongeBob|''[puts on the abrasive side]'' Ah, it fits like a glove!}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Thanks, Gary! You're always there for me! Huh, I wonder how this thing works.}}
{{L|Abrasive SpongeBob|Why don't ya scram you little freeloader? ''[switches back to SpongeBob, who blinks, then switches back to the abrasive side]'' Hmph! Bottom feeder!}}
{{L|SpongeBob|See ya, Gary!}}
{{L|Gary|Meow?}} 
{{L|''[Bubble transition]''}}
{{L|SpongeBob|♪I've got an abrasive side! Abrasive side, abrasive side! I've got an abrasive side, and now I can say no! Abrasive side, abrasive side, abrasive side, abrasive side! Now I can say --♪}}
{{L|Abrasive SpongeBob|No.}}
{{L|Fish #5|Hi, SpongeBob, could you help me carry my groceries?}}
{{L|Abrasive SpongeBob|Carry 'em yourself, fishface!}}
{{L|Larry|Hey, SpongeBob, how about little help with this sun tan lotion, huh?}}
{{L|Abrasive SpongeBob|Don't you think you've had enough? All you're missing is a bowl of butter!}}
{{L|Larry|Butter? Yipe!}}
{{L|SpongeBob|Hey, Grandma.}}
{{L|Grandma SquarePants|Why, hello, SpongeBob.}}
{{L|SpongeBob|I've got an abrasive side, now!}}
{{L|Grandma SquarePants|Why, that's nice, dear. SpongeBob. Would you help your granny across the street?}}
{{L|Abrasive SpongeBob|Sorry, Granny! Why don't you walk yourself across the street?}}
{{L|SpongeBob|''[soft voice]'' Have a nice day, Grandma. ''[Grandma looks both ways and tries to cross, but there are cars coming. Bubble transition]''}}
{{L|Sandy| Howdy, SpongeBob! You're right on time to help me test out my new disappearator. It'll make anything disappear instantly. Now hold still and I'll just shave a few inches off the top of your noggin.}}
{{L|SpongeBob|Why certainly, Sa-}}
{{L|Abrasive SpongeBob|''[knocks the disappearator out of Sandy's hands]'' No can do, ya brainless lab rat! I have better things to do than to be your test monkey!}}
{{L|Sandy|Brainless? ''[disappearator lands, and makes Sandy's head disappear. Bubble transition to The Krusty Krab]''}}
{{L|Mr. Krabs|Ahoy there, SpongeBob! I need you to work an extra 17 hour shift tonight!}}
{{L|SpongeBob|Oh, sure thing, Mr...}}
{{L|Abrasive SpongeBob|Sorry, Krabs. I'm busy! Unless you're paying me overtime.}}
{{L|Mr. Krabs|Overtime? O... o... o-ver-time... ''[flips through dictionary]'' Overtime? Hmm, let's see here. Over, oversold, overspend, ah! Overtime. “More money per hour...” ''[screams]'' What a filthy, disgusting word!}}
{{L|''[Bubble transition to Squidward watering his garden as SpongeBob walks by]''}}
{{L|Squidward|Oh, fun. I suppose you want me to play some stupid game, or you'll just follow me around all day and never ever leave, huh? ''[sprays SpongeBob with a hose]''}}
{{L|Abrasive SpongeBob|''[snaps his fingers]'' Afraid not, Schnozward! I wouldn't hang out with you for all the money in Krabs' mattress!}}
{{L|Squidward|''[hugs Abrasive SpongeBob, cries, and smiles]'' You don't know how long I've waited to hear those words!}}
{{L|''[Bubble transition]''}}
{{L|Patrick|Hey, SpongeBob! You're right on time for our play date!}}
{{L|SpongeBob|Oh, I can't wait...}}
{{L|Abrasive SpongeBob|...to ditch you...}}
{{L|SpongeBob|...’cause you're my best friend...}}
{{L|Abrasive SpongeBob|...so beat it, tubby, I don't care for your company!}}
{{L|SpongeBob|Well, Patrick, are you ready to have some fun?}}
{{L|Patrick|I don't know! ''[cries and runs home]''}}
{{L|SpongeBob|''[walks into his house and looks in the mirror]'' That's weird. I wonder what's wrong with Patrick.}}
{{L|Abrasive SpongeBob|Don't you remember? We told that pink freak to beat it! In fact, we've already insulted all of your rotten friends, and no one will hang out with you, 'cause you have no friends left, Mr. LoserBob LonelyPants! ''[laughs evilly]''}}
