{{EpisodeTranscript}}
{{L|''[episode starts at the Krusty Krab at night]''}}
{{L|SpongeBob|''[flips sign from "open" to "closed]'' Good night, Mr. Krabs.}}
{{L|Mr. Krabs|Closing time already?}}
{{L|SpongeBob|I just served a Krabby Patty to the last customer.}}
{{L|Mr. Krabs|Well, have a good night, SpongeBob.}}
{{L|SpongeBob|Mr. Krabs, is it okay if I buy a Krabby Patty to go for my pet snail Gary?}}
{{L|Mr. Krabs|I thought those things ate mostly kibble.}}
{{L|SpongeBob|It's a special treat. Just to get him ready for tomorrow...}}
{{L|Mr. Krabs|Oh! Right! Okay, that makes- Wait, what's tomorrow?}}
{{L|SpongeBob|''[gasps]'' Mr. Krabs, did you forget?}}
{{L|Mr. Krabs|Probably.}}
{{L|SpongeBob|Tomorrow is "Bring Your Pet To Work" day!}}
{{L|Mr. Krabs|I don't need a special day for that. Squidward's here every day!}}
{{L|Squidward|''[stands in the doorway]'' Nice. ''[walks away]'' Real nice!}}
{{L|SpongeBob|Umm... can I buy that patty?}}
{{L|Mr. Krabs|Yeah, sure.}}
{{L|SpongeBob|Alright! Gary's gonna be so excited!}}
{{L|Mr. Krabs|Oh, SpongeBob! I almost forgot. The price is double for pets because they're so special.}}
{{L|SpongeBob|Good idea! ''[gives Mr. Krabs some change]'' Thanks again, Mr. Krabs! ''[leaves, then pops out of nowhere]'' Mr. Krabs!}}
{{L|Mr. Krabs| Whoa, what?}}
{{L|SpongeBob|''[speaking gibberish]''}}
{{L|Mr. Krabs|What, what?!}}
{{L|SpongeBob|We're all out of Krabby Patties!}}
{{L|Mr. Krabs|Did you check the freezer?!}}
{{L|SpongeBob|I checked the freezer, the spare freezer, the back-up freezer, the extra freezer, the rear freezer, the micro freezer, and the freezer under the stairs!}}
{{L|Mr. Krabs|What about the freezer in the attic?}}
{{L|SpongeBob|We don't have an attic.}}
{{L|Mr. Krabs|No attic?!}}
{{L|SpongeBob|You sold it, remember?}}
{{L|Mr. Krabs|Oh, yeah.}}
{{L|''[Plankton and Karen are spying on Krabs and SpongeBob from the Chum Bucket with a telescope]''}}
{{L|Plankton|Now what are they saying, Karen? Karen?!}}
{{L|Karen|I have no idea.}}
{{L|Plankton|What? I thought you said you could read lips!}}
{{L|Karen|I can, but you took my telescope away!}}
{{L|''[Plankton gives the telescope to Karen]''}}
{{L|Mr. Krabs|''[in the telescope]'' Well, that settles it, SpongeBob. We're just gonna have to make a fresh batch of Krabby Patties.}}
{{L|SpongeBob|A fresh batch?}}
{{L|Mr. Krabs|That's what I said. A fresh batch of Krabby Patties.}}
{{L|Plankton|Okay, now what's he saying?}}
{{L|Karen|He said that they're going to make a fresh batch of Krabby Patties.}}
{{L|Plankton|A fresh batch of—ooh, this is good. This is really good!}}
{{L|SpongeBob|When are we making this fresh batch of Krabby Patties, Mr. Krabs?}}
{{L|Mr. Krabs|What?}}
{{L|Plankton|Okay, what'd he just say?}}
{{L|Karen|What?}}
{{L|Plankton|I said, "What'd he just say?"}}
{{L|Karen|He said, "What?"}}
{{L|Plankton|I have no idea, that's why I'm asking you what he just said!}}
{{L|Karen|I know that, and I'm saying he said, "What?"!}}
{{L|Plankton|I know that! Wait... oh, he said, "What?".}}
{{L|Karen|Yes!}}
{{L|SpongeBob|Wow, a whole new fresh batch of Krabby Patties! Gary's gonna go crazy!}}
{{L|Mr. Krabs|You know, SpongeBob, heh, might not be such a good idea bringing a dirty snail into the kitchen. I think we might just want to reschedule "Bring Your Pet To Work" day.}}
{{L|SpongeBob|No! Mr. Krabs, I promise that Gary will be sparkly clean. I'll give him an extra long bath tonight!}}
{{L|Mr. Krabs|Oh, okay. Just make sure he's healthy and clean!}}
{{L|Plankton|Healthy and Clean, Fresh Batch of Krabby Patties? Ooh, I think I smell a plan!}}
{{L|''[Bubbles change the scene showing SpongeBob's house]''}}
{{L|SpongeBob|Gary! I brought you a delicious treat!}}
{{L|Gary|Meow.}}
{{L|SpongeBob|There you are, Gare-bear. I brought you some kelp fries. ''[holds a bag and shakes it upside down. A plate of kelp fries falls out and Gary sniffs them]'' I was going to bring you a Krabby Patty, but we ran out! I'll go get your bath ready, while you enjoy those. ''[Gary gets scared and runs away while SpongeBob fills the bath tub]'' Gary! Your bath is ready! Gary? Gary? ''[eats a kelp fry]'' Gary? ''[walks in the kitchen''] Gary?! ''[sees Gary hiding under the counter]'' Gary, not again. Come out of there, it's dirty! ''[grabs Gary]'' Gotcha! Come on, Gary, quit messing arou.... ''[tries to pull him out but accidentally trips and Gary flies into a pot on top of the refrigerator and is covered in mud]''}}
{{L|Gary|Meow.}}
{{L|SpongeBob|''[upset]'' Great, Gary, just great. Now you're gonna need an extra, extra, extra, extra long bath! You're not gonna come down from there, are you?}}
{{L|Gary|Meow. ''[No]''}}
{{L|SpongeBob|Ugh! You win, we'll bathe you in the morning. ''[flicks off the light and leaves; bubbles change the scene. Gary hears a knock on the door and comes to answer it]''}}
