{{Transcriptbox|"[[Friend Ship]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Galaxy Warp]]]}}
{{TD||(''[[Peridot]] is seen carrying pieces of a broken [[Warp Pad]] and piling them together.'')}}
{{TD|Peridot| Stupid broken warp... First, the [[Communication Hub]], ugh... now ''this'' is busted again... *forms her finger screen* These [[Crystal Gems]] are a menace...}}
{{TD||(''One of the active warp pads activates and [[Steven Universe (character)|Steven]] and the [[Gems]] arrive, startling Peridot.'')}}
{{TD|[[Pearl]]| Oh, aha! *points at Peridot* Look! I was right! My plan worked perfectly!}}
{{TD|Steven| *waves at Peridot* Good mornin'!}}
{{TD|Peridot| What!? How did you know I was here?}}
{{TD|Steven| We found a ''secret'' way to track you, and we'll never tell you how, even if you ask nicely. *taunts Peridot by sticking out his tongue and pulling his eyelid*}}
{{TD|[[Garnet]]| Peridot! We're here to—}}
{{TD|Pearl| *interrupts Garnet and points at Peridot* And you'll never get away with this!}}
{{TD|Peridot| Don't you Gems have anything better to do than annoy me!?}}
{{TD|[[Amethyst]]| *punches her fist into her palm* Nope, we're gonna—}}
{{TD|Pearl| *interrupts Amethyst* Prepare to be annoyed!}}
{{TD|Peridot| *groans* I don't have time for this! *forms a blaster with her fingers and generates a small energy ball* This planet has an expiration date, and I'm not gonna stick around to find out when!}}
{{TD||(''Peridot fires the energy shot, but the force of the blast knocks Peridot over. The shot misses the Crystal Gems, but hits a nearby pillar, causing it to fall over.'')}}
{{TD|Pearl| Wha—!?}}
{{TD||(''Steven summons his [[Gem Weapons#Steven's/Rose's Shield|shield]] and protects the group from the falling debris. Pearl turns around and glares at Peridot, who is still on the ground. Peridot looks at her blaster, and then back at Pearl, chuckling.'')}}
{{TD|Pearl| That's it! I'm taking her out! *charges towards Peridot*}}
{{TD|Garnet| Pearl, wait!}}
{{TD||(''Peridot fires a tractor beam at Pearl in retaliation, immobilizing her entirely.'')}}
{{TD|Peridot| Ha! Sorry, but you're going the wrong way!}}
{{TD||(''Peridot swings Pearl around and throws her away, causing her to collide into Steven, and thus causing his shield to disappear. Garnet then holds up the falling debris with her gauntlets.'')}}
{{TD|Garnet| *turns to Amethyst* Get her!}}
{{TD||(''Amethyst charges at Peridot, using her spin dash attack. Peridot jumps and dodges out of the way, causing Amethyst to crash into the pile of rubble that Peridot was moving earlier. Amethyst pops out of the pile and shakes off the dust, growling. Peridot tauntingly scuttles away on her fingers.'')}}
{{TD|Peridot| Hahahaha, you missed.}}
{{TD||(''Meanwhile, Pearl is still on top of Steven.'')}}
{{TD|Steven| ''Pearl''!}}
{{TD|Pearl| Huh?}}
{{TD||(''Steven nudges Pearl off of him and chases after Peridot. Peridot scuttles onto one of the warp pads, only to find that it does not work.'')}}
{{TD|Peridot| AGH! Doesn't anything work on this cruddy planet!?}}
{{TD|Steven| I do!}}
{{TD||(''Steven, with his shield summoned again, tosses it at Peridot like a frisbee.'')}}
{{TD|Peridot| Huh? *gets hit in the head with the shield* OW!}}
{{TD|Garnet| Amethyst, catch!}}
{{TD||(''Garnet hurls the broken pillar she is holding in the air, and Amethyst grabs it with her whip.'')}}
{{TD|Amethyst| Destroy!}}
{{TD||(''Amethyst hurls the pillar like a flail and it smashes the warp pad, completely destroying it. The force of the impact also launches Peridot into the air.'')}}
{{TD|Peridot| Waaaah!}}
{{TD|Pearl| *chasing after Peridot, with arms outstretched* I got her, I got her, I got her!}}
{{TD||(''Garnet dispels her gauntlets and move backwards to try and catch Peridot. Pearl then collide into Garnet, while Peridot manages to avoid landing on them through use of her helicopter fingers.'')}}
{{TD|Garnet| ''Pearl''!}}
{{TD|Pearl| Oh!?}}
{{TD|Garnet| Get off me!}}
{{TD||(''Peridot flies away as Pearl gets up.'')}}
{{TD|Pearl| I'm sorry, I'm sorry! I'm sorry, I'm sorry, I'm sorry, I'm sorry, I'm sorry!}}
{{TD||(''Pearl tries to help Garnet up, but she gets up on her own and grimaces at Pearl, causing her to recoil back.'')}}
{{TD|Peridot| Wow. This is just ''sad''. *lands on a functional warp pad* I almost feel sorry for you.}}
{{TD||(''Peridot mimics Steven's taunt before warping away. The group stares in silence for a moment.'')}}
{{TD|Steven| *waving* Have a great weekend! (''The Gems look incredulously at Steven.'') I mean, I hope... her weekend is... not so great?}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD||(''The Crystal Gems warp back home, all looking noticeably distraught.'')}}
{{TD|Pearl| Okay, I realize that was a bit of a fiasco. But there's a silver lining to this! *walks off the warp pad to Peridot's [[Escape Pod|escape pod]], wired to the warp pad* Now we know for sure that we can track her every movement! Whenever she uses the warp system, her escape pod will instantly detect exactly where she is. It's only a matter of time until we catch her, and when we do, we'll be able to close this chapter and finally move on! *turns to Garnet* Right?}}
{{TD||(''Garnet remains quiet as Pearl waits for a response, noticeably apprehensive. Steven and Amethyst appear tense. The silence lasts for a momemt.'')}}
{{TD|Amethyst| *sighs heavily* Look, isn't there something that ''maybe'' the two of you might ''need'' to ''talk'' about?}}
{{TD||(''The escape pod suddenly activates, and the touchscreen activates. Pearl puts her hand onto it, causing her eyes to display data.'')}}
