{{Transcriptbox|"[[Watermelon Steven]]"}} 
{{TranscriptH|
{{TD||[Open. Ext. [[It's A Wash]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] and [[Greg Universe|Greg]] are sitting outside the building and eating watermelons.'')}}
{{TD|Steven|*spits out a seed and it lands on his cheek* Look, Dad! I'm Amadeus! *in a German accent* My father, he disapproves of me!}}
{{TD|Greg|Ha! Well check this out.}}
{{TD||(''Greg takes a bite on his watermelon, closes his eyes, and spits out two seeds. The seeds land on his eyelids, forming pretend-eyes.'')}}
{{TD|Greg|Ta-da! (''Steven laughs'') Betcha can't top that.}}
{{TD|Steven|Bet I can.}}
{{TD||(''Steven blows the seed off his cheek and bites into his watermelon. He stands up. takes a deep breath and spits a seed, knocking a can off a cone faraway. Greg is shocked.'')}}
{{TD|Steven|*raises arm in triumph* Haha! Beat that!}}
{{TD|Greg|Haaa... That was impressive, my son. But the name of the game ain't distance nor accuracy.}}
{{TD|Steven|It ain't?}}
{{TD|Greg|No Steven, this challenge is all about who can spit the ''coolest''. Allow me to demonstrate.}}
{{TD||(''Greg chews on a watermelon slice and places on it on the ground. He winks at Steven and then hunches over. He then spits three seeds between his legs into the watermelon slice, which  flings them back over him and he catches them in his hand.'')}}
{{TD|Steven|*applauds* Wow, Dad! *sees that Greg is not responding* Uh... Dad? You okay?}}
{{TD|Greg|*hunched over* ...Help me, son! (''Steven helps to straighten his back and he falls backwards onto his seat, groaning heavily.'') ...Beat... that.}}
{{TD|Steven|What?! You're asking for it! *proceeds to eat several watermelons* You're ''really '' asking for it! *pauses* Hurricane... Spin... Spiiiiiiit!!! *twirls and spits watermelon seeds everywhere, even on Greg* My hurricane spin spit is unbeatable!}}
{{TD|Greg|*shocked* By jove! It's full of seeds!}}
{{TD|Steven|Dad?}}
{{TD|Greg|Congratulations, son. You win by a mile. *starts to make a crown out of a watermelon slice and puts it on Steven's head* I crown thee, Your Water-Melojesty. *bows, and Steven bows back* My liege.}}
{{TD||(''Steven and Greg start laughing uncontrollably.''}}
{{TD||[Time Skip — Next morning]}}
{{TD||(''Steven is fast asleep on a lawn chair in front of It's A Wash. He yawns as he slowly wakes up and looks around, noticing tons of oddly-shaped watermelons had grown all around him.'')}}
{{TD|Steven|Huh... ? Holy watermelon! *picks up a watermelon that resembles himself* Is this... ? *gasps* Can it be... ? They're me! They're all me!}}
{{TD||(''Steven bring the [[Crystal Gems]] to check on the strange occurrence.'')}}
{{TD|[[Garnet]]|Hmm. This is really impressive.}}
{{TD|[[Pearl]]|I suppose... Your mother had the power to grow sentient plant life to act as her defenders.}}
{{TD|[[Amethyst]]|But Rose's plants moved and stuff. *picks up a [[Baby Melon|smaller-looking watermelon]]* These guys don't do... anything.}}
{{TD|Steven|Amethyst, be careful. This one's just a baby. *takes the watermelon and looks at it* Aww! Look at him, so precious.}}
{{TD|Greg|*tries to tread through the field of watermelons* Ugh... *accidentally steps on one*  Ohh... This is really weird... What are we gonna do with all of them?}}
{{TD||(''Steven gasps as he has an idea.'')}}
{{TD||[Open. Ext. [[Beach City Funland]]]}}
{{TD||(''Steven sets up a fruit stand outside of Beach City Funland, with the smaller Watermelon Steven as a display.'')}}
{{TD|Steven|There. That's a mighty fine looking table, right Baby Melon? Mm-hmm.}}
{{TD|[[Harold Smiley|Mr. Smiley]]|Steven! What's going on here? Do you got a permit for this setup?}}
{{TD|Steven|Oh, uh... Hey Mr. Smiley! Um, here. *hands Mr. Smiley a watermelon* Try one of my [[Watermelon Stevens]]!}}
{{TD|Mr. Smiley|Hmm, man I don't know, it's kinda weird lookin'. Buut....I'll go ahead and accept your bribe. *walks off*}}
{{TD|Steven|*sees [[Sadie Miller|Sadie]] approaching* Hey there!}}
{{TD|Sadie|Hey Steven! What's all this about?}}
{{TD|Steven|Just a little side project that I got going on.}}
{{TD|Sadie|Oh, really? Ha, that's great. How did you get such handsome watermelons?}}
{{TD|Steven|Let's just say there's a little Steven in every one of them.}}
{{TD|Sadie|*laughs* Great sales pitch, dude. So, how much for one?}}
{{TD|Steven|How much? Uh, I was just gonna give you one, Sadie.}}
{{TD|Sadie|Come on, I insist. I love supporting local businesses. *holds up some [[Currency|dollar notes]]}}
{{TD|[[Ronaldo Fryman|Ronaldo]]|*takes a photo with [[Ronaldo's Phone|his phone]]* Whoa! What's going on here?}}
{{TD|Steven|Hey Ronaldo.}}
{{TD|Ronaldo|Don't mind me, just doing some live blogging about your weird watermelons. *laughs and starts typing on his phone* "Check... out... these weird... watermelon guys... down by the Funland... entrance... It's... really... weird..."}}
{{TD||(''Steven and Sadie watch on as Ronaldo slowly types away.'')}}
{{TD|Sadie|Steven, you shouldn't keep your customers waiting like this. I'll just give you five bucks and take one, okay? *takes a Watermelon Steven and leaves*}}
{{TD|Steven|Sadie, wai-}}
{{TD|Ronaldo|What? You're only selling them for five dollars!? Hey everybody!! Come get a Watermelon Steven! He's practically giving them away! Hurry before they're gone forever!}}
{{TD||(''A crowd of people rush over to Steven's fruit stand to buy Watermelon Stevens. Some time passes, Steven is counting all the money he has collected from the sale.'')}}
{{TD|Steven|And another, and another, and another, and another... Cool, one hundred pieces of money.}}
{{TD||(''[[Onion]] appears from underneath the fruit stand and gets out from it.'')}}
{{TD|Steven|Oh, hey Onion.}}
{{TD||(''Onion beckons with his hand.'')}}
