{{EpisodeTranscript}}
{{L|''[The episode opens at Goo Lagoon. A small bulldozer approaches the Goo Lagoon sign, tears it out of the ground, and throws it away. Just then, Plankton comes out of the bulldozer with his hard hat on, laughing evilly, and puts down a couple of construction barriers]''}}
{{L|Plankton|''[takes out a megaphone and turns on]'' Attention, beach-goers! You are trespassing! You have exactly 17 minutes to haul your carcasses off the future site of the ''[puts up a sign]'' 'Chum Bucket Mega Bucket.' ''[he makes a loud squeaking noise that catches some of the beachgoers' attention]''}}
{{L|Tina|Do you hear something? ''[Nat doesn't hear anything, and he shakes his head "no." The Lifeguard thinks the sound is coming from his megaphone, looks inside it and then turns it upside-down and shakes it.]''}}
{{L|Plankton|''[angrily]'' Okay, have it your way. I don't mind bulldozing over each and every one--}}
{{L|Billy|''[grabs Plankton's bulldozer]'' Mommy, look! Somebody left this toy tractor here.}}
{{L|Evelyn|Put that down, Billy, that has germs on it. [Plankton frowns as his antennae droops.]}}
{{L|Billy|''[drops the bulldozer]'' Aw, mom.}}
{{L|Plankton|''[talks through megaphone]'' You'll see. ''[throws away the megaphone]'' You'll all see! The future site of the Chum Bucket Mega Bucket must be clear to these cretinous beachgoers. But it's becoming increasingly obvious. I can deny it no longer! ''[zoom out]'' I am small. I need someone big to clear the beach for me. I need... ''[giant foot almost steps on Plankton, but he dives out of the way]'' SpongeBob!}}
{{L|SpongeBob|Steppin' on the beach! Doo-doo-doo-doo! Steppin' on the beach! Doo-doo-doo-doo! Steppin' on the beach! Doo-doo-doo-doo! Steppin' on the beach! Doo-doo-doo-doo!}}
{{L|Plankton|Yes. He's the one. ''[laughs evilly. The sand on his head falls off]''}}
{{L|SpongeBob|I'll have one... ''[some kid cuts in front of him]''}}
{{L|Monroe|Two, please. ''[Lou gives him two ice creams]'' Thanks. ''[walks off]''}}
{{L|SpongeBob|One, please. ''[Electric Eel slithers through SpongeBob and grabs the ice cream]''}}
{{L|Eel|Excuse me. ''[walks off licking the ice cream]''}}
{{L|SpongeBob|One, please.}}
{{L|Lou|Sorry, kid. We're all out.}}
{{L|SpongeBob|Aww, barnacles. ''[he hears crying coming from Plankton, who's sitting on a bench with two ice creams]'' Plankton, what are you doing here? And why are you crying?}}
{{L|Plankton|Oh, hi, SpongeBob. ''[blows his nose]'' I'm cryin' because I've got these two ice cream cones, but I only need one! ''[cries]'' I don't know what to do with the other one! ''[SpongeBob is confused; Plankton cries then stops for a second and looks at SpongeBob and cries again.]''}}
{{L|SpongeBob|I'll eat one of those ice cream cones for ya.}}
{{L|Plankton|SpongeBob! Would you do that for me?}}
{{L|SpongeBob|Sure! ''[starts to lick the ice cream]''}}
{{L|Plankton|SpongeBob? ''[SpongeBob is still licking the ice cream]'' SpongeBob? ''[SpongeBob eats the whole ice cream and is now licking what's left inside. Plankton uses his megaphone to get SpongeBob's attention]'' SpongeBob!}}
{{L|SpongeBob|''[turns towards Plankton]'' Yeah? ''[spits out ice cream as he talks]''}}
{{L|Plankton|Isn't it great to get the things you desire? Like that ice cream cone, for instance. ''[SpongeBob licks his fingers]'' You can have anything you want with a little training. ''[SpongeBob licks his fingers again]''}}
{{L|SpongeBob|Training?}}
