{{Transcriptbox|"[[Greg the Babysitter]]"}} 
{{TranscriptH|
{{TD||[Open Ext. [[It's a Wash]]]}}
{{TD||(''A red car is seen leaving the car wash as Steven waves goodbye at it.'')}}
{{TD|[[Steven]]| Bye! Thanks for coming!}}
{{TD|[[Greg]]| Wow, two customers! The car wash hasn't been that busy since that mud tornado fifteen years ago. They called it... "The mud-nado."}}
{{TD|Steven| Wow, you've worked here longer than I been alive! How'd you even get this job?}}
{{TD|Greg| Well, I was hanging out with your mom, and-}}
{{TD|Steven| Hold the phone!}}
{{TD||(''Steven dashes to [[Greg's Van]] and searches inside.'')}}
{{TD|Greg| Oh, you're getting fast there.}}
{{TD||(''Steven runs back with [[Greg's Guitar]] and hands it to Greg.'')}}
{{TD|Steven| Don't tell me, sing me!}}
{{TD|Greg| You rascal! Can I ever tell you a story without working in a song again?}}
{{TD|Steven| I'm playing it by ear. }}
{{TD||(''Greg begins to play and sing "[[I Think I Need a Little (Change)]]" about how he came to work at a car wash.'')}}
{{TD||[Flashback; Trans. Ext. [[Crystal Temple]]]}}
{{TD|Greg| ♫ You! / Look at everything you are! / Look at everything you do! / It's incredible, as incredible as you! ♫}}
{{TD||(''[[Rose Quartz|Rose]] was seen dancing on the beach, while a younger Greg played "[[Minor_Objects/Media#The_Philosophy_Majors_-_Nietzsche's_Breakdown|Nietszche's Breakdown]] on a record player in his van nearby."'')}}
{{TD|Greg| ♫ And me! / I guess I'm content to be, / On the arm of someone who, / Is as incredible as you! ♫}}
{{TD||(''Greg waited by the warp pad at the Crystal Temple when Rose and the [[Crystal Gems]] warped back. Everyone smiled at him except [[Pearl]].'')}}
{{TD|Greg| ♫ And it's a full-time job admiring, / All the ways that you're inspiring ♫}}
{{TD||(''Greg and Rose enjoyed each other's company reading books inside his van, while Rose giggles while reading "[[Passions of Xanxor]]"'')}}
{{TD|Greg| ♫ If I had my way, I'd do it all day! / That's why it's really really hard to say ♫}}
{{TD||(''Even in the cold winter time, Greg shivered and waited in the cold without fail at the temple for Rose's return.'')}}
{{TD|Greg| ♫ I think I need a little cha-ha-hange. / I think I need a little cha-ha-hange. I think I need a little cha-ha-ha-ha-ha-ha-hange! ♫}}
{{TD||(''Greg bathed in the ocean and accidentally ripped his jeans running past the sharp fence wire. He even left a pizza slice on his chest before falling asleep in the sun, accidentally leaving a tan mark of the pizza on his chest, much to Rose's amusement.'')}}
{{TD|Greg| ♫ Oh! / I always did believe, / That love is all you need, / To be a happy man! ♫}}
{{TD||(''Rose had fun with Greg by hurling him the sky and catching him at the edge of a cliff.'')}}
{{TD|Greg| ♫ Oh! / That may have been naive! / I guess I need to eat, / That wasn't in the plan! ♫}}
{{TD||(''Greg and Rose stopped in front of the [[Beach Citywalk Fries]], only to realize they have no money. Hungry, Greg grabbed a tray of fry bits from the trash and ate it.'')}}
{{TD|Greg| ♫ And it's a full-time job admiring, / All the ways that you're inspiring! / If I had my way, I'd do it all day! / The only problem is it doesn't pay! ♫}}
