{{EpisodeTranscript}}
{{L|''[Mr. Krabs reclines in his chair in a white tank top and underwear, fast asleep. Pearl walks up to him angrily]''}}
{{L|Pearl|''[yelling]'' Unacceptable!}}
{{L|Mr. Krabs|''[wakes up]'' Pearl?!}}
{{L|Pearl|My friends will be here in twenty minutes for my slumber party, and you're laying around in your tighty-no-longer-whities.}}
{{L|Mr. Krabs|A man works hard all week to keep his pants off all weekend!}}
{{L|Pearl|If you trusted me, you would leave for the night.}}
{{L|Mr. Krabs|''[laughs, causing corn chips to come out of his nose]'' You make Corn Crunch come out me nose!}}
{{L|Pearl|Dad!}}
{{L|Mr. Krabs|''[gets out of his chair]'' Look, I'll stay upstairs in me room and not interrupt.}}
{{L|Pearl|You promise?}}
{{L|Mr. Krabs|I promise.}}
{{L|Pearl|Good night, daddy. ''[giggles]''}}
{{L|Mr. Krabs|Good night, sweetie. ''[goes upstairs. Pearl walks to the refrigerator, and finds Mr. Krabs chaining it up]''}}
{{L|Pearl|Dad!}}
{{L|Mr. Krabs|Oh, hi, pumpkin. I was just setting out refreshments for you and your friends. ''[hands her a tray with crackers and a glass of water on it]''}}
{{L|Pearl|Crackers and tap water? You are the cheapest crab alive!}}
{{L|Mr. Krabs|Now, don't say that. ''[holds up a wallet full of cash]'' Here, would your friends like some pizza?}}
{{L|Pearl|Well, yeah. Yeah, we would.}}
{{L|Mr. Krabs|Okay, you can have your allowance early. ''[pulls some ketchup packets out of the wallet]''}}
{{L|Pearl|Ketchup?!}}
{{L|Mr. Krabs|See, you put it on the crackers... ''[does so]'' and a mamma mia, you got-a one-a spicy pizza pie-a! ''[eats some of it; Pearl grabs him furiously]''}}
{{L|Mr. Krabs|Okay, okay, I'm going. ''[Pearl flings him into his room. Suddenly, she hears knocking from outside]''}}
{{L|Pearl|Oh! Oh! ''[laughs]'' They're here! ''[rushes outside]'' Hi! ''[finds Mr. Krabs nailing a large sign to the front of the house]'' Dad?}}
{{L|Mr. Krabs|Just putting up the house rules.}}
{{L|Pearl|''[reading from the sign]'' No dancing... no loud music after 7:30... no touching the root beer cellar?!}}
{{L|Mr. Krabs|And the most important one of all... ''[pulls a switch that activates a large neon sign reading "NO BOYS ALLOWED"]'' No boys allowed! Isn't it glorious? ''[Pearl leaves and locks the door on him; he tugs on the door handle]'' Sweetie? You accidentally locked the door.}}
{{L|Pearl|You're not coming back in this house until after my slumber party is over!}}
{{L|Mr. Krabs|''[gasps]'' This is mutiny!}}
