{{Transcriptbox|"[[Love Letters]]"}} 
{{TranscriptH|
{{TD||[Open Ext. [[Beach House]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] and [[Connie Maheswaran|Connie]] are taking selfies outside on the hill to the Beach House.'')}}
{{TD|Connie| You blinked!}}
{{TD|Steven| Let's just take another one.}}
{{TD|Connie| Oh wait. What if we get a shot with the beautiful view behind us? *walks towards the sea* Come on, Steven!}}
{{TD||(''Steven blushes, and gets up to join Connie.'')}}
{{TD|Connie| *holds up the phone* Say "cheese"!}}
{{TD|Steven & Connie| "Cheeeese!"}}
{{TD||(''Steven and Connie try to maintain smiling, while Connie tries unsuccessfully to tap on the capture button.'')}}
{{TD|Steven| *mumbling* Did it do it?}}
{{TD|Connie| *also mumbling* I don't know.}}
{{TD|Steven| *mumbles more* Press it again.}}
{{TD|Connie| *mumbles some more* I've been pressing it.}}
{{TD|[[Jamie]]| Heh. *shows up* You guys look cute.}}
{{TD|Steven| Jamie!}}
{{TD|Jamie| What's up, Steven? Long time No see!}}
{{TD|Steven| *runs towards Jamie* Ohhhh... myyy... gooosh! *excitedly gives a high-five to Jamie, laughing* Jamie, this is Connie.}}
{{TD|Jamie| Greetings, Connie.}}
{{TD|Steven| So, where you been at?}}
{{TD|Jamie| Oh, you know, just spendin' some time where all the big pictures are made...}}
{{TD|Steven| Uh, where's that?}}
{{TD|Jamie| Just a little place called Kansas! *waves his hand across the air*}}
{{TD|Connie| Oh! Are you an aspiring thespian?}}
{{TD|Jamie| Why, ah-yes I am. *bows*}}
{{TD|Steven| Wow, I didn't know you wanted to be an actor.}}
{{TD|Jamie| That's because... *turns around and clenches his fist dramatically* I'm very good at acting.}}
{{TD||(''Steven and Connie clap in amazement.'')}}
{{TD|Steven| Is that why you're wearing those cool glasses that say "Movie Star"? *points to Jamie's sunglasses*}}
{{TD|Jamie| *blushes* Uh, well, no. I just bought these at a souvenir shop. I missed being a regular old mailman, so I ''just'' came back. And, uh, you got a lot of mail while I was gone. *puts down the big bag he was carrying*}}
{{TD|Connie| Looks like the postal service has been slacking off.}}
{{TD|Steven| Jamie's the only mailman that knows where I live.}}
{{TD|Jamie| *hands out his sign pad* I'm gonna need a ''lot'' of signatures as well.}}
{{TD||(''Steven crack his knuckles, but no noise is made.'')}}
{{TD|Connie| Your knuckles are so quiet.}}
{{TD|Steven| My hands are polite.}}
{{TD|Connie| *notices [[Garnet]] emerging from the ocean* Oh, Garnet!}}
{{TD|Steven| Hi, Garnet!}}
{{TD|Connie| Hello, Garnet!}}
{{TD|Jamie| Who's Garneeeee—?!}}
{{TD||(''Jamie turns to look at Garnet, drenched and approaching from the ocean, and is immediately starstruck. He then takes off his sunglasses to have a better view, as Garnet approaches nearer.'')}}
{{TD|Garnet| Howdy.}}
{{TD|Steven| Whatcha up to, Garnet?}}
{{TD|Garnet| I was just at the bottom of the ocean checking for signs of [[Lapis Lazuli|Lapis]] and [[Jasper]].}}
{{TD|Steven| Any luck?}}
{{TD|Garnet| Nope!}}
