{{EpisodeTranscript}}
{{L|''[The episode starts with showing SpongeBob, Patrick, and Squidward's houses]''}}
{{L|Squidward|It's finally complete! ''[shows Squidward in his house at a table]'' After weeks and weeks of burning the candle at both ends, ''[voice calms down]'' literally, ''[a double-sided, burned candle is shown, and his voice returns in a louder tone]'' my first clarinet concerto is complete and ready to be performed! ''[falls at a quake, and his clarinet concerto papers fall in the fire of the double-sided candle]'' No! ''[now quaked again]'' Now, I'm flummoxed. ''[opens his front door, and he hits his head four times as he yells "Doh, doh, doh, doh." SpongeBob and Patrick are shown hammering a "For Rent" sign]''}}
{{L|SpongeBob|Hit it one more time Patrick. Don't want anyone stealing it. ''[Patrick hammers the sign into the ground, and it is destroyed to pieces]'' Perfect.}}
{{L|Squidward|''[grunts angrily]'' All right, what's going on out here? I can't even hear myself think!}}
{{L|Patrick|''[raises his hand]'' Oh! Ooh! Can you smell yourself think?}}
{{L|Squidward|''[calmly]'' No. ''[raises his voice]'' As I was saying, you two... ''[Patrick interrupts]''}}
{{L|Patrick|Or see?}}
{{L|Squidward|No!}}
{{L|Patrick|''[screams]'' How, how about taste? Can you taste yourself think?}}
{{L|Squidward|Shut it! What are you two dingbats doing?}}
{{L|SpongeBob|We were just posting Patrick's new "For Rent" sign. We worked on it all morning, see? ''[the sign is shown]''}}
{{L|Squidward|For rent? You mean one of you is moving out?}}
{{L|SpongeBob|''[laughs]'' No, Patrick here is just gonna rent out his front yard.}}
{{L|Patrick|Need a little extra cash if you know what I mean.}}
{{L|Squidward|Wow! To think this day started off so horribly and now... ‘’[realizes what Patrick said]’’ What do you mean you're just gonna rent out your front yard?}}
{{L|Patrick|First come, first, serve.}}
{{L|Squidward|Oh great, now another idiot can move in.}}
{{L|SpongeBob|Oh, Squidward, that reminds me. Patrick and I are off to Jellyfish Fields for the day. We were wondering if maybe you can stick around and keep an eye out for any takers.}}
{{L|Squidward|Oh, I would love to. Just let me check my planner. ''[takes out his planner and looks in it]''}}
