{{EpisodeTranscript}}{{L|''[The episode opens with SpongeBob and Patrick playing in Squidward's yard and annoying him.]''}}
{{L|Squidward|Stop playing... ''in my yard!''}}
{{L|SpongeBob|Oh, we're not playing in ''your'' yard, Squidward, we're playing in ''our'' yards. We're just using your yard as a walkway.}}
{{L|Patrick|No offense, but your yard gargles tartar sauce.}}
{{L|Squidward|Well, pick one and leave my yard out of it!}}
{{L|Patrick|Oh, oh, oh, oh, oh! I'm good at choosing! Hmmmm... let's play in... SpongeBob's yard! No! Patrick's! Errrr... SpongeBob! ''[sobs]'' I'm terrible at choosing! Squidward! You choose!}}
{{L|Squidward|I choose Patrick... ''[carries Patrick to his yard]'' to play in Patrick's yard... ''[carries SpongeBob to his yard]'' and SpongeBob in SpongeBob's yard. And nobody... ''[draws a rectangle around his house]'' ''in here!'' ''[leaves]''}}
{{L|Patrick|SpongeBob! ''[attempts to run around]''}}
{{L|SpongeBob|Patrick! ''[does the same over and over]''}}
{{L|Patrick|SpongeBob!}}
{{L|SpongeBob|Patrick!}}
{{L|Patrick|SpongeBob!}}
{{L|SpongeBob|Patrick! ''[reaches road. He gasps]'' The road! ''[attempts to cross road but there's too much traffic]'' Patrick! What are we gonna do?}}
{{L|Patrick|I'll mail myself to your house! ''[climbs in the mailbox, mailbox tips over and explodes]''}}
{{L|SpongeBob|Sit tight, Patrick! I'm coming to get you! ''[ties his hands around the mailbox and flings himself to Patrick]'' No!}}
{{L|Patrick|Hey, SpongeBob.}}
{{L|SpongeBob|Hey, Patrick. ''[flings back to his house]'' Patrick! Call me!}}
{{L|Patrick|Okay! ''[both go back to their houses and Patrick calls]''}}
{{L|SpongeBob|''[phone rings]'' SquarePants residence.}}
{{L|Patrick|What are we gonna do?!}}
{{L|SpongeBob|Hmmmm... have we ever dug a tunnel ''between'' our two houses?}}
{{L|Patrick|No. ''[both put on digging gear and start digging tunnels underground, the tunnel says: "Eat at the Krusty Krab." Patrick sticks his head through a hole and reaches SpongeBob]'' SpongeBob?}}
{{L|SpongeBob|Patrick?}}
{{L|Both|We did it!}}
{{L|SpongeBob|Tag! You're it! ''[Patrick runs through the hole. They both start playing tag]''}}
{{L|Patrick|Tag! You're it!}}
{{L|SpongeBob|Tag! ''You're it!''}}
{{L|Patrick|Tag! ''You're it!''}}
{{L|''[Back on the surface, Squidward is napping on his couch.]''}}
{{L|SpongeBob|Peek-a-boo! I see you!}}
{{L|Patrick|''[laughs]''}}
{{L|''[Squidward wakes up, fluffs his pillow and goes back to sleep.]''}}
{{L|SpongeBob|You're it!}}
{{L|Patrick|You're it! ''[both laugh]''}}
{{L|Squidward|''[rips pillow with his head and gets some gelatin]'' Must... block... out... noise!}}
{{L|''[Squidward puts gelatin on his head and sits down]''}}
{{L|SpongeBob|Whoo!}}
{{L|Patrick| Whoo hoo!}}
{{L|SpongeBob|La La La La!}}
{{L|Patrick|Knock, knock!}}
{{L|SpongeBob|Who's there?}}
{{L|Patrick|I don't know! ''[both laugh]''}}
