{{Transcriptbox|"[[Arcade Mania]]"}}
{{TranscriptH|
{{TD||[Open Int. Underground Cave]}}
{{TD||(''The [[Crystal Gems]] are treading through a crystal path. [[Garnet]] shushes the rest to be quiet.'')}}
{{TD|Garnet|This way.}}
{{TD||(''[[Steven Universe (character)|Steven]]'s jacket makes swishing noises as they walk together, which irritates [[Pearl]].'')}}
{{TD|Pearl|*whispering* Ugh! Steven! This is a stealth mission! You're making too much noise! Take off the jacket!}}
{{TD|Steven|Ugh, but,  I don't wanna catch a cold. *holds his jacket tightly*}}
{{TD|Pearl|Then why are you still wearing ''sandals?''}}
{{TD|Steven|*looks at his sandals* I can be quiet. See? Stealth. *sticks his arms out straight to avoid making the noise*}}
{{TD|Garnet|We're getting close.}}
{{TD|Pearl|C'mon then.}}
{{TD||(''The Gems walk along, and [[Amethyst]] starts making noises that Steven's jacket makes.'')}}
{{TD|Steven|*turns around* Amethyst! (''Amethyst keeps making the noise.'')}}
{{TD|Pearl|*annoyed* ''Steven!''}}
{{TD|Steven|It wasn't me. (''Amethyst is seen smiling.'') Amethyst, you're making me look ba- (''The ledge Steven is standing on starts to crumble.'') Aaaaahh! *flails arms around*}}
{{TD|Pearl|Steven!}}
{{TD|Steven|*straighten his arms* Stealth.}}
{{TD||(''Steven falls over the cliff and plunges into the darkness screaming, only to be caught by Garnet at the bottom. Garnet holds him close, when a [[Gem Cave Creature|Gem creature]] emerges a hole in the ceiling. It starts to shoot crystal spikes at them, which Garnet easily dodges.'')}}
{{TD|Pearl & Amethyst|Steven! *jump down from the cliff*}}
{{TD|Garnet|Stay down. *sets Steven down on the ground*}}
{{TD|Amethyst| Come on poofy. *carries Steven up and runs off*}}
{{TD|Steven|What about Garnet?}}
{{TD||(''The Gem creature tries to hit Garnet with its outer arms but fails, as she somersaults and dodges the attacks.'')}}
{{TD|Steven|Go, Garnet, go!}}
{{TD||(''Garnet reaches the Gem creature and parries every attack by its inner arms. She then summons one of her gauntlets and punches into the creature's mouth. It explodes into a blue cloud, leaving behind crystal spikes, and Garnet emerges from the cloud with a spiky Gem in a bubble.'')}}
{{TD|Steven| Wow! She's so fast. Garnet, you're amazing! How'd you even do that?}}
{{TD|Pearl|*points to the ground* Look! The little ones didn't explode. (''The [[Drill Parasites|crystal spikes]] burrow into the ground.'') They're drilling away!}}
{{TD|Amethyst|*drops Steven* I got it! *dives into one of the holes, getting herself stuck*}}
{{TD|Garnet|Let them go. *sends the bubble away* They're just parasites. If they want to be a problem, they'll have to answer to me.}}
{{TD|Steven|*slowly stands up* So coool.}}
{{TD|Amethyst|*gets pulled out by Garnet* I swallowed a rock.}}
{{TD||[Trans. [[Beach City Funland|Beach City Boardwalk]]]}}
{{TD|Steven|We all worked so hard, we deserve a reward.}}
{{TD|Pearl|Sounds like you have something in mind.}}
{{TD|Steven|*starts giggling and dancing* I'm taking you guys to the best place in [[Beach City]]! [[Funland Arcade]]!}}
{{TD|Pearl|Do we have anything else to do?}}
{{TD|Garnet|We don't.}}
{{TD|Amethyst|Um, don't you need money for that place?}}
{{TD|Steven|Oh, don't worry. This one's on... *opens his jacket to reveal pockets full of coins* Meeee! (''The Gems shield their eyes from the glimmers of the coins.'')}}
{{TD||[Trans. Int. Funland Arcade]}}
{{TD|Steven|Welcome to a wonderland of funtronic gameventions! *laughs*}}
{{TD|Pearl|Humans find such fascinating ways to waste their time.}}
{{TD|Steven|Pearl! *grabs her hand* Pearl, come on, you'll love this game! *leads Pearl away*}}
{{TD|Pearl|If you say so. *sits down at a racing game* [[Road Killer]]?}}
{{TD|Steven|Yeah, pick the car you like and just go for it!}}
{{TD|Pearl|W-well, which one of these buttons is my turn signal?}}
{{TD|Steven|None of them. Have fun. *leaves*}}
{{TD|Road Killer|Vroom-vroom, kill the road!}}
{{TD|Pearl|Oh... kaaay...}}
{{TD||(''Steven finds Amethyst and teaches her to use the Skeeball machine.'')}}
{{TD|Steven|*gives Amethyst a ball* This is [[Skee Ball]]. You roll the ball into the hole, and then you can even win tickets for prizes. *points towards the prize booth*}}
{{TD||(''[[Onion]] turns a pile of tickets in to [[Mr. Smiley]], who gives him a small [[Onion's Moped|moped]].'')}}
{{TD|Steven|Woah, Onion's the ticket master!}}
{{TD|Amethyst|Cool.}}
{{TD|Steven|Alright, good luck. *leaves, and Amethyst smiles devilishly*}}
{{TD||(''Steven finds Garnet and attempts to introduce another game to her too.'')}}
{{TD|[[Teens of Rage]]|''Teens of Rage.''}}
