{{EpisodeTranscript}}
{{L|''[At Mrs. Puff's Boating School]''}}
{{L|Mr. Gunther Fitz|Morning, Mrs. Puff. I'm Mr. Fitz. I represent the 'Boating Teachers Accreditation Bureau'. As you know, your teaching certificate is up for renewal. However, we have noticed there have been an unusually large amount of failings from this classroom.}}
{{L|Mrs. Puff|That's impossible. In all my years of teaching, only one student has failed my class.}}
{{L|Mr. Fitz|Yes, but he's failed 1,258,056 times. ''[Shows folder with a bunch of files. While flipping through them, SpongeBob's picture is him laughing frame by frame while his laughter is heard]''}}
{{L|Mrs. Puff|You don't understand. SpongeBob is unteachable.}}
{{L|Mr. Fitz|We cannot blame the students for the incompetence of the teacher.}}
{{L|SpongeBob|Honk honk! Beep beep! I'm ready to drive. Are you ready for my driving test today, Mrs. Puff?}}
{{L|Mr. Fitz|Okay, Mrs. Puff, if SpongeBob fails this test, you will be replaced.}}
{{L|Mrs. Puff|''[in the boat with SpongeBob and Mr. Fitz]'' Okay, SpongeBob, let's demonstrate for Mr. Fitz everything I've taught you in boating school. Now, what's the first thing we do before we start boating?}}
{{L|SpongeBob|''[snaps fingers]'' Seat-belt-aroony. One second. ''[gets tangled in seat-belt then squeezes self through. Mr. Fitz writes on his notepad]''}}
{{L|Mrs. Puff|Then what do you do?}}
{{L|SpongeBob|Start the engine?}}
{{L|Mrs. Puff|Yes.}}
{{L|SpongeBob|''[starts the boat]'' What do I do now?}}
{{L|Mrs. Puff|Drive the boat. ''[SpongeBob drives into a boat]''}}
{{L|SpongeBob|Did I pass this time, Mrs. Puff?}}
{{L|Mrs. Puff|No, SpongeBob, you failed.}}
{{L|SpongeBob|I failed?}}
{{L|Mr. Fitz|It's not you that failed, SpongeBob. It's Mrs. Puff that's failed ''you.'' You are relieved of your teaching duties.}}
{{L|Mrs. Puff|I won't be teaching SpongeBob anymore? ''[starts laughing louder and louder]'' No more... SpongeBob?! I thought this day would never come. Goodbye, SpongeBob! Have a nice life. ''[flies away]'' Free at last! Free at last!}}
{{L|SpongeBob|''[in classroom]'' I got Mrs. Puff fired. ''[banging and crashing]''}}
{{L|Sergeant Sam Roderick|Hello, worthless students. I'm your new instructor. ''[he smashes Mrs. Puff's nameplate]'' No one's ever failed my class... that's lived through it. I can assure you these next 4 weeks will be the worst years of your miserable lives. Your spine will break, your teeth will ache, your eyes will be bloodshot. You will drive out of this school in style. Or you will be carted out in your granny's hand basket. Everyone will follow the rules of the class. First rule: No talking.}}
{{L|Nat|Does that mean... ''[Roderick throws Nat through the door]''}}
{{L|Roderick|Second Rule: no eating in my class. Would anyone care for a bon-bon? ''[All the students, including SpongeBob, keep silent]''}}
{{L|Monroe|Uhh, I'll eat one! ''[all gasp. Monroe walks to Roderick]''}}
{{L|Roderick|Pick your favorite. ''[Monroe takes one and eats it]'' How's it taste?}}
{{L|Monroe|It's a delightful taste sensation.}}
{{L|Roderick|No eating in my classroom! ''[throws Monroe through another door]'' Now, if anyone else is man enough to stay in this class... ''[everyone but SpongeBob run out]'' Looks like you're the man, Sponge.}}
{{L|SpongeBob|I am?}}
{{L|Roderick|''[outside]'' Do you wanna learn how to drive or what?}}
{{L|SpongeBob|Yes, sir! I'm ready to drive. ''[jumps in the boat]''}}
{{L|Roderick|What do you think you're doing?}}
{{L|SpongeBob|Ready for my test, sir.}}
{{L|Roderick|''[takes SpongeBob out of the boat]'' You're not ready to drive yet until you learn that first. ''[shows roads will all sorts of obstacles]'' This is ''[the]'' most grueling driving course ever devised. You will learn every turn, bump, and crack on it. You'll start out crawling it.}}
{{L|SpongeBob|Crawl?}}
{{L|Roderick|Hut two. Hut two. Hut two. Hut two. ''[SpongeBob crawls forward]''}}
{{L|SpongeBob|Left turn. ''[turns left]'' Crack. Bump. Nickel. Hey a nickel!}}
{{L|Roderick|Keep your eyes on the road, cadet.}}
{{L|SpongeBob|Pebble! ''[crawls faster and more out of control. Gets the pebble stuck in his hand and goes on screaming]'' Oh whoa! ''[SpongeBob's butt gets set on fire rolls down the obstacle course then into the air, out of the water, then back down where the instructor catches him as he screams]'' Oh whoa! ''[he stops screaming]'' Whew! ''[falls with only his arm taken off]''}}
{{L|Roderick|I'm ashamed of you, cadet. ''[removes the pebble from SpongeBob's hand]'' Tripped up by a wee pebble. ''[crushes the pebble]'' What are you suppose to be learning in my class?}}
{{L|SpongeBob|How to drive, sir?}}
{{L|Roderick|Affirmative. But before you learn to drive, you must learn to crawl. And then you learn to walk and then you learn to run. But before you learn to walk, you must learn to crawl. ''[bends SpongeBob's arm]'' I want you to crawl! ''[puts SpongeBob's arm back]''}}
{{L|SpongeBob|Sir, yes, sir!}}
