{{Transcriptbox|"[[Future Boy Zoltron]]"}} 
{{TranscriptH|
{{TD||[Open Ext. [[Beach Citywalk Fries]]]}}
{{TD||(''Steven is talking to [[Peedee Fryman|Peedee]] at the fry shop counter.'')}}
{{TD|[[Steven]]| And your dad won't even let you alphabetize the condiments? That's rough.}}
{{TD||(''Steven and Peedee look over to the arcade, where they see Mr. Smiley whistling while putting up a seemingly new machine outside the [[Funland Arcade]].'')}}
{{TD|Steven| *starry eyed* Whoa, I wanna see what that is. *walks over* Hi Mr. Smiley! Is that game new?}}
{{TD|[[Mr. Smiley]]| Ha ha! Not even close. I've had old Zoltron here in storage. You got a quarter? We can see if he still works. *plugs the machine in*}}
{{TD|Zoltron Robot| *activates and starts juddering* I am Zoltron: Robot fortune teller from the future. I know your future, because I am from there.}}
{{TD|Steven| *excitedly* Whoa! *reaches into his pocket*}}
{{TD|Mr. Smiley| *laughs* Go ahead! Ask him anything.}}
{{TD|Steven| I've just been dying to know! *holds up a quarter* Will I get that fancy Kazoo I've always wanted? *enters the quarter into the machine*}}
{{TD|Zoltron Robot| Your lucky numbers today are.. 16, 47, and W.}}
{{TD|Steven| *disappointed* ...Can I have my quarter back?}}
{{TD|Mr. Smiley| Ha, if I had a quarter every time somebody asked for their quarter back... Oh wait, I do! *makes drumming motions* "Ba dum bum ching!"}}
{{TD|Steven| *confused* ...What?}}
{{TD|Mr. Smiley| It was a joke. Man, I must be rusty. Been a while since my comedy days.}}
{{TD|Steven| You used to be a comedian?}}
{{TD|Mr. Smiley| Yeah! But that was a long time ago.}}
{{TD|Steven| What were some of your jokes?}}
{{TD|Mr. Smiley| *looks away* I'd rather not talk about it.}}
{{TD|Steven| Did you have any knock knock jokes?}}
{{TD|Mr. Smiley| You wanna ask questions, ask Zoltron.}}
{{TD|Steven| *inserts another quarter* Hey Zoltron. Why did Mr. Smiley quit comedy?}}
{{TD||(''The Zoltron machine whirs for a bit, but says nothing.'')}}
{{TD|Steven| *pats the back of the robot* You can do it, buddy.}}
{{TD||(''The Zoltron robot suddenly explodes and falls to pieces, shocking both Steven and Mr. Smiley.'')}}
{{TD|Steven| Ah! I just gave it a little tap!}}
{{TD|Mr. Smiley| A little tap!? '''Do you know how ''EXPENSIVE this machine was?!?!'''''}}
{{TD|Steven| It was an accident! I'll make it up to you! Please, I-I just don't want to be banned from any more of your businesses!}}
{{TD||(''Mr. Smiley starts laughing to maintain a smile under his angry demeanor, when he suddenly has an idea.'')}}
{{TD|Mr. Smiley| Hmm... Hey, you do a pretty good robot voice, don't you? *stares at Steven*}}
{{TD||[Time-Skip]}}
{{TD||(''Steven giggles excitedly as he sits inside the machine, dressed up like Zoltron and taking its place. He then hears Sadie and Lars talking as they pass by.'')}}
{{TD|[[Lars]]| *exasperatedly* Sadie, come on! It's like all you wanna do is work! Let's go watch a movie at your place or something! Nobody will even notice we're gone.}}
