{{Transcriptbox|"[[So Many Birthdays]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Amethyst's Room]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] and the [[Crystal Gems|Gems]] are walking through the piles of random junk in Amethyst's room, in search of an object causing the foul odor throughout the [[Crystal Temple|temple]].'')}}
{{TD|[[Pearl]]|*to Amethyst* How can you ''live'' like this?}}
{{TD|[[Amethyst]]|It was fine 'til you guys started whining.}}
{{TD|Pearl|*covers her nose* ''Whining?!'' The whole temple reeks!}}
{{TD||(''Steven probes some garbage with a stick and retrieves something wrapped in tinfoil.'')}}
{{TD|Steven|I found it!}}
{{TD|Pearl|*pinches nose* What matter of magical alloy is ''this?''}} 
{{TD||(''Steven unwraps the tinfoil, and a puff of green gas plumes out.'')}}
{{TD|[[Garnet]]|It's a burrito.}}
{{TD|Amethyst|*takes the visibly rotten burrito* It's the Tuna Burrito from [[Aqua-Mexican]]!}}
{{TD|Steven|That place closed like five years ago! (''Amethyst takes a bite of the burrito, Steven flinches in disgust and Pearl looks on in horror.'') Huh, what's this? *spots a [[Minor_Objects/Miscellaneous#Old_Gem_Painting|painting]] of the Gems and [[Rose Quartz]] on it* It kinda looks like you guys and my mom.}}
{{TD|Pearl|*excitedly* Oh Steven, that ''is'' us.}}
{{TD|Steven|Really?}}
{{TD|Garnet|The hard part was getting the shark to pose.}}
{{TD|Steven|Why is everyone dressed like old timey people?}}
{{TD|Pearl|*places the painting on top of a junk pile* They ''are'' old timey people.}}
{{TD|Steven|Wait... But that would mean... how OLD are you guys?}}
{{TD|Pearl|''Much'' older than any human.}}
{{TD|Steven|Does that mean you'll live forever?!}}
{{TD|Pearl|No, no. We don't age. (''Steven makes a huge smile.'') But we can still get hurt and die.}}
{{TD||(''Steven's smile quickly turns into a big frown. Amethyst then starts moaning in pain, visibly sickened, and keels onto the ground.'')}}
{{TD|Pearl|...But not from food poisoning.}}
{{TD|Steven|I just can't believe you guys are like a bazillion years old! How do you find a cake big enough for all those candles?}}
{{TD|Garnet|*briefly looks at Pearl* We don't really celebrate birthdays.}}
{{TD|Steven|*gasps loudly* Why not?!}}
{{TD|Garnet|*shrugs* It's not our way.}}
{{TD|Steven|Well I can't just ignore this tremesty <sup>[''sic'']</sup> of unjustice. I pledge that you will have your birthdays, with all the candy, cake, and ice cream you've been denied.}} 
{{TD||(''The screen goes black as Amethyst throws up.'')}}
{{TD||[Trans. Ext. [[Crystal Temple]]]}}
{{TD||(''Outside, several birthday decorations are set up: a picnic mat with food items, a birthday cake with lots of candles, balloons, and a large "birthday throne". Amethyst sits on the throne wearing a cape, while Peal and Garnet sit on folding chairs. [[Lion]] is seen playing in the background.'')}}
{{TD|Steven|*crowning Amethyst* And the birthday queen is, Amethyst! I hope you like it, [[Greg Universe|Dad]] made me [[Steven's Birthday Suit|this outfit]] and it brings me special birthday luck every year. *begins to sing* ♫ It might as well be your birthday, so why don't we have a party? Even if your age isn't real and your body's an illusion. ♫ *notices Lion playing with a birthday hat, stops singing* Hey!, I-it goes like this. *puts the hat on Lion's head, and Lion tries to take it off* Lion, you're killing me.}}
{{TD|Pearl|*holding a balloon with a face drawn on it* Um, Steven? I know you put a lot of effort into... putting faces on things. But could it be that we're just a tad ''mature'' for this ritual?}}
