{{EpisodeTr/176b}}
{{L|''[The episode opens at the Krusty Krab, at closing time.]''}}
{{L|Squidward|Just clock out already!}}
{{L|SpongeBob|I'm trying, Squidward, but clocking out is the most upsetting part of the day! ''[Squidward slaps himself in the face]'' At least soon, I'll be home where I can relive all the wonderful moments from my day at work. ''[Flashback, in SpongeBob's house, where he's cooking Krabby Patties, with a bag of flour dressed like Mr. Krabs standing right next to him]'' I'm all over it, boss man! Order up, Gare-ward! ''[Gary has a bag on him that has a picture of Squidward on it]''}}
{{L|Gary|Meow! ''[Saying yeah-yeah in snail form]''}}
{{L|SpongeBob|It's just so hard to leave, even for one night! ''[Sobs]''}}
{{L|Squidward|''[Squidward takes SpongeBob's ID and clocks both IDs out]'' I beg to differ. I mean, just look at this place! ''[Shows Krusty Krab, which is a filthy mess]'' It's disgusting, not to mention our cheap boss!}}
{{L|Mr. Krabs|''[Shown trying to get a penny out of the floorboards with a spatula]'' Woo-hoo! Got it! Hey, who are you calling cheap?}}
{{L|Squidward|The guy who won't even spring for a doormat! ''[Shows door, which has no doormat in front of it]''}}
{{L|Mr. Krabs|Oh, give me a break, Mr. Complainsalot! As if you would know anything about running a restaurant! ''[laughs]''}}
{{L|Squidward|Well, if I did run a restaurant, my exquisite taste and gourmet know-how would have customers waiting in line for years just to get a table!}}
{{L|Mr. Krabs|''[laughing and chortling]'' See you fellows tomorrow! Gourmet know-how! ''[laughing]''}}
{{L|Squidward|Laugh it up! My knowledge and intelligence could make even the Chum Bucket a success! ''[Plankton spies on Squidward and SpongeBob and follows them]''}}
{{L|Plankton|Hey! Hey! Heeeeeeeyyyyy! I'm yelling over here! ''[Plankton jumps on Squidward]''}}
{{L|Squidward|Ouch, I think I picked up a tick! ''[Squidward takes Plankton off the side of his head]'' Plankton?! What do you want?}}
{{L|Plankton|Well, I'd like to take you up on your offer to make the Chum Bucket a success!}}
{{L|Squidward|Oh, I don't know about that.}}
{{L|Mr. Krabs|I don't value you at all! ''[laughs]''}}
{{L|Squidward|I'll do it. ''[SpongeBob taps Squidward to get his attention]''}}
{{L|SpongeBob|Don't you think that working at the Chum Bucket'' and ''the Krusty Krab is a conflict of interest, Squidward?}}
{{L|Squidward|Oh, geez, SpongeBob, I hadn't thought about that! You're right! I quit. ''[Episode cuts to Squidward entering the Chum Bucket]'' Eh, a bit industrial, but I can make it work. ''[Episode cuts to the Chum Bucket kitchen]'' You call this a kitchen? We should start by tearing out this wall so the chef is visible to his adoring fans!}}
{{L|Karen|Great! ''Two ''megalomaniacs.}}
{{L|Squidward|I don't see any use for all these old pack traps. We should just break them down for parts. ''[Squidward tears out the traps]''}}
{{L|Plankton|But, but that's my chum-fueled antennae massager!}}
{{L|Squidward|Oh, I'm sorry! Remind me, who's in complete creative control here?}}
{{L|Plankton|Anyone can come in and redecorate, pal, but you still haven't proven how you're gonna make chum edible!}}
{{L|Squidward|So I guess the proof is in the pudding, then, isn't it?}}
{{L|Plankton|You're making chum pudding?}}
{{L|Squidward|I'm making Chum Fricassee. ''[Pulls a lever to bring down a big blob of chum to make fricassee]''}}
{{L|Plankton|Frica-what?}}
{{L|Squidward|See, Plankton, there's a trick to making chum edible. ''[Squidward smells the bad stench of chum]'' We just have to follow old Grandma Tentacles' secret fricassee recipe.}}
{{L|Plankton|Secret recipe, you say, huh? ''[Plankton pulls out a pencil and pad]'' What's in it?}}
{{L|Squidward|Nice try, tiny Cyclops. You won't get Grandma's delicate mix of seasonings and spices that easily, but preparation cannot be rushed. Each batch must simmer for exactly 24 hours.}}
{{L|French Narrator|Twenty-Four hours later....}}
{{L|''[24 hours later, Plankton is sleeping when Squidward puts a scoop of Chum Fricassee on his plate]''}}
{{L|Plankton|Who took my blue blankie? Huh? This is the secret stuff? Doesn't look very promising.}}
{{L|Squidward|Oh, just taste it already!}}
{{L|Plankton|''[Plankton smells the fricassee]'' Well, the smell doesn't make me retch... ''[Plankton takes a bite out of the fricassee]'' Hey, that ain't bad at all! ''[Takes another bite out of the fricassee]'' It's actually amazing! ''[Plankton throws away the spoon and excitedly gobbles down the fricassee. Plankton puts his hands on his cheeks and cries tears of joy]'' This is gold in the form of chum! Squidward, my friend, you'll be the toast of Bikini Bottom! This recipe is going to make you a star.}}
{{L|Squidward|A star.}}
{{L|Plankton|A ''star.'' ''[Cut to a TV show intro of "Flavors of the Bottom"]''}}
{{L|TV Announcer|Hello, hungry eaters! It's time for... ''Flavors of the Bottom'', a collectible look at dining out in Bikini Bottom! With your host, Perch Perkins.}}
