{{Transcriptbox|"[[That Will Be All]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Pink Diamond's Zoo]]]}}
{{TD||(''Following the events in [[The Zoo]], Steven and Greg are captured by an Amethyst guard, as she enters a room and drops the two of them on the floor.'')}}
{{TD|Amethyst 1|These the ones?}}
{{TD||(''Steven and Greg look up and find themselves in a room full of several Quartz guards, laughing at them intimidatingly.'')}}
{{TD|[[Amethyst]]|Steven! Greg!}}
{{TD||(''The Quartz guards step to the sides, revealing Amethyst being hold down by an Amethyst guard.'')}}
{{TD|Amethyst|*groaning* They found me out!}}
{{TD|[[Steven]]|Amethyst!}}
{{TD|Amethyst|You won't believe what I've been through. These Amethysts, they're really, really... ''great''!}}
{{TD|Steven|What?!}}
{{TD||(''Amethyst and the Quartz guards begin laughing aloud altogether.'')}}
{{TD|Amethyst 1|*laughing* Your faces!}}
{{TD|Amethyst 2|lets go of Amethyst* You were right! That was priceless!}}
{{TD|Amethyst|*runs over and hugs Steven* I'm sorry, I'm sorry! I had to! *chuckles* What are you wearing? Greg! This is a good look for you.}}
{{TD|Steven|What is going on?}}
{{TD|Amethyst|These Amethysts, they're all from [[Earth]]! They're from the [[Prime Kindergarten]]! Wait! Hey, 8XL!}}
{{TD|[[The Famethyst#8XL|8XL]]|Yeah?}}
{{TD|Amethyst|You guys, I'm an 8! Tell 'em. Tell 'em!}}
{{TD|8XL|The Amethyst under me never popped out! We're all waiting, and- pfft- nothing.}}
{{TD|Amethyst|I'm 8XM! Facet-5, Cut-8XM- that's ''me''! This is [[The Famethyst#8XG|8XG]], this is [[The Famethyst#8XH|8XH]].}}
{{TD|[[The Famethyst#8XJ|8XJ]]|I'm J.}}
{{TD|Amethyst|Ah, geez! Sorry! I'm worse than Holly Blue!}}
{{TD|8XJ|Aren't we all?}}
{{TD||(''The Amethysts laugh together.'')}}
{{TD|[[Skinny]]|Prime, prime, prime. You Amethysts are so cliquey.}}
{{TD|Amethyst|Skinny's a Jasper! There are Gems here from the [[Beta Kindergarten]], too! Hey, where's Carnelian?}}
{{TD|Skinny|Celebrating.}}
{{TD|[[Carnelian]]|I'm not the shortest anymore!}}
{{TD||(''Carnelian lifts Amethyst up and runs around the room with her, while they both laugh.'')}}
{{TD|[[Greg]]|This is unreal.}}
{{TD|Steven|Hey! Please, if you don't mind me asking, we really need your help. We came in with [[Sapphire]], [[Ruby]], and [[Pearl]]. We've gotta find them and get them out of-}}
{{TD||(''The door into the room behind Steven suddenly opens up, revealing Holly Blue, Sapphire, Ruby and Pearl standing in the doorway, and Steven and Greg quickly run away to hide.'')}}
{{TD|[[Holly Blue Agate|Holly Blue]]|I'll only be a moment.}}
{{TD||(''Holly Blue enters the room, and the Quartz guards all stand in attention, as Steven and Greg hide behind one of them.'')}}
{{TD|Holly Blue|What are you all doing in here?! Get to your stations! Even you hideous off-color Betas! Get out of your cubbies and into your places! It's the least you can do for the Diamond that kept you worthless sorry [[Gems]] in service! That's right. Blue is back already! Now go pretend your filthy vein of Quartz is capable of ''gratitude''! Go, go, go!}}
{{TD||(''The Quartz guards begin running out of the room, with Steven and Greg sneaking behind their backs.'')}}
{{TD|Holly Blue|Disperse! My Diamond is waiting!}}
{{TD|Amethyst|Run! Just run! I'll find you! Go!}}
{{TD||(''Steven and Greg run off, leaving Amethyst behind with the Quartz guards. They enter dimly-lit room, as the door closes behind them, and look up, spotting [[Gem Bubbles|bubbles]] of Quartz gems floating in the ceiling.'')}}
{{TD|Steven|Who [[Bubbling|bubbled]] all these Gems?}}
{{TD||(''Steven and Greg peek from behind a pillar, seeing thousands of bubbled Quartz floating all around the room.'')}}
{{TD|Greg|Wow! It's kind of like a birthday party in here.}}
{{TD||(''Steven then notices he is beginning to tear up and he gasps in shock.'')}}
{{TD|Steven| Oh, no! We gotta hide!}}
{{TD|Greg|Huh?}}
{{TD||(''Steven and Greg hides behind the pillar, when Blue Diamond enters the room.'')}}
{{TD|[[Blue Diamond]]|Pearl, close the door. *sighs*}}
{{TD||(''Blue Diamond kneels down in the room, removes her hood and begins to tear up. The door opens again, as Yellow Diamond enters as well.'')}}
{{TD|[[Yellow Diamond]]|Please tell me you're joking. You only just left, and you're already back?}}
{{TD|Blue Diamond|Yellow! W-What are you doing here?}}
{{TD|Yellow Diamond|I'm here to bring you back to reality, Blue.}}
{{TD|Blue Diamond|I'm fine. Just leave me alone.}}
{{TD|Yellow Diamond|It's been thousands of years, Blue, and you still can't bring yourself to destroy these Gems? She was shattered by a [[Rose Quartz]]! The [[Quartzes#Rose_Quartzes|entire cut of Gem]] deserves the same fate!}}
{{TD|Blue Diamond|But they were ''hers''.}}
{{TD|Yellow Diamond|They should be ''wiped'' out of existence, not kept safe in [[Gem Bubbles|bubbles]]!}}
{{TD||(''Steven and Greg run towards the door they entered from and try to open it, to no avail.'')}}
{{TD|Blue Diamond|Yellow, she made them. This is all we have left of her. These Gems, this place, and the Earth.}}
{{TD||(''Steven and Greg then run back towards the pillar to hide behind it.'')}}
{{TD|Yellow Diamond|I thought we agreed we need to put that planet and this whole debacle behind us.}}
{{TD|Blue Diamond|Why can't you just let me grieve?}}
{{TD|Yellow Diamond|You can't keep coming here forever!}}
{{TD|Blue Diamond|Why not?}}
{{TD|Yellow Diamond|*sighs* Pearl, do something. Sing for her. Make her feel better.}}
{{TD|[[Yellow Pearl]]|Yes, my Diamond. Ahem. *turns to Blue Pearl* Ahem!}}
{{TD|[[Blue Pearl]]|Uh... Oh.}}
{{TD||(''Blue Pearl and Yellow Pearl begin to harmonize together.'')}}
{{TD|Pearls|♪ ''Aah haa haa, aah haa haa, / Aah ha aah ha, aah haa haa, / Aah haa haa, aah haa haa, / Aah haa haa haa haa haa haa haa haaaaa. ♪}}
{{TD||(''Steven and Greg attempt to sneak between pillars to pillars, as Yellow Diamond begins to sing "[[What's the Use of Feeling (Blue)?]] over the Pearls' harmonization.'')}}
{{TD|Yellow Diamond|♪ ''Why would you want to be here? / What do you ever see here, / That doesn't make you feel worse than you do? And tell me, what's the use of feeling, Blue? ♪ ''Why would you want to employ her, / subjects that destroyed her? / Why keep up her silly zoo? Oh, tell me what's the use of feeling, Blue?'' ♪}}
{{TD||(''Yellow Diamond pushes the bubbled Rose Quartzes away as she sings to Blue Diamond.'')}}
{{TD|Yellow Diamond|♪ ''An army has a use, they can go and fight a war, / A Sapphire has a use, she can tell you what it's for. / An Agate terrifies, a Lapis terraforms. / Where's their Diamond when they need her, Blue? / You've got to be a leader, Blue!'' ♪}}
{{TD||(''Blue Diamond clings to a pillar under Yellow Diamond's condescending song, as the Pearls continue to harmonize and dance together. Steven and Greg continues to sneak between pillars, avoiding the Diamonds' notice.'')}}
{{TD|Yellow Diamond|♪ ''Yes, of course, we still love her, / And we're always thinking of her. / But now, there's nothing we can do, / So tell me! ♪''}}
{{TD|Yellow Diamond & Pearls|♫ ''What's the use of feeling? / What's the use of feeling? / What's the use of feeling, Blue? Ohh!'' ♫}}
{{TD||(''Steven and Greg peek from behind a pillar, watching nervously as Yellow Diamond put her hand in front the Pearls, and they hop onto it. She lifts them and they continue singing the song.'')}}
{{TD|Yellow Diamond|♪ ''How can you stand to be here with it all?'' ♪}}
{{TD|Pearls|♪ ''Here with it all!'' ♪}}
{{TD|Yellow Diamond & Pearls|♫ ''Drowning in all this regret? / Wouldn't you rather forget her?'' ♫}}
{{TD|Yellow Diamond|♪ ''Ohh! Won't it be grand to get rid of it all?'' ♪}}
{{TD|Pearls|♪ ''Rid of it all!'' ♪}}
{{TD|Yellow Diamond & Pearls|♫ ''Let's make a plan of attack! Start looking forward and stop looking back!'' ♫}}
{{TD||(''Steven and Greg run to another pillar, when Greg trips and falls. The Diamonds do not notice them though, as Yellow Diamond kneels down to Blue Diamond and holds her hands.'')}}
{{TD|Yellow Diamond|♪ ''Ohh! Yes, of course, we still love her, / And we're always thinking of her. / Don't you know I miss her too? / But tell me, / What's the use of feeling? / What's the use of feeling? / What's the use of feeling?'' ♪}}
{{TD||(''Yellow Diamond turns away and grabs onto the side of the stairs, bowing down seemingly in grief. Steven and Greg makes it to the pillar next to the second door in the room, as Yellow Diamond begins humming the Pearls' song.'')}}
{{TD|Yellow Diamond|♪ ''Hmm hmm hmm, hmm hmm hmm, / Hmm hmm hmm hmm hmm hmm hmm hmm, / Hmmmmm...'' ♪}}
{{TD||(''Blue Diamond walks over and places a reassuring hand to Yellow Diamond's back, comforting her as her song concludes. The door then opens, and Holly Blue, Ruby, and Sapphire enter.'')}}
{{TD|Holly Blue|And we have arrived. That will be all, Pearl. *claps twice, and Pearl walks away* My Diamond. My gracious, wondrous, luminous, lustrous Diamond...sss? *notices Yellow Diamond and gasps in surprise* Oh, my! It's truly an honor to bask in your radiance...ses?}}
{{TD|Yellow Diamond|Get to the point, Agate.}}
{{TD|Holly Blue|*clears her throat* Yes, of course. My deepest apologies. You'll be pleased to know that your Sapphire has completed your special delivery.}}
{{TD|Blue Diamond|*turns and glares at Holly Blue* ''What'' special delivery?}}
{{TD|Holly Blue|Um, the special delivery you requested from Earth, of course.}}
{{TD|Blue Diamond|*gets suspicious* I never asked any Sapphire to go to Earth.}}
{{TD|Sapphire|I... Um...}}
{{TD||(''The floor beneath Sapphire begins to freeze up.'')}}
{{TD|Steven|Oh, no! She's freezing up!}}
{{TD||(''Ruby grabs hold of Sapphire's hand behind her, providing her some comfort and confidence.'')}}
{{TD|Sapphire|My... future vision foresaw you, my Diamond, desiring more... humans for the zoo, so I... acted accordingly.}}
{{TD|Blue Diamond|... It's true. The window for preserving Earth specimens is closing.}}
{{TD|Steven|Phew...}}
{{TD|Yellow Diamond|Is that what you want? Sapphire, has [[the Cluster]] emerged yet?}}
{{TD|Sapphire|No, it has not.}}
{{TD|Yellow Diamond|Then there's still time. That will be all. *claps twice*}}
{{TD|Holly Blue|*bows* My Diamonds.}}
{{TD||(''Holly Blue, Sapphire and Ruby begin to leave the room as the Diamonds turn their backs around. Steven and Greg quickly escape the room before the door closes, rejoining with the [[Crystal Gems]] to an unknowing Holly Blue.'')}}
{{TD|Holly Blue|Two Diamonds?! I can't believe it! Can you believe it? Oh, well, of course, you can. You probably foresaw the whole thing.}}
{{TD|Sapphire|Of course! No surprises here.}}
{{TD||(''Holly Blue begins leading Sapphire and her group through the hallways, while Steven and Greg sneak cautiously behind.'')}}
{{TD|Holly Blue|I ''never'' expected to see Yellow Diamond in person. What a commanding presence. You can just feel strength and confidence radiating ''from'' her.}}
{{TD||(''Holly Blue turns around, Amethyst quickly shapeshifts into Quartz-sized, hiding Steven and Greg behind her, and the group smile nervously at her.'')}}
