{{Transcriptbox|"[[Back to the Barn]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''Peridot is seen about to give a presentation to the [[Gems]].'')}}
{{TD|[[Peridot]]| Ahem, ahem. As it seems I have no ''other'' options, I have conceded to reveal some important information to you [[Crystal Gems]].}}
{{TD||(''Peridot snaps her fingers, cuing [[Steven Universe (character)|Steven]] to shuffle in, wearing a box with a crudely drawn picture of Earth on it. Peridot, using a flyswatter as a pointer, smacks the box.'')}}
{{TD|Peridot| This-!}}
{{TD|Steven| *teeters in surprise* Woah!}}
{{TD|Peridot| ... Is the [[Earth]]. At the very center of the planet's core lies... [[the Cluster]]! Rotate.}}
{{TD||(''Steven complies, turning the box to show a representation of the Earth's core and the Cluster inside.'')}}
{{TD|Peridot| *points at the illustration* This is the Cluster. A massive, artificial [[Fusion Gems|fusion]] composed of millions of [[Gem Shards|Gem shards]]. It has laid dormant for thousands of years within this planet's crust. When this Gem activates and takes its form, the result will be ''catastrophic''. Now! *hits the box again*}}
{{TD||(''Steven turns back to the Earth picture and bobs up and down, making escalating noises. A [[Minor Objects/Toys#Cluster Puppet|green snake-like puppet]] then bursts through the box, and the Gems gasps.'')}}
{{TD|Steven| BWAAAAAAAAAAAAAAAAAAH!}}
{{TD|Peridot| What is that!?}}
{{TD|Steven| *speaks with the puppet* It's the Cluster.}}
{{TD||(''Peridot swats the puppet with the flyswatter.'')}}
{{TD|Peridot| It does not look like that. But it ''is'' real, and it can activate at any moment!}}
{{TD|Steven| *hushed tone* Bwaaaah.}}
{{TD|[[Amethyst]]| *sarcastically* What a cluster.}}
{{TD|[[Garnet]]| That abomination must be stopped.}}
{{TD|[[Pearl]]| But how? We'll need to build some sort of machine to take us to the center of the Earth, it'll have to-}}
{{TD|Peridot| *suddenly swats at Pearl and interrupts her* Hey! I wasn't finished speaking! What we ''need'' is to build some sort of machine to take us to the center of the Earth.}}
{{TD||(''Pearl starts glaring at Peridot in annoyance. Amethyst looks at Pearl and smiles sarcastically. Pearl then glares at Amethyst, causing her to stop.'')}}
{{TD|Peridot| It'll need to withstand up to 360 gigapascals of pressure and temperatures of 9800 degrees.}}
{{TD|Pearl| Well, we mustn't waste time. We need to start finding parts for this machine immediately.}}
{{TD|Peridot| Yes. ''Obviously''. We'll start by dismantling all devices inside this dwelling.}}
{{TD|Steven| Wha?}}
{{TD||(''Peridot runs to the kitchen and grabs the microwave.'')}}
{{TD|Peridot| This primitive radiation concentrator should come in handy!}}
{{TD||(''Peridot tears the microwave off the cupboard and throws it on the counter. She then grabs a corded phone from the living room.'')}}
{{TD|Peridot| This primitive vibration transmitter could possibly serve a function!}}
{{TD||(''Peridot smashes the dials on the table, splitting it in half. She then runs up to [[Steven's Room|Steven's room]] and lifts up the [[Steven's TV|television]].'')}}
{{TD|Peridot| There's a remote chance something useful could be inside this primitive image cube!}}
{{TD||(''Peridot smashes the TV on the floor.'')}}
{{TD|Steven| Wait! *runs up to Peridot* I have a better idea that doesn't involve destroying the house!}}
{{TD|Amethyst| Classic Steven.}}
{{TD||[Trans. Ext. [[the Barn]]]}}
