{{EpisodeTranscript}}
{{L|''[The beginning opens up to bikers riding by coral, setting them on fire as they ride by.]''}}
{{L|SpongeBob|''[at Jellyfish Fields]'' La la la la la. ''[attempts to catch a jellyfish]'' Missed ya. Uh-oh. ''[notices road]'' You shouldn't play in the street, little guy. You could get run over. ''[motorcycles approaching. As they do, SpongeBob hangs onto ones jacket]'' The "Ild Ones"! That's a strange name. ''[jacket tears]'' Scallop! ''[rolls in the cement]'' Bye "Ild Ones." I like your silly name. Hmm..."w." Oh, oh, they're not the "Ild Ones." They must be the "Wild Ones."}}
{{L|Fish|''[dressed in farmer outfit with a pick-ax in his hand pops up]'' The Wild Ones?! Tar nation! Don't you know who the Wild Ones are, son?!}}
{{L|SpongeBob|No; I don't know who you are, either.}}
{{L|Fish|Why, they're the most ferocious, bloodthirsty biker gang under the sea. They've destroyed entire cities in an afternoon! ''[laughs maniacally and then jumps back into the hole he was digging]''}}
{{L|SpongeBob|Bloodthirsty bikers? And they're headed straight for Bikini Bottom! I've got to warn everybody! I better take the shortcut! ''[as the next scene of bubbles comes up, so does SpongeBob. Bubble pops inside of the Krusty Krab]'' Mr. Krabs!}}
{{L|Mr. Krabs|SpongeBob! Where in the blue barnacles did you come from?}}
{{L|SpongeBob|There's no time for that, Mr. Krabs. Grab something heavy! Bar the door! Board up the windows. We've got to protect the Krusty Krab. The Krabby Patties must survive!}}
{{L|Mr. Krabs|Settle down, son. What are you all riled up about?}}
{{L|SpongeBob|Bikers... coming... nasty... ferocious... take... over... town. Destroy... must hide!}}
{{L|Mr. Krabs|What are you going on about? Bikers?}}
{{L|SpongeBob|The Wild Ones are coming, Mr. Krabs. They're the most vicious, ravenous horde of hooligans in the sea.}}
{{L|Mr. Krabs|Ravenous did you say? That's another word for hungry, isn't it? ''[cuts to later where a sign hangs that reads 'WELCOME WILD ONES!']'' Welcome Wild Ones! They'll be drawn here like a sailor at a tattoo parlor. With the special biker parking and authentic biker decor, with real bloodstains. And to top it off, a custom chopper patty. And best of all, I'll raise me prices 150%. I'll make a fortune.}}
{{L|SpongeBob|Mr. Krabs, this is serious! ''[cries and runs out]''}}
{{L|Mr. Krabs|That kid needs a vacation -- unpaid of course. ''[cuts to The Wild Ones 25 miles from Bikini Bottom. Cuts once again to SpongeBob in front of Squidward's house.]''}}
{{L|SpongeBob|Squidward! ''[knocks on door]''}}
{{L|Squidward|Yes, SpongeBob?}}
{{L|SpongeBob|A horrible biker gang called the "Wild Ones" are coming. We've got to run, hide! ''[crying]''}}
{{L|Squidward|''[sarcastically]'' Oh, my. This sounds serious. Luckily, I know just what you should do. Listen closely.}}
{{L|SpongeBob|Uh-huh.}}
{{L|Squidward|Get a good grip on your pants. ''[SpongeBob does so]'' Turn around. ''[SpongeBob does so]''}}
{{L|SpongeBob|Like this, Squidward?}}
{{L|Squidward|That's it. ''[kicks SpongeBob into the air. Cuts to SpongeBob landing next to Patrick, who is sniffing under his arm]''}}
{{L|SpongeBob|Patrick!}}
{{L|Patrick|Hello, SpongeBob.}}
{{L|SpongeBob|Patrick, an evil gang of bikers are coming to ravage Bikini Bottom.}}
{{L|Patrick|''[turns his back and crosses his arms]'' Huh.}}
{{L|SpongeBob|Patrick, didn't you hear what I said?}}
{{L|Patrick|Oh, I heard you. But what ''didn't'' hear was a hello.}}
{{L|SpongeBob|''[annoyed]'' Hello, Patrick.}}
{{L|Patrick|Hello, SpongeBob. ''[realizes]'' Bloodthirsty bikers! Ah! We got to hide! ''[both run and scream then run into each other. Both run and scream again and keep hitting each other until they run through Jellyfish Fields. Patrick and SpongeBob hide in a giant clam until it spits them out. The giant clam uses mouthwash after that]''}}
{{L|Giant Clam #2|Hey, what happened to you?}}
{{L|Giant Clam #1|''[groaning]'' I... I don't want to talk about it, man. ''[SpongeBob and Patrick fly through kelp grass. As they hide in it, a mower comes by and mows them over, then uses a leaf blower to blow them into a pile. Both reform into their shapes and scream more]''}}
{{L|Patrick|''[jumps behind SpongeBob]'' Hide me!}}
{{L|SpongeBob|''[jumps behind Patrick]'' No, hide me!}}
{{L|Patrick|''[jumps behind SpongeBob]'' Hide me!}}
{{L|SpongeBob|''[jumps behind Patrick]'' Me!}}
{{L|Patrick|''[jumps behind SpongeBob]'' No, me!}}
{{L|SpongeBob|''[jumps behind Patrick]'' Me!}}
{{L|Patrick|''[jumps behind SpongeBob]'' Me!}}
{{L|SpongeBob|''[jumps behind Patrick]'' Me!}}
{{L|Patrick|No! No more running.}}
{{L|SpongeBob|What?}}
{{L|Patrick|Those bikers think they're so tough. With their leather hats ''[holds his pants]'' and their leather pants. ''[points to head]''}}
{{L|SpongeBob|''[holds up a black sock]'' Their leather socks.}}
{{L|Patrick|If we dressed up like that, then we'd be the big, scary bikers and they'd be little baby doody-heads.}}
{{L|SpongeBob|Say that again, Patrick.}}
{{L|Patrick|Little baby doody-heads?}}
{{L|SpongeBob|No, no, not that part. The part about dressing up like big, scary bikers. ''[Scene changes to SpongeBob and Patrick putting on biker clothes. SpongeBob and Patrick put on biker pants, SpongeBob stretches his barefeet toes out to put on his biking boots, Patrick puts on a bike jacket, and then they put on biking helmets]'' What do you think, Patrick? Do I look tough?}}
{{L|Patrick|I wouldn't mess with ya.}}
{{L|SpongeBob|Nor I with you, my friend. Let's ride. ''[cuts to later where Patrick and SpongeBob are revving their engines in the streets of Bikini Bottom. Zooms out to show they are riding bicycles]'' Fear not. There is no need to panic. The Bikini Bottom bad boys are here.}}
{{L|Harold|Ooh, I feel protected now.}}
{{L|Scooter|Those are some mean looking rides, dudes. ''[chuckles]''}}
{{L|SpongeBob|Patrick, it's working. They think we're... vicious bikers. ''[cuts to Krusty Krab where they both enter inside]'' Bikini Bottom, your salvation is here.}}
{{L|Patrick|''[drools]'' See?}}
{{L|SpongeBob|Patrick, that's your salivation.}}
{{L|Patrick|Oh.}}
{{L|SpongeBob|So, Squidward, are you ready to do your part?}}
{{L|Squidward|Does that part include laughing at you? ‘Cause you two look even more idiotic than usual.}}
{{L|SpongeBob|Don't we look vicious and bloodthirsty?}}
{{L|Patrick|I'm bloodthirsty. See? ''[shows a cup with the word 'BLOOD' on it. He takes a sip]'' Want some?}}
{{L|SpongeBob|Oh, no thank you, Patrick. I'm drinking diet blood. ''[both take sips of their drinks]'' See, Squidward? We walk the walk, but can we talk the talk? Do you want to join our biker gang?}}
{{L|Squidward|No, I don't.}}
{{L|Patrick|What about our biker club?}}
{{L|Squidward|No.}}
{{L|SpongeBob|How about our biker organization?}}
{{L|Squidward|No! I don't want to join your biker alliance, your outfits, or your fellowships.}}
{{L|SpongeBob|What about our coalition?}}
{{L|Patrick|Ooh, I don't know. That one's pretty exclusive.}}
{{L|SpongeBob|''[takes out clipboard]'' We'll just pencil you down as undecided. ''[Squidward groans and walks away]'' Hi, Mr. Krabs. We're the Bikini Bottom bad boys and we're bad to the bone.}}
{{L|Mr. Krabs|This'll be great. Those bikers can work up an appetite beating you up in the parking lot. Then they can fill up on delicious Krabby Patties then they can beat you up again.}}
{{L|SpongeBob|Please, Mr. Krabs. We're going to run off those bikers and save the Krusty Krab.}}
{{L|Mr. Krabs|You're not running off any of me paying customers. You can stay and get beat up in the parking lot if you wish.}}
{{L|SpongeBob|Then can we save the town?}}
{{L|Squidward|Has it ever crossed your mind that you might be getting all worked up over nothing?}}
{{L|SpongeBob|Squidward, when have I ever been known to over-react? ''[flashback shown]'' Squidward! We're out of napkins! ''[screams]'' Out of napkins! ''[another flashback to SpongeBob banging on Squidward's door]'' Squidward! I accidentally removed the "Do Not Remove by Penalty of Law" tag on my mattress! Hide me! Hide me! ''[another flashback]'' Squidward! Squidward! I've gone blind! ''[Squidward turns on lights]'' Oh. Thanks, Squidward. ''[back to present]''}}
{{L|Squidward|SpongeBob, you always over-react to everything. It's one of your many annoying traits.}}
{{L|SpongeBob|''[gasps]'' Me? Annoying? ''[annoying laughter. Squidward growls]'' Yeah, right.}}
