{{EpisodeTranscript}}

'''Note:''' Line in <font color="red">red</font> is censored in Indonesia and replaced with "ugly" and "ugliness."

{{L|''[Lights are circling outside the Krusty Krab. Inside, there is a sign hanging from the ceiling that says 'Komedy Krab'.]''}}
{{L|Mr. Krabs|Okay, everybody settle down. Welcome ''[pauses]'' to the Komedy Krab! ''[puts an arrow on his eyes. Everyone laughs]'' Now please give a warm welcome to our first comic, the indiscernible Dougie Williams! ''[Dougie walks onto the stage as Mr. Krabs walks out]''}}
{{L|Dougie Williams|Good evening, folks. I'm going to skip the jokes and get right to the part where I throw pies at you! ''[pulls out a cart of pies. The crowd takes out their umbrellas. SpongeBob opens the curtain from behind and gets splattered with pie]''}}
{{L|SpongeBob|''[laughs]'' I hope I do as good as that guy.}}
{{L|Dougie Williams|''[backstage]'' Man, those people will laugh at anything. Hey, don't sweat it kid, I got them all worked up for you.}}
{{L|Mr. Krabs|Put your fins together for SpongeBob SquarePants! ''[SpongeBob walks out with a bow tie on]''}}
{{L|Sandy|Go get 'em, SpongeBob!}}
{{L|Patrick|''[sitting at a table with Sandy]'' Whoo-hoo! ''[SpongeBob gives them a thumbs-up]''}}
{{L|SpongeBob|Hey, hey, hey ladies and jellyfish, have you ever noticed salt shakers? I mean, you fill them up every night at closing, and I mean, where does it all go? Huh? You know what I mean?}}
{{L|''[No one laughs. A cricket is heard chirping. Cut to a live-action clip of a cricket chirping.]''}}
{{L|SpongeBob|And tomatoes -- what's the deal on those things? ''[chuckles weakly. Crowd is still silent]'' I mean, you chop them up into slices, but... ''[cut again to the cricket, who is no longer chirping.]'' What are they, vegetables or... fruit? And what does that make? Ketchup? ''[chuckles weakly]''}}
{{L|Fred|Oh, brother, this guy stinks!}}
{{L|Harold "Bill" Reginald|Hey, hey, funny guy! I've got a joke for you! What smells rotten and puts people to sleep?}}
{{L|SpongeBob|Umm, noxious gas?}}
{{L|Harold "Bill" Reginald|No! Your act! ''[everyone laughs]''}}
{{L|SpongeBob|Did you ever notice how, uhh... ''[notices a fork on a table]'' ...forks, uhh...}}
{{L|Fred|Forks?! Come on! ''[crowd is booing]''}}
{{L|SpongeBob|''[thinking]'' Quick, SpongeBob, make a witty observation! ''[looks around for material then notices Sandy's teeth]'' Did you ever notice how big squirrels' teeth are? ''[crowd chuckles]''}}
{{L|Dennis Rechid|That's true.}}
{{L|Sandy|Huh?}}
{{L|SpongeBob|I mean, hey, you could land a plane on those things. ''[crowd laughs more]'' And what's up with that squirrel fur? I guess fleas need a home, too. ''[crowd laughs loud]''}}
{{L|Patrick|''[laughing]'' Squirrel fur!}}
{{L|SpongeBob|And they smell! But hey, you'd stink too if you spent three months buried in dirt. ''[crowd laughs]'' Hey, why does it take more than one squirrel to change a light bulb?}}
{{L|Fred|Why?}}
{{L|SpongeBob|Because, they're so darn}} <font color="red">stupid!</font> ''[crowd laughs]''
{{L|Patrick|That's a good one, huh, Sandy?}}
{{L|Sandy|Uhh, y-yeah... ''[SpongeBob walks behind the curtain where Mr. Krabs is waiting for him]''}}
{{L|Mr. Krabs|That was fantastic, boy! You really knocked 'em out! I think I'll do this joke night thing again with you as the head-liner!}}
{{L|SpongeBob|I never thought I could be a head-liner! Whatever that is.}}
{{L|Mr. Krabs|The headliner's the one who cleans up after the show. ''[hands SpongeBob a mop]''}}
{{L|SpongeBob|Well, at least I don't have to clean up my act! ''[laughs]''}}
{{L|Mr. Krabs|Stick with the squirrel jokes, boy. Now get busy! ''[walks off]''}}
{{L|SpongeBob|Mops, mops, mops, what's up with those things? I mean, really. ''[walks up to Sandy]'' Oh, hey, Sandy!}}
{{L|Sandy|Howdy, SpongeBob.}}
{{L|SpongeBob|Did you enjoy the show?}}
{{L|Sandy|Well, ac-actually, SpongeBob, n-no. Those jokes are hurtful and you know it.}}
{{L|SpongeBob|Come on, Sandy, I was just joking. I mean, everybody knows that you're the smartest one in Bikini Bottom.}}
{{L|Sandy|Well, I can't argue with that.}}
{{L|SpongeBob|We all gotta laugh at ourselves once in a while. I do it all the time! ''[holds up a mirror and laughs excessively into it. Sandy chuckles]''}}
{{L| Sandy|You're right, SpongeBob. I was being a little too sensitive. ''[both hug]'' No hard feelings. ''[scene cuts to Sandy at Barg'N-Mart]'' Okay, deodorant. Huh, let's see. Roll-on or stick? ''[Fred and Nancy Suzy Fish walk by]''}}
{{L|Fred|I think she should buy both. ''[laughs]''}}
{{L|Sandy|Huh?}}
{{L|Scooter|Hey, look, guys! ''[seen with Martin and Phil]'' It's the}} <font color="red">stupid</font> squirrel!
{{L|Martin|I know, let's try to communicate with it.}}
{{L|All|Duh... ''[Making funny faces, then walk off laughing]''}}
{{L|Sandy|Hmph! ''[Throws the deodorant into the cart, then walks up to a little kid]'' Hello, little critter! What's your name?}}
{{L|Mable-Monica|''[Grabs her child]'' Don't stand too close to a squirrel, Billy. You'll catch its}} <font color="red">stupid.</font> ''[Walks off]''
{{L|Billy|Okay, mom.}}
*'''Sandy:''' <font color="red">Stupidity</font> isn't a virus. But it sure is spreading like one. ''[Scene cuts to the Komedy Krab where everyone is chanting for SpongeBob. SpongeBob is sitting at a desk preparing for his act]''
{{L|SpongeBob|La-la-la-la-la-la. Squirrely, squirrely, squirrely, squirrel. Because they're}} <font color="red">stupid.</font> Because they're <font color="red">stupid.</font>
{{L|Sandy|Hey, uhh, SpongeBob?}}
{{L|SpongeBob|Oh, hi, Sandy.}}
{{L|Sandy|Umm, I need to talk to you about them squirrel jokes.}}
{{L|SpongeBob|We already talked about that, remember? ''[Looks in a mirror and laughs]''}}
{{L|Sandy|SpongeBob, this is serious. Since you've been telling them jokes, people have been treating me different. ''[Patrick walks backstage]''}}
{{L|Patrick|SpongeBob, five minutes. ''[Notices Sandy, then talks slowly]'' Hel-lo... Sandy. Me Patrick. Do you un-der-stand? ''[Sandy looks away]'' Squirrels. ''[Walks off]''}}
{{L|Sandy|Y-y-you see? That's what I'm talking about!}}
{{L|SpongeBob|Ah, that's just Patrick. He's just fooling around.}}
{{L|Sandy|I'm just asking you as a friend, please lay off them squirrel jokes, okay? Tell some of them other jokes you got.}}
{{L|SpongeBob|''[Nervously]'' Other jokes? ''[Imagines the fork joke]'' Bah! I got a million of them.}}
{{L|Sandy|''[Hugs SpongeBob]'' Thanks, SpongeBob, I knew you'd understand. ''[Walks to her seat. The crowd is still chanting for SpongeBob]''}}
{{L|Mr. Krabs|Put your fins together for SpongeBob SquarePants! ''[Everyone cheers as SpongeBob walks out]''}}
{{L|SpongeBob|Uhh, hi. ''[Chuckles nervously]'' Uhh, did you hear about the goldfish who went bankrupt? Now he's a bronze fish. ''[Crowd is confused]'' I guess you heard that one.}}
{{L|Sandy|I haven't heard it! Good one, SpongeBob!}}
{{L|SpongeBob|Thank you, you're too kind. Hey, what about this water? I mean, the stuff's everywhere.}}
{{L|Patrick|Tell the one about the squirrel and the light bulbs!}}
{{L|SpongeBob|Uhh... ''[takes out a big rubber chicken]'' Hey, what about this thing? Huh? Huh?}}
{{L|Franco|Get on with the squirrel jokes! ''[Crowd chants for squirrel jokes]''}}
{{L|SpongeBob|''[thinking]'' What do I do? Who do I do? SpongeBob, you've got a choice to make: ''[Looks at Sandy]'' your friends ''[Looks at his microphone]'' or your career.}}
{{L|''[After a beat, he drops the microphone and everyone gasps. He walks backstage then, after a beat, jumps back on stage with hillbilly teeth]''}}
{{L|SpongeBob|Howdy, y'all! ''[Crowd cheers loudly]'' How come it takes more than one squirrel to screw in a light bulb?}}
{{L|All|Because they're so darn}} <font color="red">stupid!</font>
{{L|SpongeBob|''[Laughs as he walks around tooting a bicycle horn]'' My people! ''[Sandy gets angry]'' But seriously folks, I want to give a special thanks to my friend, Sandy. ''[Spotlight on Sandy as the two women around her giggle]'' Sandy, don't you see? The crowd loves these jokes. ''[to audience]'' Am I right?! ''[Crowd cheers; to Sandy]'' Don't you see, Sandy? We're laughing with you, not at you! Do you understand now, Sandy? Huh, do ya?}}
{{L|Sandy|''[deadpan]'' I understand exactly what's going on, SpongeBob.}}
{{L|SpongeBob|Great. I knew sooner or later you'd understand. What a great sport. ''[to audience]'' Let's give a big hand to Sandy! But clap slow, because remember... She's a squirrel! ''[Crowd is cheering their loudest]'' Thank you! You've been a wonderful audience, and uhh, good night! ''[Walks backstage]'' Ah... another spectacular performance, SpongeBob. ''[Sees a note taped to his mirror]'' Oh, what's this, a fan letter? ''[Reads it]''}}
{{L|Sandy|''[voiceover]'' You were right, SpongeBob! Those jokes are funny! Come on over to the treedome tomorrow and celebrate. Sandy.}}
{{L|SpongeBob|You did it, SpongeBob. You get to keep your career and your friends. ''[Scene cuts to SpongeBob walking up to the Treedome with his water helmet on and flowers in his hands. He knocks on the door as the water empties from the Treedome]'' I'm glad that Sandy can finally see the genius of my comedy. ''[Door opens]'' Good morning, Sandy.}}
{{L|''[He stares on; Sandy is dressed as a hillbilly with flies floating around her]''}}
{{L|Sandy|Well, hoooow-deeeeeee!}}
{{L|SpongeBob|Sandy, are you feeling alright?}}
{{L|Sandy|I'm just being my own au-naturally squirrelly self! ''[Licks her teeth with her tongue. SpongeBob laughs nervously]'' Well, come on in! Y'all must be tired from telling them funny jokes all the time. Why don't you take a load off? ''[Pushes him onto a log with glue on it]''}}
{{L|SpongeBob|Uhh, Sandy, I think something's wrong with this seat.}}
{{L|Sandy|Naw, ''[Holds up a brush and a bucket of glue]'' I just done put glue on it so you wouldn't fall off. ''[Gasps and grabs the flowers that SpongeBob was holding]'' Are them flowers for me?! You even done got me a vase! ''[Takes SpongeBob's water helmet off his head]''}}
{{L|SpongeBob|But, Sandy, that, that's not a... ''[Sandy places the flowers in the water helmet]''}}
{{L|Sandy|Ain't that purdy?}}
{{L|SpongeBob|''[already dried out]'' Sandy, I need wa...}}
{{L|Sandy|Oh, that's right! You's a sea critter. Now what was that thing that sea critters need? Umm, uhh... let's see, uhh... ''[A big lump in her throat wiggles up and down]'' Sea critters need, uhh...}}
{{L|SpongeBob|Wa...}}
{{L|Sandy|''[covers SpongeBob's mouth]'' Oh, wait, don't tell me. I know this one!}}
{{L|SpongeBob|Wa...}}
{{L|Sandy|A Wallet? A Watch? Waffles?}}
{{L|SpongeBob|''[hoarsely]'' Sandy! Water!}}
{{L|Sandy|Well, why didn't you just say so? ''[Puts the end of a hose in SpongeBob's mouth]'' Here you go! Yup, us squirrels sure is}} <font color="red">stupid.</font> ''[Connects the other end of the hose to a pipe then turns it on. SpongeBob enlarges as more water enters into him]''
{{L|SpongeBob|Sandy!}}
{{L|Sandy|Dumb, dumb, dumb, squirrels is dumb.}}
{{L|SpongeBob|Sandy! Okay, Sandy, I get it!}}
{{L|Sandy|What's that? You want more? ''[Connects to the end of the hose to a bigger pipe and turns it on]'' Okey-dokey! More water for the sea-critter! ''[SpongeBob is still enlarging]''}}
