{{Transcriptbox|"[[The Question]]"}}
{{TranscriptH|
{{TD||[Open Atop [[Brooding Hill]], Night-time]}}
{{TD||(''Following the events in "[[What's Your Problem?]]", Amethyst and Steven find Ruby, sitting next to Greg by [[Greg's Van|his van]].'')}}
{{TD|[[Steven]]|Ruby!}}
{{TD|[[Amethyst]]|Oh boy... So she's all the way out here...}}
{{TD|Steven|After everything Sapphire said, she must be heartbroken.}}
{{TD||(''Amethyst and Steven proceed to walk up to Ruby and Greg.'')}}
{{TD|Steven|Hey guys!}}
{{TD|[[Ruby]]|Steven? How'd you find me?}}
{{TD|Amethyst|We ''sensed'' you...!}}
{{TD|Steven|We... heard you ordered pizza.}}
{{TD|[[Greg]]|Ruby was just telling me about your mom.}}
{{TD|Steven|Oh... Are you okay?}}
{{TD|Greg|Well, I fell in love with [[Rose Quartz]], and she fell in love with Mr. Universe. Sure, she never told me she used to be [[Pink Diamond]], but, heh, I never told her I used to be Gregory DeMayo.}}
{{TD|Steven|So... How are you holding up, Ruby?}}
{{TD|Ruby|I'm okay! *holds up a box of pizza to Steven* Want a slice?}}
{{TD|Steven|Uh... Thank you... *takes a pizza slice* Wait, really? You seemed so sad before.}}
{{TD|Ruby|Yeah, but, me and Greg talked it out. I'm fine now.}}
{{TD|Steven|Are you sure?}}
{{TD||(''Amethyst takes Steven's pizza slice off his hand.'')}}
{{TD|Ruby|Yeah. Sapphire was kinda right about everything. We really did stay [[Garnet]] because Rose told us to be her... Uh...'[[The Answer|answer]]'. It's my first time thinking about it... It's my first time really thinking about... ''me!''}}
{{TD|Steven|What do you mean?}}
{{TD|Ruby|Back when I emerged, the first thing I did was get crammed together with a bunch of other Rubies! Then... I was with Sapphire all the time. I was always checking in on someone. But now... I can go wherever the wind takes me!}}
{{TD||(''Ruby grabs three pizza slices and three comic books in each hand.'')}}
{{TD|Ruby|I'm up here, eating pizza, reading comics! I don't know if Sapphire wants to read comics. I don't have to know!}}
{{TD||(''Ruby throws the items on the ground and somersaults onto the roof of the Greg's van.'')}}
{{TD|Ruby|The rest of my life could be like this! I don't have to be Garnet... I can be ''on'' my own!}}
{{TD|Greg|Sure!}}
{{TD|Amethyst|I guess.}}
{{TD|Steven|*shocked* Whhhaaaaat?! B-But you guys love each other! You're my favorite couple! You're- You're like sugar and flour, I- I love eating them separately, but I still want cake! I'm sure Sapphire would want-}}
{{TD|Ruby|*halts Steven* I'm not fussed about what Sapphire wants! I've seen my own future now. And it's nothin' but Ruby!}} 
