{{EpisodeTranscript}}{{L|''[At the Krusty Krab.]''}}
{{L|Mr. Krabs|''[gasps]'' No, it's impossible. I must've counted me money a dozen times, and it still comes up short. Profits are down. Oh, I feel sorry for me self. ''[walks out of office]''}}
{{L|Squidward|Would you like a drink with that order?}}
{{L|Wobbles|Oh no, thanks. I got me one of those new Kelpshakes before I came in here.}}
{{L|Squidward|That comes out to two dollars even.}}
{{L|Wobbles|Wow, what a steal.}}
{{L|Mr. Krabs|What the...why didn't that guy order a deliciously over-priced fountain beverage with his Krabby Patty?}}
{{L|Squidward|Mr. Krabs, we haven't sold a single soda in days.}}
{{L|Mr. Krabs|''[Shocked]'' What? Why not? ''[Mr. Krabs sees SpongeBob slurping a soda can loudly]'' All right, boy, it's done! You're gonna suck the whole cup down your gullet if you're not careful.}}
{{L|SpongeBob|Sorry, Mr. Krabs, it's just that this Kelpshake tastes so good.}}
{{L|Mr. Krabs|Kelpshake?}}
{{L|SpongeBob|Look around ya. Everyone's enjoying a delicious Kelpshake. ''[everyone is slurping their Kelpshakes]'' Mm-mm. I'll be right back, Mr. Krabs. I'm gonna get a refill.}}
{{L|Mr. Krabs|Refill? That's it. Listen up, everybody! New rule: No outside drinks. No exceptions! ''[everyone leaves with their Kelpshakes]''}}
{{L|Squidward|That's telling them.}}
{{L|Mr. Krabs|Grr. I better get to the bottom of this. ''[Squidward secretly sips his Kelpshake when Mr. Krabs leaves. Mr. Krabs walks outside and sees a new restaurant]'' Ah! A new store! ''[store is shaped like a Kelpshake]'' On my block! Taking my customers. ''[gasps]'' Pearl. ''[Pearl walks by while drinking a Kelpshake]'' Me own flesh and blood. How could you do this to your papa?!}}
{{L|Pearl|What are you talking about, Dad?}}
{{L|Mr. Krabs|I'm talking about this. ''[points to Kelpshake]''}}
{{L|Pearl|Once you taste the secret goodness of a Kelpshake... ''[slurping]'' You can't have just one.}}
{{L|Mr. Krabs|Let me see that. ''[tries taking the Kelpshake from Pearl, but she pulls it back]''}}
{{L|Pearl|Buy your own.}}
{{L|Mr. Krabs|Why I wouldn't give them a cent.}}
{{L|Pearl|I feel sorry for you.}}
{{L|Mr. Krabs|Then you do understand. ''[starts to cry and grovels at her feet]''}}
{{L|Pearl|Dad, you're embarrassing me. ''[drags her dad a few more feet before prying him off]'' Oh, get away. ''[Mr. Krabs is still crying]''}}
{{L|Mr. Krabs|Oh, no! Confound you, new Kelpshake store. What's your secret? ''[gasps]'' Of course. Plankton, I bet he's behind this. ''[runs to Plankton, who is sitting right outside the Kelpshake store in a miniature beach chair and sunglass with a tiny radio]'' Aha! I knew you were behind this!}}
{{L|Plankton|''[removes sunglass]'' Pardon me, I've done nothing wrong.}}
{{L|Mr. Krabs|Then how do you explain this? ''[points to the Kelpshake restaurant]''}}
{{L|Plankton|Holy Moley, how'd that happen?}}
{{L|Mr. Krabs|Don't try that with me, Plankton. This new store is ruining me business.}}
{{L|Plankton|Really? Wait a minute! That's my job! ''[groans and throws radio]'' Blast it! It's bad enough I have to compete with this joker. Now there's this?! ''[sighs in frustration]'' Kelpshakes.}}
{{L|Mr. Krabs|Wow. I guess you're really not behind this after all. Plankton, they have... a secret formuler.}}
{{L|Plankton|No, not another secret. And if there's a secret, I want to know about it! ''[rumbling]''}}
{{L|Mr. Krabs|''[Gasps in horror!]''}}
{{L|Plankton|''[gasps as one Kelpshake store multiplies itself to have two Kelpshake stores]'' They're multiplying. Why, they're on every corner.}}
{{L|Mr. Krabs|Block after block.}}
{{L|Plankton|They're everywhere.}}
{{L|Mr. Krabs|''[a Kelpshake store falls on both of them]'' We've got to do something about this. ''[cut to later where Mr. Krabs and Plankton walk into a Kelpshake store]'' You sure this is going to work?}}
{{L|Plankton|Just stick to the plan.}}
{{L|Mr. Krabs|''[whistles]'' Oh, let's see, let's see. Ah, there you are. ''[spots an 'employees only' sign. Whispers to Plankton]'' Plankton, I think I found the kitchen.}}
{{L|Plankton|Let's do this thing!}}
{{L|Mr. Krabs|Here goes. Wa-choo! ''[sneezes on a mom and daughter]'' I'm sorry, I got a little bit of a ''[gasping]'' ah-ah-ah-ah-ah...choo! ''[continues sneezing in several different directions, eventually sneeze-blowing Plankton towards the kitchen door, but he hits the window and is stuck there, making Mr. Krabs cringe]''}}
{{L|Employee|Eww. ''[sprays a cleaner at Plankton]''}}
{{L|Plankton|''[screams]'' My eye, my eye, my eye! ''[Mr. Krabs and Plankton run out and hide behind the Krusty Krab]''}}
{{L|Mr. Krabs|I think we lost them. Well, you got any more bright ideas?}}
{{L|Plankton|Of course I do. ''[cut to nighttime and the Kelpshake restaurant closed, where Mr. Krabs and Plankton are wearing black ski clothes]''}}
{{L|Mr. Krabs|All set, Plankton?}}
{{L|Plankton|You better believe it. This high-powered mechanical bio-arm I invented should pry those restaurant doors open nice and easy. ''[presses a button that makes the hand move. The hand short-circuits]'' What the barnacles? Come on, you piece of garbage. ''[presses the button many times. The mechanical bio-arm slaps Plankton continuously]'' Yipe! Ouch! Uncle! Uncle! (In Latin Spanish, Plankton yells "Mercy! Mercy!")}}
{{L|Mr. Krabs|''[Sighs]'' If you want anything done right, you've got to do it yourself. ''[takes out a crowbar and tries to open the doors, but his back pops]'' Oh, me back. ''[moaning]''}}
{{L|Plankton|''[whispering]'' Krabs, pipe down. You're gonna soil our plans if you wake the watchdog. ''[guardworm is sleeping]''}}
{{L|Mr. Krabs|Never mind that. What about SpongeBob?}}
{{L|SpongeBob|Hi, Mr. Krabs. Hi...Plankton? Uh, Mr. Krabs, I'm a little confused. Don't you and Plankton hate each other?}}
{{L|Mr. Krabs|Of course we do.}}
{{L|SpongeBob|Then why is he in your fist? [Mr. Krabs and Plankton come up with a good explanation]}}
{{L|Mr. Krabs|Uh...we've gone into business together. You see, SpongeBob, we were hired, uh...to fix this door.}}
{{L|Plankton|Now we have to fix the roof. ''[winks]''}}
{{L|Mr. Krabs|That's right. That's right. We have to fix the roof. It's, it's, it's leaking. ''[crickets chirping]''}}
{{L|SpongeBob|Well, good luck with that. See ya. ''[cut to later where Mr. Krabs is using jackhammer to get into the roof]''}}
{{L|Plankton|Keep her going, Krabs. At this rate, we'll have the Kelpshake's recipe faster than you can say... ''[speaker comes up from under the roof]''}}
{{L|Speaker|You have three seconds until spontaneous combustion! ''[a laser gun comes out]''}}
{{L|Plankton|Let's beat it!}}
{{L|Mr. Krabs|No kidding. ''[runs]''}}
{{L|Plankton|Wait, you forgot m...! ''[gets zapped and disintegrates. Cut to the next morning where a line of people are ordering Kelpshakes. Plankton is under one of the tiles on the floor. He laughs maniacally until the customers step the tile, causing him to get squished, making him scream. Cut to Mr. Krabs lowering Plankton with his black ski cloth by a rope through the vent. Plankton is about to take a sip of a Kelpshake when the customer takes a big sip first, swallowing Plankton. Plankton opens the customer's mouth and is raised up through the vent. Cut to Mr. Krabs blowing Plankton through a hose and out of a sink pipe. When Plankton gets out, he is covered with Kelpshake juice and gets drowned in the garbage disposal. Cut to the Krusty Krab where a wounded and bandaged Plankton argues with Mr. Krabs of their failure]'' I'm throwing in the towel, Krabs! All these convoluted plans are getting us nowhere. And to top it all off, ''I'm'' the only one who's taking the heat!}}
