{{Transcriptbox|"[[Jail Break]]"}} 
{{TranscriptH|
{{TD||[Open. Int. [[Gem Warship]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] is abruptly woken up in a cell by someone singing and slowly sits up. He feels his face, finding he has a bruised eye now, and starts looking around.'')}}
{{TD|Steven| [[Amethyst]]? [[Pearl]]?}}
{{TD||(''Steven then recalls [[Garnet]] being poofed into two gems.'')}}
{{TD|Steven| *gasps* Garnet! Where are they?}}
{{TD||(''Steven tries running out of the cell, but is stopped by a yellow force field in front of him.'')}}
{{TD|Steven| Woah...}}
{{TD||(''Angry screaming is then heard, startling Steven a bit. He then tries sticking his finger in the force field, and yellow currents starts running across his arm.'')}}
{{TD|Steven| Eww... *chuckles* Cool!}}
{{TD||(''Steven pushes himself through the force field, yellow currents running all around his body, and passes through unscathed.'')}}
{{TD|Steven| *shivers the currents away* I'm out. Woohoo! Okay, where is everybody? *start running along the hallway* Gotta find 'em. Gotta find 'em. Gotta find— Oh... *stops and notices [[Ruby]] crying in a cell* Uh... hello? Are... you okay?}}
{{TD||(''Ruby gets startled and pants heavily. She then bangs on the cell wall in frustration, causing Steven to lose his footing.'')}}
{{TD|Ruby| Great! This is just perfect!}}
{{TD|Steven| Uh, do you need any help?}}
{{TD|Ruby| No! I mean— Don't look at me! Just... go away. *turns away and curls up*}}
{{TD||(''Steven begins to walk away until Ruby quickly stops him.'')}}
{{TD|Ruby| Hey, wait! You're out! How did you get past the field?}}
{{TD|Steven| Oh, I just kinda— *reaches towards the force field*}}
{{TD|Ruby| Wait! No-no-no-no-no, wait!}}
{{TD||(''Steven's hand passes through the force field.'')}}
{{TD|Ruby| It's... okay? *touches the force field and her hand gets deformed, forcing her to quickly retracts in pain* Ah! Nugh! *gets suspicious* What's going on?}}
{{TD||(''The singing is heard again, and Steven and the red Gem start looking around.'')}}
{{TD|Steven| Somebody's singing...}}
{{TD|Ruby| *whispers* [[Sapphire]]. Let me out of here! Please! I need to find Sapphire!}}
{{TD|Steven| Is she your friend? I'm looking for my friends, too.}}
{{TD|Ruby| *panicking* She's all alone! I need to find her!}}
{{TD|Steven| Don't worry, we'll find our friends.}}
{{TD||(''Steven steps into the force field and holds out his arm, creating a hole through the force field.'')}}
{{TD|Steven| *stuttering* And we'll do it together!}}
{{TD||(''Ruby slides under Steven's arm and runs off on her own.'')}}
{{TD|Steven| Whoa! Wait for me! *chases after Ruby*}}
{{TD||(''Steven and the red Gem exit the hallway through a door.'')}}
{{TD|Steven| Hey, my name's Steven, by the way, what's yours?}}
{{TD|Ruby| Quiet! *tries to focus* Ugh! I can't see! *looks around at where the singing can be coming from* This way! *runs off*}}
{{TD|Steven| Uaaahhhh!}}
{{TD||(''Steven and the red Gem run down a winding hallway.'')}}
{{TD|Steven| *while running* How many more [[Gems]] are trapped here?}}
{{TD|Ruby| *running* Don't know. Don't care.}}
{{TD||(''The singing stops, and Steven and the red Gem stop running.'')}}
{{TD|Ruby| She stopped singing... *yells* Sapphire!}}
{{TD||(''Steven looks out window and finds that he is inside the [[Gem Warship]], floating outside of [[Earth]]. The pair keeps running and find a cell with a Gem in it.'')}}
{{TD|Ruby| Ah! Oh, it's just you...}}
{{TD|Steven| [[Lapis Lazuli|Lapis]]!}}
{{TD||(''The Gem turns around, revealing to be [[Lapis Lazuli]]. Ruby starts pacing fervently.'')}}
{{TD|Steven| Lapis, I can get you out. *reaches for the force field*}}
{{TD|Lapis| *backs away* Stop!}}
{{TD|Steven| It's okay. I can—}}
{{TD|Lapis| No! I don't want your help. Things are bad enough as it is. I've already made too much trouble. Once we get back to [[Gem Homeworld|Homeworld]], they're going to decide what to do with us.}}
{{TD|Ruby| *yelling* ''Ugghhh...!!!'' I don't have time for this! *runs away*}}
{{TD|Steven| Wait!}}
{{TD|Lapis| Steven, whatever you're doing, just stop. If we do everything they say, they might go easy on us.}}
{{TD|Steven| But they're... mean! They hurt my friends, they hurt my face! They've got you here in prison!}}
{{TD|Lapis| That's why we can't fight them.}}
{{TD|Steven| That's why we ''have'' to fight them.}}
{{TD||(''Lapis turns away and curls up.'')}}
{{TD|Steven| I'll come back for you...}}
{{TD||(''Steven runs off, leaving Lapis behind. The singing starts again and Steven runs towards another part of the warship. He then hears a door opening and halts on his spot. He hides against a wall as [[Peridot]] and [[Jasper]] walk by.'')}}
{{TD|Peridot| We can't leave yet!}}
{{TD||(''Steven peeks around the corner at Peridot and Jasper, standing in front of another cell.'')}}
{{TD|Peridot| The whole point of coming here was to check on [[the Cluster]]!}}
{{TD||(''Jasper punches the wall beside the cell.'')}}
{{TD|Jasper| Stop singing! *turns to Peridot* [[Rose Quartz]] takes priority. Get back to the bridge and set a course for Homeworld. *leaves*}}
{{TD|Peridot| *grumbling* "Go to earth," they said. "It'll be easy," they said.}}
{{TD||(''Peridot leaves as well and Steven peeks out of the corner. He then sees another Gem in a cell, looks around, ensuring it is safe, then starts singing again. Steven walks up to the cell.'')}}
{{TD|Steven| *whispers to the Gem* Hey, I like your song. Are you Sapphire?}}
{{TD|Sapphire| You escaped... (''Steven reaches his hand through the force field.'') Of course...}}
{{TD||(''Steven creates a gap in the force field with his arms.'')}}
{{TD|Steven| *shakily* Come on, it's safe.}}
{{TD|Sapphire| *steps through underneath Steven's arms* Thank you, Steven.}}
{{TD|Steven| You're... welcome! *steps away from the force field*}}
{{TD|Ruby| *distantly* Sapphire!}}
{{TD|Sapphire| Come on!}}
{{TD||(''Sapphire grabs Steven's hand and runs at incredible speed, pulling him along.'')}}
{{TD|Steven| Whoa!}}
{{TD||(''Sapphire and Steven suddenly stop at a doorway, look through into a room, and spots Ruby on the other side. Ruby gasps in surprise.'')}}
{{TD|Sapphire| Ruby!}}
{{TD||(''Sapphire and Ruby run towards each other, meeting in the center of the room, and embrace each other.'')}}
{{TD|Ruby| Did they hurt you?}}
{{TD|Sapphire| No, no, I'm okay. Did they hurt you?}}
{{TD|Ruby| Who cares!? *starts tearing up*}}
{{TD|Sapphire| I do!}}
{{TD||(''Sapphire kisses Ruby's tears away. Ruby picks up Sapphire and starts spinning her around. The pair laughs and twirls around together in joy, as they start to fuse together. Steven watches as their laughter and bodies merge together into an amorphous white blob of light and emerges as... Garnet, who lands in front of him, happy to see him.'')}}
{{TD|Garnet| Steven! Thank you!}}
{{TD|Steven| *gasps* Garnet! You're a ''[[Fusion Gems|fusion]]!?''}}
{{TD|Garnet| Aw, I'm sorry. We didn't want you meeting us here like this.}}
{{TD|Steven| Well, did I make a good first impression?}}
{{TD|Garnet| Oh Steven. *places her hand on Steven's cheek* We already love you.}}
{{TD|Jasper| *distantly* Where is she!?}}
{{TD|Garnet| It's Jasper. Steven, find the others and get to the control bridge.}}
{{TD|Steven| But I don't know where they are.}}
{{TD||(''Garnet kisses Steven's forehead, and he can visualize where Amethyst and Pearl are in his head.'')}}
{{TD|Steven| Future vision...! Wait, are you gonna be able to beat her on your own?}}
{{TD|Garnet| It's okay, Steven. I'm never alone.}}
{{TD||(''Steven nods and runs off. Jasper then enters and Garnet turns to face her.'')}}
{{TD|Jasper| Oh great. You're both out? And you're fused again? Why? Fusion is just a cheap tactic to make weak Gems stronger. Quit embarrassing yourselves! I've seen what you really are.}}
{{TD|Garnet| *chuckles* No, you haven't.}}
{{TD||(''Garnet starts to sing "[[Stronger Than You]]".'')}}
{{TD|Garnet| ♫ This is Garnet. / Back together. / And I'm never going down at the hands of the likes of you because I'm so much better. / And every part of me is saying "Go get her!". ♫}}
{{TD||(''Garnet and Jasper start circling around the room. Jasper then pulls out a [[Gem Destabilizer]].'')}}
{{TD|Garnet| ♫ The two of us ain't gonna follow your rules. / Come at me without any of your fancy tools. / Let's go, just me and you. / Let's go, just one on two. ♫}}
{{TD||(''Garnet summons her visor as Jasper charges towards her.'')}}
{{TD|Garnet| ♫ Go ahead and try and hit me if you're able. / Can't you see that my relationship is stable? / I can see you hate the way we intermingle. / But I think you're just mad 'cause you're single. ♫}}
{{TD||(''Garnet gracefully dodges all of Jasper's attacks as she tries to jab her with the Gem Destabilizer.'')}}
{{TD|Garnet| ♫ And you're not gonna stop what we made together. / We are gonna stay like this forever. / If you break us apart, we'll just come back newer. / And we'll always be twice the gem that you are. ♫}}
{{TD||(''Garnet disarms Jasper and snaps the Gem Destabilizer in half. She and Jasper then summon their weapons and prepare to clash off.'')}}
{{TD|Garnet| ♫ I am made, o-o-o-o-of, / Lo-o-o-o-ove. / O-o-o-o-of ♫}}
{{TD||(''In the meantime, Steven manages to Amethyst and Pearl, and they head for the control bridge. They find Peridot inside, she pulls a Gem Destabilizer from the console and prepares to attack. Steven quickly grapples the Gem Stabilizer, unable to be poofed, and it surprises Peridot.'')}}
{{TD|Garnet| ♫  Lo-o-o-o-ove. / Lo-o-o-o-ove. / Lo-o-o-o-ove. ♫}}
{{TD||(''Garnet lands a few punches on Jasper's face, but Jasper grabs her and flails her onto the ground, sending her crashing on the floor and cracking it. Meanwhile, Steven, Amethyst and Pearl have overpowered Peridot and tied her up with Amethyst's whip.'')}}
{{TD|Peridot| Don't touch that! You clods don't know what you're doing!}}
{{TD|Amethyst| You got this, Pearl!}}
{{TD|Pearl| Okay, ship. Turn us around!}}
{{TD||(''Pearl reaches into the ship's control panel and her eyes flash in awe with data. Steven glances at the ship surveillance and sees Garnet and Jasper still fighting. Garnet punches Jasper up to the ceiling, and Jasper quickly spin-dashes back at her, causing them to break through the floor and into the engine room. Garnet is visibly buffeted by Jasper's spin-dash, but she continues to sing.'')}}
{{TD|Garnet| ♫ This is who we are. / This is who I am. / And if you think you can stop me, / Then you need to think again. ♫}}
{{TD||(''Jasper, seemingly not hurt at all, glares menacingly at the injured Garnet, kneeling on the ground.'')}}
{{TD|Garnet| ♫ 'Cause I am a feeling, / And I will never end, / And I won't let you hurt my planet, / And I won't let you hurt my friends. ♫}}
{{TD||(''Garnet slowly gets up and resummons her gauntlets, ready to face off Jasper again.'')}}
{{TD|Garnet| ♫ Go ahead and try and hit me if you're able. / Can't you see that my relationship is stable? / I know you think I'm not something you're afraid of, / 'Cause you think that you've seen what I'm made of. ♫}}
{{TD||(''Garnet throws a few punches, but Jasper blocks all of it with her crash helmet and punches Garnet to the ground. Garnet quickly recovers and slams both her fists at Jasper's temples, shattering her helmet visor and physically hurting her.'')}}
{{TD|Garnet| ♫ But I am even more than the two of them. / Everything they care about is what I am. / I am their fury. I am their patience. / I am a conversation. ♫}}
{{TD||(''Jasper, enraged, spin-dashes towards Garnet, who dodges out of the way. Jasper starts spin-dashing around the room and charges at Garnet in full force. Garnet, however, manages to catch her attack head-on.'')}}
{{TD|Garnet| ♫ I am made, o-o-o-o-of, / Lo-o-o-o-ove. / O-o-o-o-of, / And it's stronger than you. ♫}}
{{TD||(''Garnet then hurls Jasper at the ship power source, overflowing it and causing it to explode. The explosion jerks the entire ship, causing Steven, Peridot, Amethyst, and Pearl to stumble and jostle. Garnet runs away through a hallway from the exploding engine room, still singing.'')}}
{{TD|Garnet| ♫ L-o-o-o-ove. / O-o-o-o-of, / L-o-o-o-ove. / And it's stronger than you. ♫}}
{{TD||(''Peridot, still tied up, crawls away in the chaos and activates an [[Escape Pod]] that encases her. Amethyst tries to stop her, but fails as Peridot sinks into the floor. The rapidly-descending ship then flings the escape pad back onto Earth. Steven, Amethyst, and Pearl watch out the window as the ship continues its freefall when Garnet enters the control bridge.'')}}
{{TD|Steven, Amethyst, & Pearl| Garnet!}}
{{TD|Garnet| This ship is going down!}}
{{TD|Steven| What about Lapis?}}
{{TD|Garnet| There's no time!}}
{{TD||(''Lapis is shown looking forlorn inside her cell, as the ship plunges back onto Earth. It crash-lands on the hill of the [[Crystal Temple]] and explodes, as Garnet's song concludes.'')}}
{{TD||[Trans Ext. Crystal Temple]}}
{{TD||(''Lion comes running down the beach as rubble shatter everywhere from the explosion. He then roars into a pile of rubble and unravels the [[Crystal Gems]] inside Steven's bubble shield.'')}}
{{TD|Garnet| Nice one.}}
{{TD|Steven| Oh my gosh! I can't believe you're a fusion all the time!}}
{{TD|Amethyst| You met Ruby and Sapphire?!}}
{{TD|Pearl| Oh no! We were going to introduce you. Garnet, your plan!}}
{{TD|Garnet| We were waiting for your birthday.}}
{{TD|Steven| We can still do it! I'll just pretend I didn't know!}}
{{TD||(''Amethyst starts to chuckle, when a hand emerges from the rubble, breaking the moment. Jasper then bursts out from the burning wreckage of the ship, panting heavily and limbing.'')}}
{{TD|Jasper| Ugh! Auh... *falls to her knees* Don't think you've won. You only beat me 'cause you're a fusion! If I had someone to fuse with I'd— Huh?}}
{{TD||(''Another pile of rubble starts to move, and Lapis emerges out of it, falling onto her knees. She then attempts to flee, but Jasper quickly grabs her leg.'')}}
{{TD|Jasper| Come here, brat! Aw, don't fly off so soon.}}
{{TD|Steven| Lapis!}}
{{TD||(''Steven tries to run over to Lapis, but Pearl and Amethyst stop him.'')}}
{{TD|Jasper| Lapis, listen, fuse with me!}}
{{TD|Lapis| What?!}}
{{TD|Jasper| How long did they keep you trapped here on this miserable hunk of rock? *drops Lapis*}}
{{TD|Lapis| Ugh!}}
