{{EpisodeTranscript}}{{L|Customer|One Monster Krabby Patty, please.}}
{{L|Squidward|Hmph, no one's ordered the Monster Patty in ages. SpongeBob, one Monster Krabby Patty.}}
{{L|SpongeBob|''[gasps, shaking]'' Did you say a Monster Krabby Patty?!}}
{{L|Squidward|Uh, One Monster Krabby Patty.}}
{{L|Mr. Krabs|Huh?! Monster Krabby Patty?!}}
{{L|Customers|Monster Krabby Patty?!}}
{{L|Customer #2|''[in bathroom]'' Monster Krabby Patty?!}}
{{L|''[A set of real hands drops a huge meat pile on the grill]''}}
{{L|SpongeBob|Oh, dear Neptune.}}
{{L|Squidward|Oh, boy.}}
{{L|SpongeBob|''[puts his spatula under the meat]'' We can do this. At the count of 3, we flip. Ready? 1, 2, 3. ''[Attempts to flip; spatula breaks in half]'' Spat?}}
{{L|''[SpongeBob screams and cries in front of everyone while showing that his old spatula is broken/not fixed, including a baby crying with SpongeBob. The scene cuts to SpongeBob with a therapist.]''}}
{{L|Therapist|Mm-hmm. Mm-hmm. Go on. ''[SpongeBob cries once more.]}}
{{L|''[SpongeBob is on a cliff, still crying. Patrick comes up and joins in crying. Switches to an ambulance taking Spatula away, Mr. Krabs and SpongeBob quietly watch.]''}}
{{L|Mr. Krabs|Well, we better get back to work.}}
{{L|SpongeBob|Work? How can I go back to work without... without Spat?!}}
{{L|Mr. Krabs|Use another spatular.}}
{{L|SpongeBob|''[close-up of his face, his eyes are hypno-like]'' '''WHAT?!''' There is only ''one'' spatula for me, and that is Spat. Spat, wait up! Spat! ''[runs off to the hospital]'' I'm coming, Spat! ''[scene cuts to the hospital where SpongeBob is by a spatula's bed]'' Oh, Spat, we've been through so much together.}}
{{L|''[SpongeBob flashes back to all the good times he had with his spatula: flipping patties, laying in the sun with spatula, scratching his back with spatula, playing ping pong with his spatula, reaching under the chair for the remote with spatula, and playing pirates with spatula.]''}}
{{L|Doctor|There's no easy way to say this. SpongeBob, if I were you, I would give serious consideration to start thinking about a replacement spatula. ''[SpongeBob turns around and starts to cry, then turns back around]'' Go home. Get some rest. We'll try to do everything we can.}}
{{L|SpongeBob|Thank you, Doctor.}}
{{L|Doctor|Oh, I'm not a doctor. I'm an actor who's searching for a role. Yes! Woohoo! I am so totally gonna get this part. ''[gives a sigh of relief]''}}
{{L|SpongeBob|''[gives a kiss to the spatula and walks out of the hospital]'' Replacement spatula? How can anything ever replace... HEY! Look at that! ''[notices a sign that says "LE SPATULA INSIDE" and a picture of a high-tech spatula is on it]'' ''[Thinks]'' Ooh. Looks fancy. So shiny. All those lines so sleek. What am I talking about? I don't need this. ''[walks off then reappears inside the shop in front of the spatula. Thinks]'' Maybe I do need this. ''[his eyes are shaped as a spatula]'' }}
{{L|Doctor|''[in SpongeBob's thought bubble]'' I would give serious consideration to... ''[bell gongs]'' a replacement spatula.}}
{{L|''[SpongeBob slowly reaches for the spatula, but his hand is slapped away by one of the employees and that means "No touchy-touchy the Le Spatula"]''}}
{{L|SpongeBob|Ow!}}
{{L|Employee|Uh-uh! No touchy-touchy the Le Spatula! It is very, very expensive.}}
{{L|SpongeBob|I'm sorry.}}
{{L|Employee|Of course, if you purchase this fine item, you may... hold it.}}
{{L|SpongeBob|I've got some loose change in my pocket, will this cover it? ''[takes out a bunch of money]''}}
