{{EpisodeTranscript}}
{{L|''[Episode begins in front of the Bikini Bottom Jail during a bad thunderstorm.]''}}
{{L|Frank|…and this is the maximum security level. Since this is your first day, I'll let you peek at our number one inmate. ''[He begins to whisper… The police officers walk into a huge room that the floor is just a thin line and a huge jail cell in the middle of it]'' He's too dangerous to let him around the other inmates.}}
{{L|Police Officer|Why? What he'd do? Rob a bank?}}
{{L|Frank|Worse! He'd tried to steal the Krabby Patty formula.}}
{{L|Police Officer|Oh! ''[nervous]'' Oh-kay.}}
{{L|Frank|So that's why we keep him behind these impenetrable 6-inch steel doors. ''[knocks on the door and the door opens]'' Of course, it helps to lock it. ''[They both run into the cell, realising that he's gone]'' He's gone! He's so small, he could be anywhere!}}
{{L|Police Officer|He could be right under our noses! ''[cut to Frank's mustache; the mustache then jumps off of Frank's face, running away]'' Umm… Frank, where's your mustache?}}
{{L|''[Cut to outside of the jail, with the siren sound heard and spotlights everywhere. The mustache run through the halls and then under the door. Plankton pops off the mustache.]''}}
{{L|Plankton|Ha-ha! Those fools will never find me now! ''[cut to the Chum Bucket the next morning, where Plankton is talking to Karen]'' Ah, come on, baby. You know how long I've been in stir.}}
{{L|Karen|Get out! ''[kicks Plankton out of the Chum Bucket]'' And stay out! You two time loser!}}
{{L|Plankton|After everything I've done for you?!}}
{{L|Karen|Beat it, you jailbird, and take all your junk, too! ''[kicks out a box of his stuff out of the Chum Bucket too. Plankton tries to struggle out under the box]''}}
{{L|Plankton|Well, that's just great. ''[notices his electric guitar]'' Hey! It's my old guitar. I used to play it when I was in that band as a kid. Man, those were good times. ''[A flashback starts and it shows Plankton in a 2 year old bedroom, with his electric guitar and a drum set. Plankton pretends to play band with his stuffed animals]'' Okay, everybody! One two… one two three! ''[Baby Plankton tries to play it and the rest of them do nothing, as they were stuffed animals. His cocoa falls over and Plankton feels annoyed. Then the flashback ends]'' You know, I don't think I've had any good times.}}
{{L|SpongeBob|''[walks on the street behind Plankton, singing a song]'' ♪Oh, I wish I was frying up the Krabby Patties. That's what I really love to do. Take a couple Boo-Ooh-Ooh! And a pinch of Awoogah! A teaspoon of ''[blows raspberry]''♪ ''[gibberish]'' ♪Then I mix some of this and put it over there, as I write this song.♪}}
{{L|Plankton|''[right after the "Then I mix some of…" line]'' He's singing about the Krabby Patty. If I could just get him to explain that song, I'll have the Krabby Patty formula!}}
{{L|SpongeBob|♪Mix in some…♪}}
{{L|Plankton|Hi, SpongeBob.}}
{{L|SpongeBob|♪Nyah-Nyah-Nyah♪}}
{{L|Plankton|That's a real nice song.}}
{{L|SpongeBob|♪Add a splash of wee…♪}}
{{L|Plankton|But could you explain those "wee" parts?}}
{{L|SpongeBob|''[takes out giant knife]'' ♪And when I'm done, I chop up some… Love.♪}}
{{L|Plankton|''[right after the "I chop up some…" line]'' Gahh! ''[runs from the knife being tossed on the ground after the song ends]'' Are you out of your mind? Er, I mean, that was a delightful song you were singing.}}
{{L|SpongeBob|Thanks, Plankton. ''[waves at Plankton]'' Mr. Krabs makes me censor out all the patty ingredients from my lyrics.}}
{{L|Plankton|Oh, that's terrible. Krabs shouldn't stifle a true artist like you! Go ahead and sing your patty song uncensored!}}
{{L|SpongeBob|''[gasps]'' I know what you're doing!}}
{{L|Plankton|What, me? I'm not trying to steal the patty formula!}}
{{L|SpongeBob|''[points at Plankton]'' You want me to… join your band!}}
{{L|Plankton|What band? I don't have a band.}}
{{L|SpongeBob|Oh, but you can't fool me! Not when you got an awesome guitar like that! And only a true rocker would have hair as greasy and nasty as yours. It'll be so cool! We could write songs together!}}
{{L|Plankton|Songs? ''[smiles with a brilliant idea]'' Yes! And you could teach me your Krabby Patty songs!}}
{{L|SpongeBob|Yay! Come on, let's go get our band together!}}
{{L|''[cut to in front of Squidward and SpongeBob's houses. SpongeBob is holding Plankton's guitar and Plankton is on it. SpongeBob and Patrick start yelling in excitement]''}}
{{L|SpongeBob|Patrick, Patrick!}}
{{L|Patrick|SpongeBob, SpongeBob!}}
{{L|SpongeBob|Patrick, I've got big news!}}
{{L|Patrick|Me, too! Me, too!}}
{{L|SpongeBob|What's your news?}}
{{L|Patrick|''[both calm down]'' I found out where boogers come from. ''[whispers into SpongeBob's ears indistinctly, and tells him where they come from. SpongeBob is shocked, but then is a little grossed out]''}}
{{L|SpongeBob|Ew, really?}}
{{L|Patrick|''[nods in agreement]'' Uh-huh. What's your news?}}
{{L|SpongeBob|Plankton just asked me to join his Rock-N-Roll band! ''[gets excited again, and asks Plankton]'' Can Patrick join our band?}}
{{L|Plankton|Sure, whatever.}}
{{L|SpongeBob|Hear that, Patrick? You're in.}}
{{L|Patrick|All right! I play a mean belly. ''[Starts playing to the tune of "The William Tell Overture," playing his belly to create a timpani solo. It ends, and he bows at Plankton and SpongeBob]''}}
{{L|SpongeBob|Wow, Patrick, we're gonna be famous! ''[hugs Patrick while still holding onto the guitar, and they hear Squidward laughing. Squidward walks towards them and talks]''}}
{{L|Squidward|Give me a break. You don't know anything about music! Too bad you're not a musical genius, like me.}}
{{L|SpongeBob|Oh, Squidward… ''[trips Squidward over by holding his legs down on the ground]''}}
{{L|Squidward|What the…}}
{{L|SpongeBob|Would you help us by joining our band?}}
{{L|Squidward|''[gets up]'' Well, I could help you, but I wouldn't soil my art playing Rock-N-Roll; dressing all in black, wearing boots covered in spikes… ''[as he continues, he imagines that it's worth it, and slowly changes his mind]'' playing enormous stadiums filled with screaming, adoring fans… ''[Squidward smiles to the idea]'' clapping, demanding encores, cheering me… ''[He imitates cheering, stops after a few seconds]'' Oh, uh, changed my mind. I'll join your band and help you bottom feeders… ''[bursts out rest of the line]'' But I gotta get in shape first! ''[leaves everyone]''}}
{{L|SpongeBob|Isn't this great, Plankton? Squidward is gonna help us!}}
{{L|Plankton|Hmm? Uh, yeah, great. ''[Bubble transition. The scene changes to SpongeBob and Patrick in SpongeBob's garage. We see SpongeBob in an 80's Rock-N-Roll outfit, with an afro wig]''}}
{{L|SpongeBob|You know, Patrick, being in a band gives you the liberty to dress with a little more… Uh, how should I put this?}}
{{L|Patrick|Yeah?}}
{{L|SpongeBob|Well, with just a little more…}}
{{L|Patrick|''[Furious]'' Go ahead, say it, SpongeBob!}}
{{L|SpongeBob|You know, pizzazz!}}
{{L|Patrick|''[Clears throat and continues]'' Perhaps you didn't notice… My new hairdo.}}
{{L|SpongeBob|''[looks behind him and Patrick has a ponytail hairstyle]'' Whoa-ho-ho, I stand corrected!}}
{{L|Patrick|And unlike your nasty, little wig… ''[pulls off SpongeBob's wig]'' Mine is real! ''[shows it by pulling it and it doesn't come off]''}}
{{L|SpongeBob|Man, how'd you grow that so fast?}}
{{L|Patrick|Natural talent, watch this… ''[shows that he can make his hair come in and out of his skin and make it in any hairdo he wants]''}}
{{L|SpongeBob|Whoo, yeah! ''[claps]'' Dig that fancy follicle work!}}
{{L|Patrick|Hey, check this one out. ''[does the trick again, but this time, he makes it an "old guy's" hairdo]''}}
{{L|SpongeBob|Oh, man, Squidward's not gonna want to miss this. ''[calls Squidward]''}}
{{L|Squidward|Hello?}}
{{L|SpongeBob|Hi, Squidward. Aren't you coming to band practice?}}
{{L|Squidward|''[seen exercising on his weightlifting bench]'' Are you kidding? I've got a lot of work to do before I'm famous! ''[attempts to lift the weight, but breaks an unknown part, then a dial tone is heard, and Squidward screams in pain]''}}
