{{EpisodeTranscript}}
{{L|French Narrator|Mrs. Puff's Boating School. Where diligent students learn the rules of the road.}}
{{L|Mrs. Puff|Everyone, put down your books, because it's time to pick out the hall monitor of the day! ''[SpongeBob squeezes his pencil so hard it shoots up into the air]'' Let's see here. This week's hall monitor will be Bart, Jimmy, no, no, Tina, Ralph, mm... ''[gasps and shakes nervously]'' ...SpongeBob...! ''[SpongeBob moves his desk between two rows]'' It's Jimmy! Jimmy's the hall monitor.}}
{{L|Incidental 27|Mrs. Puff, I've done it already! ''[SpongeBob moves his desk closer]''}}
{{L|Mrs. Puff|Ohh... Phil?}}
{{L|Phil|No way, Mrs. Puff. ''[SpongeBob moves his desk closer]''}}
{{L|Mrs. Puff|Uhh, Tina, you're the hall monitor.}}
{{L|Incidental 8|Hey, I've done it 3 times already! ''[SpongeBob moves up closer]''}}
{{L|Mrs. Puff|B...uh...B-Beth!}}
{{L|Student|She graduated!}}
{{L|Mrs. Puff|Henry?! ''[SpongeBob moves closer]'' Vera?! ''[SpongeBob moves closer]'' Clayton?! ''[SpongeBob is poking Mrs. Puff with his desk as she sighs]'' Alright, I guess I have no choice. ''[gulps]'' The hall monitor of the day is ''[she sighs]'' SpongeBob. ''[SpongeBob launches into the air]''}}
{{L|SpongeBob|Yahoo! Hall monitor SpongeBob reporting for duty, ma'am! I am ready to assume my position... in the hall! I will protect all that are weak... in the hall! All rules will be enforced... in the hall!}}
{{L|Mrs. Puff|Okay! Just take the hat and belt. ''[tries handing him the uniform]''}}
{{L|SpongeBob|I can't accept that yet, ma'am. First, I have to make my speech.}}
{{L|Mrs. Puff|You can't make this easy, can you?}}
{{L|SpongeBob|Classmates! Who am I to deserve such a great honor? Why, I would be nothing without Mrs. Puff.}}
{{L|Mrs. Puff|Give me a break.}}
{{L|SpongeBob|And to my public, all I can say is I'm touched. And furthermore, I will carry out my duties... ''[clock moves forward in time as SpongeBob continues his speech]'' ...crime and punishment, punishment and crime in the hall! ''[at this point almost everyone, is asleep]'' Which reminds me of an extremely long speech written by the greatest hall monitor of all time. ''[takes out a long roll of paper]'' "Friends, students, juvenile delinquents, lend me your ears." ''[the clock has disappeared, and it is now much later in the day. Puff is asleep at her desk]'' In conclusion, and without a moment to spare, I will put on this uniform ''[takes out the hat and belt]'' and assume my duties as... ''[puts on the uniform; deep voice]'' ...hall monitor! Wish me luck, Mrs. Puff! ''[walks towards the door then turns around]'' Oh, and I will be re... ''[bell rings as all students run over SpongeBob]''}}
{{L|Mrs. Puff|SpongeBob, are you okay?}}
{{L|SpongeBob|[muffled] I overdid the speech again, didn't I?}}
{{L|Mrs. Puff|I'm afraid so.}}
{{L|SpongeBob|Aww, tartar sauce. I guess I won't be needing this. ''[takes off the uniform]'' I hardly knew ya. ''[gives the uniform to Mrs. Puff and walks away saddened]''}}
{{L|Mrs. Puff|Uhh... SpongeBob?}}
{{L|SpongeBob|Yes, Mrs. Puff?}}
{{L|Mrs. Puff|I can at least let you wear it until tomorrow.}}
{{L|SpongeBob|A-hoo! ''[dives into the uniform]'' Thanks, Mrs. Puff!}}
{{L|Mrs. Puff|What are the consequences of what I've just done? ''[cut to SpongeBob walking down the street, singing somewhat incomprehensibly. Then notices a broken traffic light]''}}
{{L|SpongeBob|Broken traffic light! Who's to say my monitor duties should end just because the bell rang? I can be helpful anywhere! This looks like a job for the ''[deep voice]'' hall monitor! ''[directs traffic, with a whistle, to their destination using all sorts of hand gestures, but ends up causing a huge wreck in the end]'' What would this town do without you, SpongeBob?}}
{{L|Fred|My leg! My leg!}}
{{L|SpongeBob|On patrol. I'm on patrol. ''[notices a house with an open window]'' Uh-oh, an open window. ''[peeks through the window and there is a couple eating]'' }}
{{L|Incidental 12|More seaweed medley, dear?}}
