{{RideTr
|title = SpongeBob SquarePants 4-D: The Great Jelly Rescue!
|titlecard = SpongeBob 4D - The Great Jelly Rescue.jpg
|ridenumber = 3
|releasedate = {{Time|April 19}}, {{Time|2013}}
}}

{{L|''[Shot of ocean with small island]''}}
{{L|French Narrator|''[clears throat]'' Testing. Testing. 1, 2. Attention all passengers! This is your captain speaking. In preparation to our journey to the depth, I must ask there's no cameras, cellphones and other electronic gizmos and gadgets be turned off and stored away to treat. Now you put on your 3D glasses and prepare to submerge. Merci and bon voyage.}}
{{L|''[SpongeBob theme song instrumental plays and the camera pans down into a first person view of inside of a submarine with electric sound effects and submarine sirens going off]''}}
{{L|French Narrator|Welcome everyone. You are booked for a tranquil tour of Bikini Bottom's jellyfish fields. Your guide will be one, SpongeBob SquarePants. Your tour will now begin.}}
{{L|''[Submarine sinks underwater and starts to fly through Bikini Bottom]''}}
{{L|French Narrator|Ah, Bikini Bottom: an underwater wonderland teeming with life but your tour does not start here. No your journey begins just pass town. Watch your head.}}
{{L|''[Submarine hits the top of an anchor]''}}
{{L|''[Scallops fly across and chirp at the camera]''}}
{{L|''[Submarine stops and lands at Jellyfish fields]''}}
{{L|French Narrator|Here we are at the Jellyfish Fields.}}
{{L|SpongeBob and Patrick|''[singing]'' La la la la la la la la la la laa. ''[Both start dancing and singing the Jellyfishing song]'' Jellylelly lellyjelly jellylelly lellyjelly! It's the Jellyfishing song! ''[clap]'' Jellylelly lellyjelly jellylelly lellyjelly! Everybody sing along. ''[clap]''}}
{{L|SpongeBob|Now remember Patrick, jellyfishing is all in the wrist.}}
{{L|Patrick|Got it! ''[Throws net on jellyfish causing it to buzz and knock Patrick over harder]''}}
{{L|SpongeBob|Careful Patrick! We wouldn't want to hurt the little jelly!}}
{{L|Patrick|''[Standing back up]'' She's okay.}}
{{L|SpongeBob|Actually, I think that one's a 'he'.}}
{{L|Patrick|SpongeBob! There's some weird-looking fish watching us.}}
{{L|SpongeBob|What?! ''[voice calms down]'' No, no, it's okay Patrick. These weird-looking fish are with me!}}
{{L|Sandy|''[runs up to SpongeBob and Patrick holding a jellyfish net launcher]'' Hi y'all!}}
{{L|SpongeBob|Hey Sandy!}}
{{L|Patrick|Uh, what's that?}}
{{L|Sandy|This is my jellyfish net launcher. ''[Shoots net at the camera]'' SpongeBob asked me to bring it to help show these fine fish what jellyfishing is all about!}}
{{L|Patrick|Well, I thought I was doing a pretty good job.}}
{{L|SpongeBob|Hey, where'd all the jellyfish go? Hmm... ''[looking around]''}}
{{L|Patrick|''[Looking around]'' They were just here.}}
{{L|Sandy|I wonder where they could be.}}
{{L|''[Gigantic swarm of jellyfish starts moving towards them, behind them]''}}
{{L|SpongeBob|What's that noise? ''[Giant jellyfish swarm crashes into them and they all start to get lifted into the air by the jellyfish]'' Argh! Hang on you guys! Whoa!}}
{{L|SpongeBob, Patrick, and Sandy|Argh! ''[being lifted by jellyfish]''}}
{{L|Sandy|Aww, I dropped my net launcher!}}
{{L|Patrick|Look, it's a tiny Bikini Bottom!}}
{{L|SpongeBob|No, Patrick! We're up high!}}
{{L|Patrick|Oh hey, I can see my rock from here! Hello, rock! ''[waving]''}}
{{L|SpongeBob|And there's the Krusty Krab! ''[pointing at Krusty Krab]'' Hi, Mr. Krabs! [waving]}}
{{L|Mr. Krabs|SpongeBob! Get back to work!}}
{{L|SpongeBob|''[Jellyfish start wobbling on his feet]'' Dwah! Phew looks like the worst is over! ''[Jellyfish start rapidly moving again and then pulling them through]'' Argh! ''[Eyeballs get detached from his body and then he grabs them again as  the jellyfish are pulling him]''}}
{{L|Sandy|It's Goo Lagoon!}}
{{L|Patrick|I didn't bring my tanning butter.}}
{{L|SpongeBob|Hi, Squidward! ''[Bumps someone accidentally]'' 'Scuse me! Pardon me!}}
