{{EpisodeTranscript}}

'''Note:''' Line in <font color="red">red</font> is cut in Indonesia.

{{L|''[Scene takes place at the Bikini Bottom Dock & Shipyard ~according to the sign~, where some children are about to go on a trip to somewhere. We then see these children in colorful uniforms waiting in line for a boat. SpongeBob is seen in the uniform, but has piles of luggage. SpongeBob touches his stuff twice gently, and both times let out a small ding of clean-ness. He then claps his hands like he's playing the cymbals, to get rid of the dirt. We then hear a voice]''}}
{{L|Patrick|SpongeBob! ''[We then see that it's Patrick. He's running to the dock for SpongeBob]'' SpongeBob! ''[He falls into the water, and tries to get out, while talking underwater. We see these three children fish looking down at him. Patrick then climbs the deck where SpongeBob is, and gets up. He's now in front of him]'' SpongeBob! You forgot to tell me you're leaving! ''[They both start to have tears in their eyes, then very quivering mouths]''}}
{{L|SpongeBob|Well, Patrick, I guess... ''[Both wobbling in sadness]'' I did. ''[Both hug each other and both sobbed as if they're making a river of tears]''}}
{{L|Patrick|I'm going to miss you, buddy!}}
{{L|SpongeBob|Me too, Patrick, me too! ''[In the background, we can start to hear happy music and some marching. We then see what the boat is, and we see the children singing. The sign says, "Camp Sun-N-Fun or Bust!" The children are singing: "Sun Fun Island; get some fun. Sun Fun Island, here we come. Sun Fun Island; to get some fun!". Cries of joy can be heard. Confetti starts falling, and SpongeBob and Patrick are still crying. The children can still be heard singing along to the song. Another boat comes up, but it's metal platted, and doesn't look too friendly. We then see people wearing black and white stripped hats and overalls wearing handcuffs, marching to the boat. They look like prisoners. We then see that it has wires with pointed blades on them at the top, and barred windows. At the entrance, we see this Warden looking out. SpongeBob and Patrick are still crying. They then suddenly give in, and stop crying]'' Oh, Patrick, if I had only known how hard not saying goodbye could be... ''[SpongeBob then gets an idea, and we hear the idea bell. SpongeBob yells like he got an idea. He then starts stuttering on how good the idea is]''}}
{{L|Patrick|Well, see you later, bud. ''[SpongeBob grabs him and interrupts]''}}
{{L|SpongeBob|Patrick, that's it! You can come with me to summer camp! Then I'd never have to say goodbye!}}
{{L|Patrick|Summer camp? But I'm not even ready yet!}}
{{L|SpongeBob|How about now?}}
{{L|Patrick|Yep! ''[We then see the normal bubble transition. We're now in the entrance to the scary boat with the Warden in front of it]''}}
{{L|SpongeBob|''[to the Warden]'' ...this stuff is just my carry-on, quarter. ''[We see them smiling, with SpongeBob carrying two purses, and Patrick holding a wooden coffin]'' The rest of my things are right over there. ''[SpongeBob points to where they are, and the Warden gets angry, and starts growling. SpongeBob tosses his stuff to the Warden, and runs in. Patrick does the same.]''}}
{{L|Patrick|Weee! Haha!}}
{{L|SpongeBob|Oh, and quarter, thanks! ''[He tosses a quarter to the Warden. The Warden gets so angry, he burns a hole through the coffin, but very calmly. He starts to move his eyes in a swiftly manner, and tosses the stuff to the body of water. He goes in, locks the door with metal bars with pointy ends, and leaves with the stuff on the dock.}} <font color="red">We then see fog everywhere. We see SpongeBob, up close, looking out on the barred window. The camera zooms out, and we see the boat SpongeBob was suppose to be on]'' Boy, that looked like a boring boat to be on, huh, guys? ''[He looks back in the boat, and we see the prisoners. SpongeBob is smiling, but the prisoners are not. They're sitting there, on benches in the middle of the room, with annoyed-mean expression on their face. A light bulb is swinging around in the background]'' Guys?</font> ''[We then see lightning strike, and we see their destination: a small island, filled with rocky, pointy-edged, rocks that seem would kill you if you touched it. There's a fort in the middle, with barbed wire at the top, and an open room in the middle. They're all standing there in a corner. We zoom in there, and the door slams opened. We see the Warden go in, and as he comes in, we hear his footsteps, and see the prisons watch in silence, with sweat on their face. We then see the Warden's boots walking towards them. We get a close up of the people, and see all but SpongeBob and Patrick are having that same look. SpongeBob and Patrick have their mouths shaped like an "o", with them looking at the Warden in amazement. We then see a close-up of the Warden's face, and he has a tense expression on his face]''
{{L|Warden|Welcome to Inferno Island! ''[We then see SpongeBob and Patrick, screaming with joy]'' [yelling] What in the seven seas just insulted my ear drum!? Could that had been an unrequested sound-off? Well, it must had been my imagination! And you can all thank your lucky stars that ''[He gets in their faces]'' I have a very active imagination! Because it so happens that it is my sworn duty to think of fun things to do with the trash that society has thrown away!}}
{{L|SpongeBob|''[Whispering to Patrick]'' I had always preferred to recycle. ''[Everyone starts to snicker, except the Warden. We hear a whistle, and then we span up to SpongeBob and Patrick]''}}
{{L|Warden|Holy fishpaste! We got ourselves a couple of "rabble rousers." What's your name, son?}}
{{L|SpongeBob|SpongeBob SquarePants! ''[He says it very happily]''}}
{{L|Warden|And are you a rabble rouser?}}
{{L|SpongeBob|''[Chuckles for a second]'' Funny you should ask... once I had...}}
{{L|Warden|Well, I hope you aren't, because you sure look mighty tasty. It isn't too soon after breakfast for me to want to chew somebody's head off!}}
{{L|Patrick|''[Whispers to SpongeBob]'' Actually, I am a little hungry.}}
{{L|Warden|Hungry?! Barney, fetch these two poor hungry souls a snack. On the double! ''[Barney then comes back and throws tires in front of them. SpongeBob and Patrick look at the tires, and we hear bicycle horns going off. We then see the Warden and Barney, and we hear SpongeBob and Patrick eat the tires. We then see some prisoners]''}}
{{L|Prisoner #1|Ohh. These guys are tough! ''[We then see SpongeBob and Patrick with full bellies]''}}
{{L|Patrick|The food coma is setting in.}}
{{L|SpongeBob|Yeah. I could use a nap. ''[The Warden comes up quickly, and startles them]''}}
{{L|Warden|Did you just say nap?! Well, I know the perfect place for you two to go digest that meal.}} <font color="red">''[We see them smiling, and the bubble transition comes up again. We see them both in a hole in the ground that's shaped like a cube, and with a barred window-like door at the top]'' A couple days in the hole never hurt anybody. ''[They close the door, and we go to SpongeBob and Patrick. We see SpongeBob laying on a corpse]''
{{L|SpongeBob|This camp is very upscale! ''[We then see 3 prisoners carrying a metal tub labeled "chum" on it. At the top, we do see some chum dripping out. We then see the chum has a bone, shoe, and an eyeball in it. The prisoners then dump it into the hole.]''}}
{{L|Patrick|I had no idea that they had a hot tub! ''[We then see a timecard that says "Three days later"]''}}
{{L|French Narrator|Three days later...}}
