{{EpisodeTranscript}}
{{L|''[Long shot of Squidward's house, while the final of "The Marriage of Figaro" plays. Cut to the outside of Squidward's house, the camera then cuts to the blue sign on Squidward's bathroom door that says "Squidward's bathroom; DO NOT ENTER." Then pans down to another sign below it that says "unless you are SQUIDWARD." Cut to the inside of Squidward's bathroom. A silhouette of Squidward is seen in the shower curtain. Squidward takes a shallow breath]''}}
{{L|Squidward|''[Off-key]'' ♪Fi-ga-ro. Figaro!♪ ''[Pause, Squidward then stretches his arms wide]'' ♪Fi-ga-ro!♪ ''[Cut to the outside]'' ♪Fi-ga-ro!♪}}
{{L|Squidward|♪Figaro, Figaro, Figaro-Figaro-Figaro-Figaro-Figaro-Figaro-Figaro-Figaro!♪}}
{{L|''[Cut back inside]''}}
{{L|Squidward|♪Fi-ga-ro!♪ ''[He then coughs, turns the water off, and steps out of the shower. Cut to the toilet paper and the toilet. The toilet frowns and groans in despair. Cut to the toilet paper]''}}
{{L|Toilet paper|Don't feel bad. He didn't use me yesterday either.}}
{{L|Squidward|♪La la la la la la la!♪}}
{{L|Squidward|''[Puts on a robe and scarf in front of the mirror. Holds a photo of the Men's Chorus]'' I am anxious to look good and make a strong first impression, as I share to my singing skills with the famed Bikini Bottom Men's Chorus. ♪La, la-la-la.♪ But I needn't be too anxious, for once they hear this master's voice, they'll give me the Lead Solo for sure! ♪Fi-ga-ro!♪}}
{{L|Squidward|''[walks outside and passes SpongeBob laying on the ground]'' Huh? ''[walks toward SpongeBob]'' Well, looks like a forlorn SpongeBob sprawled across the dirt.}}
{{L|SpongeBob|''[Cuts to SpongeBob. Loud sigh]''}}
{{L|Squidward|''[Cuts back to Squidward]'' Obviously depressed...}}
{{L|Squidward|''[Smiles]'' Oh, what a lovely day! For me! ''[laughs]''}}
{{L|SpongeBob|''[Grabs Squidward's leg]''}}
{{L|Squidward|Huh?}}
{{L|SpongeBob|Squidward? My playmate, Patrick is away, at a family reunion. Sad and alone, I am desperate for something to do, or someone to play with. ''[Coughs]''}}
{{L|Squidward|''[Cuts to Squidward's face, then his legs. Removes SpongeBob's hand from his leg]''}}
{{L|Squidward|Well, I have no time for the likes of you.}}
{{L|SpongeBob|Squidward? Where are you going, all dressed up?}}
{{L|Squidward|None of your business!}}
{{L|SpongeBob|Can I come?}}
{{L|Squidward|And no you can't.}}
{{L|SpongeBob|Are you going to a fancy store?}}
{{L|Squidward|No.}}
{{L|SpongeBob|A fancy party?}}
{{L|Squidward|No.}}
{{L|SpongeBob|A hot fancy pants date?}}
{{L|Squidward|No!}}
{{L|SpongeBob|Can I come? Can I come? Can I come? Can I come? Can I come? Can I come? Can I come? Can I come? Can I come?}}
{{L|Squidward|No, no, no, no, no, no, no, no, no, no, no! Does that answer your questions?}}
{{L|SpongeBob|''[counts with his fingers]'' All except for that last one.}}
{{L|Squidward|''[loudly]'' No, you can't! ''[Sweating]'' If you must know..... I will be a feature solo for an impending concert performance with the Bikini Bottom's Men's choir. And in the big time... Not playtime. Now if you excuse me.}}
{{L|SpongeBob|Wow.}}
{{L|SpongeBob|I may not as be you and your buddies, Squidward, but I, too, have a song in my heart I want to share. ''[Clears his throat loudly]'' ♪Laaaaaa.♪ ''[cough]''}}
{{L|''[Squidward rides his bike away. SpongeBob coughs from the dust left behind]''}}
{{L|Squidward|''[honks a horn]'' Au revoir, SpongeBob! See you in nose-bleed seats! ''[laughs and rides away]''}}
{{L|Squidward|''[On his bicycle]'' ♪La La La La La La La, La La La La La La La, La La.♪}}
{{L|SpongeBob|''[in unison with Squidward, riding on a unicycle]'' ♪La! La! La! La! La! La!.♪}}
{{L|Squidward|Huh?!}}
{{L|SpongeBob|Yodeleehehoo!}}
{{L|SpongeBob|I'm good enough to join the Men's Chorus. I promise!}}
{{L|Squidward|Yuck! ''[rides away]''}}
{{L|SpongeBob|Perhaps Squidward didn't see me.}}
{{L|Squidward|♪Fi-Ga-Ro♪ ''[cleaning throat]'' ♪Fi-Ga-Ro!♪}}
{{L|SpongeBob|''[digs out of the ground with a shovel]'' This giant pothole ought to get his attention.}}
{{L|Squidward|Fi-Ga-! ''[Hits the pothole; screams and flies into Jellyfish Fields]'' I think I hit the wrong note back there ''[Jellyfish approach]'' What the...?!}}
{{L|SpongeBob|What a lucky break!}}
{{L|SpongeBob|Now I have a captive audience! ''[clears his throat]''}}
{{L|Squidward|''[gets zapped and screams]''}}
{{L|SpongeBob|Laaaaa ''[Squidward gets zapped]'' Mimimimimi ''[Squidward gets zapped. Clears Throat]'' Looo!}}
{{L|Squidward|''[screams]''}}
{{L|SpongeBob|Uhm Squidward, could you keep it down please? I'm trying to find my starting pitch here. Laaa!}}
{{L|''[Bubble Transition to Squidward on a Bike, covered in Stings]''}}
{{L|Squidward|If that rank amateur SpongeBob embarrasses me in front of the Bikini Bottom Choir Men, my life is ruined!}}
{{L|Squidward|''[Looks at his watch]'' Oh! I'm almost late for Choir Practice! Better not run into SpongeBob again or I'm doomed!}}
{{L|Squidward|''[Takes a turn into large grasses, and laughs]'' igaro! Figaro-Figaro-Figa-roooo!}}
{{L|SpongeBob|''[steps out of the grasses in a policeman's hat and mustache]'' Stop! Stop Stop!}}
{{L|Squidward|''[Comes to a screeching Halt]''}}
{{L|SpongeBob|I here by issue you with this ticket, for reckless frowning, and failing to listen to my song!}}
{{L|Squidward|Your song? What are you, some kind of...}}
{{L|SpongeBob|That's right! I'm a singing traffic cop!}}
{{L|Squidward|A singing traffic ...}}
{{L|SpongeBob|♪O Sole Lo Mio...♪}}
{{L|Squidward|''[rips off SpongeBob's fake mustache]'' SpongeBob, I will be late to practice with all of your tomfoolery slowing me down! ''[Grabs the ticket and rips it up]'' It is a high honor to be chosen for the Bikini Bottom Men's Chorus, and you are not going to keep me from performing my Grand Solo!}}
{{L|Squidward|''[Ties SpongeBob to some Coral, using Kelp. Rides Away]''}}
{{L|Squidward|♪Figaro! Figaro, Figaro, Fi-ga-ro!♪}}
{{L|SpongeBob|♪Fii-gaa-roo♪ ''[Grounds Rumbles. Kelp breaks off SpongeBob. Jellyfish come and pick him up]''}}
{{L|SpongeBob|Ooooh! ''[travels down the road, in a beam of sunlight]''}}
{{L|Squidward|''[Looks At Watch]'' Just in time! ''[Walks Inside and Stands next to some Choir Men]''}}
{{L|Squidward|Gentlemen.}}
{{L|''[Piano Music Plays]''}}
{{L|Chorus|Laaaaaa!}}
{{L|Squidward|''[Loudly clears throat, interrupting chorus. Clears throat for a while, which eventually dies down until he finally takes out and uses breath spray. Turns to page with music. Music restarts.]''}}
{{L|Choir|Oooh!}}
{{L|Squidward|''[Squidward joins in the singing but he's off-key]'' Laa!}}
{{L|SpongeBob|''[Comes in door, bathed in sunlight]'' Laa. Figaro, Figaro, Fiii-ga-rooo!}}
{{L|Choir Man|It's so beautiful!}}
{{L|SpongeBob|♪Laa, ohhh, oohhh!♪}}
{{L|Choir Man|That's the most beautiful singing I've heard! ''[sobs]''}}
{{L|Choir|''[cheers]''}}
{{L|Jellyfish|''[cheer]''}}
{{L|Old Pianist|''[in a SpongeBob-like voice, while applauding]'' Yeah, yeah, yeah!}}
{{L|''[flowers and confetti fall atop SpongeBob]''}}
{{L|Choir Man|Oh Master SquarePants, we'd be honored if you'd the open chair, as our featured soloist!}}
{{L|SpongeBob|''[Laughs Nervously]'' Well... I...}}
{{L|Choir Man|We would also be honored, if you'd wear this! ''[Opens platter with a fake mustache inside]''}}
{{L|SpongeBob|''[Gasps]'' A mustache?! For me?!}}
{{L|Choir Man|Well, don't be shy! Put it on!}}
{{L|SpongeBob|''[puts mustache Oon]'' Squidward look! ''[points at mustache]'' My very own choirman's mustache! ''[Squidward sighs]''}}
{{L|Choir Man|Well, will you do it?}}
{{L|SpongeBob|Uhm... ''[thinks while music similar to Jeopardy's think music plays]'' I'll do it! But only if you find a spot for my inspiration, and great friend, Squidward!}}
{{L|Squidward|''[Face lights up happy]''}}
{{L|Choir Man|Deal!}}
{{L|''[Cuts to Concert]''}}
{{L|SpongeBob|♪Fi-ga-ro!♪ ''[Squidward turns last page of music sheet]'' Fi-ga-ro. ''[Everyone applauds]''}}
