{{EpisodeTranscript}}
{{L|''[A sign that says "Fine Antiques For Sale" is put in Mr. Krabs' front yard. Mr. Krabs assembles a rug for the "antiques" to be put in.]''}}
{{L|French Narrator|Ah, a yard sale. You know the old saying: "One man's trash is another man's treasure."}}
{{L|Mr. Krabs|''[digs in the trash and pulls out a broken razor]'' Disposable? Phooey. ''[grabs the trash can and puts all the items in it on his rug for his yard sale]''}}
{{L|French Narrator|For Mr. Krabs, all trash is treasure. ''[Mr. Krabs gets another trash can and dumps it on the rug. He sniffs the odor, then uses fresh scent odor spray and sprays it on the pile of trash to make it clean]''}}
{{L|Mr. Krabs|Open for business. ''[a fish walks up]'' See anything you like?}}
{{L|Fish #1|Yeah, I'll give you a buck fifty for this umbrella. ''[picks up an umbrella]''}}
{{L|Mr. Krabs|A buck fifty for that? But it's an antique! It belonged to a queen. Ten bucks.}}
{{L|Fish #1|Ten bucks? ''[opens up the umbrella]'' But it's full of holes. }}
{{L|Mr. Krabs|It was the queen of Switzerland.}}
{{L|Fish #1|A queen you say? That's-- Wait a second! They don't have a queen!}}
{{L|Mr. Krabs|Okay, Mr. Bargain Hunter, five bucks.}}
{{L|Fish #1|''[hands money to Mr. Krabs]'' Deal! ''[walks off]''}}
{{L|Mr. Krabs|''[smells the money]'' Ah, the sweet smell of an all-day sucker. ''[slurping in background]''}}
{{L|SpongeBob|They taste even better. ''[he and Patrick are licking lollipops]'' Hi, Mr. Krabs.}}
{{L|Patrick|Whatcha you doing?}}
{{L|Mr. Krabs|I'm having an antique sale. Have a look around.}}
{{L|SpongeBob|''[grabs a plunger]'' Hey, Patrick, look at this thing. Pretty cool, huh?}}
{{L|Patrick|That looks like the toilet plunger I threw out yesterday.}}
{{L|Mr. Krabs|''[grabs the plunger from SpongeBob]'' That ain't no toilet plunger! This here's an antique! It's, um... uh... ''[turns the rubber part of the plunger upside-down]'' ...a 17th-century soup ladle, see?}}
{{L|Patrick|Man, was I using mine wrong. How much?}}
{{L|Mr. Krabs|Five bucks.}}
{{L|Patrick|''[gets out his money]'' I only got seven.}}
{{L|Mr. Krabs|''[grabs the money]'' Deal.}}
{{L|Patrick|Patrick Star, you are one smart shopper. ''[grabs his lollipop, now stuck on a pair of underwear, and licks it]''}}
{{L|SpongeBob|Wow! Look at this neat-o soda drinking hat. ''[gasps]'' It must've belonged to someone who was number 1. There's only been a handful of number ones in the history of forever.}}
{{L|Mr. Krabs|That's right, SpongeBob, and you're one of 'em.}}
{{L|SpongeBob|Really?}}
{{L|Mr. Krabs|This hat says, "Hey, I'm number 1, and I let gravity do my drinking." This hat was made for you, boy. ''[puts it on SpongeBob]'' You were born to wear this hat.}}
{{L|SpongeBob|Ee-hee, ooh...!}}
{{L|Mr. Krabs|A perfect fit, eh, son?}}
{{L|SpongeBob|Oh, thank you, Mr. Krabs. Thank you for bringing us together! ''[sighs. His eyes fill up with joyful tears]'' How can I ever repay you?}}
{{L|Mr. Krabs|With 10 dollars.}}
{{L|SpongeBob|''[reaches into his pocket and takes out some money]'' All I have is 5.}}
{{L|Mr. Krabs|Well, I guess it's no deal.}}
{{L|SpongeBob|I'll be right back. ''[zips home to get change out of the couch, in his shoe, and in his piggy bank then runs back to Mr. Krabs]'' Mr. Krabs, I found 68 cents. But maybe you can take the other $4.32 out of my paycheck! What do you say?}}
{{L|Mr. Krabs|Well-- I don't know... uh, okay! But only because you look so dashing in that hat.}}
{{L|SpongeBob|Thanks, Mr. Krabs. ''[he and Patrick walk off]''}}
{{L|Mr. Krabs|Don't mention it, boys. ''[chuckles]'' What a couple of rubes.}}
{{L|Fish #2|Excuse me, sir, but are you the purveyor of this curio stand?}}
{{L|Mr. Krabs|Yes, I am.}}
{{L|Fish #2|I understand you're selling this rare novelty drink hat. ''[holds up a picture of the hat that SpongeBob just bought]''}}
{{L|Mr. Krabs|Fresh out.}}
{{L|Fish #2|Let me explain. ''[takes out some money]'' I'm prepared to give you $500 for that drink hat.}}
{{L|Mr. Krabs|''[drools]'' Fi-fi-fi-fi-fi-...}}
{{L|Fish #3|Not so fast. ''[elbows the other fish out of the way]'' I'll give you $1000 for such a hat. ''[Mr. Krabs is stammering and drooling]''}}
{{L|Nat|I'll give you $100,000, in cash, for said hat. ''[Mr. Krabs is drooling up a river]''}}
{{L|Fred|''[in a row boat]'' Sir? I'll give you a million dollars for that hat! ''[row boat drifts off]''}}
{{L|Mr. Krabs|''[runs off to find the hat, leaving a trail of drool behind]'' SpongeBob!!! ''[Cut to SpongeBob blowing bubbles with his new hat, in front of his house. Mr. Krabs is hiding behind a rock]'' There he is with me million dollar hat. I gotta get it back before he finds out how much it's worth.}}
{{L|SpongeBob|Ah! My bubble production has increased two-fold, thanks to you, Hatty.}}
{{L|Mr. Krabs|SpongeBob!}}
{{L|SpongeBob|Hey, Mr. K. How's the antique biz treating you?}}
{{L|Mr. Krabs|Oh, never mind that. Listen, I didn't want to say this in front of Patrick, but that hat makes you look like a girl.}}
{{L|SpongeBob|Am I a pretty girl?}}
{{L|Mr. Krabs|Oh, well, um... you're... you're beautiful. ''[mail fish looks at Mr. Krabs with his eyebrow raising]'' Uh... heh-heh. ''[SpongeBob laughs]'' All right, now give me the hat back.}}
{{L|SpongeBob|But, Mr. Krabs, you said it yourself... I was born to wear this hat. I don't want to give it back. I can't get rid of this hat now. Not after all that we've been through. ''[Thought bubble of earlier. SpongeBob gets the hat and sits down a few feet away from the curio stand]'' Thanks, Mr. Krabs, I'll call you Hatty. And that's when you showed up.}}
{{L|Mr. Krabs|Aw, forget it! And you're not beautiful, either.}}
{{L|SpongeBob|I'm not? ''[Cut to later where SpongeBob is still blowing bubbles when Mr. Krabs shows up with a bag of hats]''}}
{{L|Mr. Krabs|SpongeBob! Just the man I wanted to see. Still playing with that dumb old hat, eh?}}
