{{Transcriptbox|"[[Space Race]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Galaxy Warp]]]}}
{{TD||(''The [[Crystal Gems]] arrive on a [[Warp Pad]], leading a series of other Warp Pads.'')}}
{{TD|[[Steven Universe (character)|Steven]]|Woah.}}
{{TD|[[Garnet]]|*steps on a Warp Pad* Inactive.}}
{{TD||(''Steven proceeds to paste a sticker of a crying apple on the Warp Pad.'')}}
{{TD|[[Amethyst]]|*jumps onto another Warp Pad* Inactive!}}
{{TD||(''Steven runs over and paste another sticker on the Warp Pad, this time of a crying crossiant.'')}}
{{TD|[[Pearl]]|*standing on another Warp Pad in disappointment* Inactive.}}
{{TD||(''Steven pastes another sticker of a crying pear on the Warp Pad.'')}}
{{TD|Amethyst|Do we have to check all of them? They're all still inactive, like always.}}
{{TD|Garnet|We ''need'' to make sure.}}
{{TD|Steven|I've never seen so many Warp Pads before! *gets two stickers* I hope I have enough of these [[Crying Breakfast Friends!|Crying Breakfast Friends]] stickers. Where do all these Warp Pads go, anyway?}}
{{TD|Pearl|*sits on the Warp Pad she was standing on* Well, Steven, these Warp Pads were used to travel off-planet. They were our connection to the [[Gem Homeworld]] and to Gem-controlled planets all over the universe.}}
{{TD|Steven|*gasps* You mean we could go anywhere we want in outer space?}}
{{TD|Amethyst|Yeah... We ''could'' do that if they weren't all busted.}}
{{TD|Pearl|It's true. The Galaxy Warp have all been inactive for thousands of years.}}
{{TD|Steven|Can't we fix them?}}
{{TD|Garnet|... No.}}
{{TD|Pearl|It's fine. *chuckles* I'll always have my memories of other worlds. But now I'm here. On Earth. Forever.}}
{{TD|Steven|With me!}}
{{TD|Pearl|Right, with you. *walks up to a broken Warp Pad* It really is incredible out there, though. I wish you could see it, Steven.}}
{{TD||(''Steven, seeing that the Warp Pad is visibly broken, pastes asticker of a crying waffle on it.'')}}
{{TD||[Trans. Ext. [[It's A Wash]]]}}
{{TD||(''[[Greg Universe|Greg]] and Steven are watching 'Crying Breakfast Friends!' outside. On-screen, various breakfast-themed characters are crying, such as Crying Waffle, Crying Pear, Sad Apple and Spilled Milk.'')}}
