{{EpisodeTranscript}}
{{L|''[While SpongeBob sleeps, Gary notices his food bowl is empty. So, he slithers up to the diving board, jumps off, and starts to lick SpongeBob, who giggles and wakes up]''}}
{{L|SpongeBob|Gary! What are you doing!?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Oh my gosh! Your bowl is empty! Not to worry, Gare-gare! Food is on the way, faster than you can say ''[rushes to get food]'' organic!}}
{{L|Gary|Meow? ''[raspberries]''}}
{{L|SpongeBob|There you go, Gary! ''[Gary sniffs it and rejects the food. He slithers over to a fungus growing on the floor, smiles, and eats some]'' Gary! Shame on you! I realize you're a bottom feeder, but have some manners! You know you're not supposed to eat goop off the ground! Now go on and enjoy your health food!}}
{{L|Gary|''[Mocking]'' Meow, meow, meow... ''[SpongeBob attempts to clean it, but to no avail]''}}
{{L|SpongeBob|What is this stuff, anyway? It doesn't seem to be coming off! ''[The doorbell rings]'' Ooh! Company! ''[itches his head as he answers the door]''}}
{{L|Patrick|Hi, SpongeBob! Eww! ''[gasps]''}}
{{L|SpongeBob|Something wrong, Patrick?}}
{{L|Patrick|SpongeBob! What is that?}}
{{L|SpongeBob|What's what?}}
{{L|Patrick|This! ''[bends SpongeBob's head over so he can see the fungus on his head]''}}
{{L|SpongeBob|[''screams''] P-P-P-Patrick, what should I do?}}
{{L|Patrick|Scratch it like there's no tomorrow!}}
{{L|SpongeBob|Good idea! ''[He does so]''}}
{{L|Patrick|Uhh, SpongeBob?}}
{{L|SpongeBob|Yeah?}}
{{L|Patrick|I don't know about this!}}
{{L|SpongeBob|What makes you say that?}}
{{L|Patrick|This.}}
{{L|''[He takes out a mirror and shows SpongeBob that the fungus has spread]''}}
{{L|SpongeBob|''[screams]'' Ay-yi-yi! It's getting bigger! ''[gulps]'' Nothing a little pimple cream can't cure! ''[He spreads some on]'' Aah. That's more like it! All better. See, Patrick?}}
{{L|Patrick|Sure do! Well, Probably gonna go sit in my hole. Catch ya later, pal.}}
{{L|SpongeBob|Bye, Patrick! ''[Patrick leaves, and SpongeBob goes and takes a shower. He lathers the soap into an anchor shape, and when he rinses, the fungus is in an anchor shape]'' Ahh… This feels better! ''[doing a crossword]'' Let's see. A four-letter word, ooh. Meaning of uncomfortable sensation on the dermis… Hmm… ''[He feels an itch]'' Itch! ''[Starts scratching his head; cuts to the Krusty Krab]'' Don't worry, SpongeBob. Everyone gets itchy, swelling skin rash now and then. Just don't scratch it and it'll go away… Eventually. ''[As he says this, a piece of fungus comes down onto his nose. He flings it onto the wall, but another one grows, so he pushes his nose in]'' There! Outta sight, outta mind! ''[sees the fungus on the wall, scoops it up, and tries to throw it away, but it sticks]'' I won't let this minor setback hinder my fry cooking! ''[puts on gloves from a first aid kit]'' Now nothing can distract me from frying up those patties… Except maybe this unbearable itchiness! Must… Stop… Scratching! ''[Squidward comes in]''}}
{{L|Squidward|SpongeBob! ''[screams and sees SpongeBob scratching the fungus]'' SpongeBob!}}
{{L|SpongeBob|Huh? Oh, hi, Squidward!}}
{{L|Squidward|SpongeBob? Why are you all puffy?}}
{{L|SpongeBob|All what-y?}}
{{L|Squidward|Your skin, SpongeBob! What's wrong with your skin?}}
{{L|SpongeBob|Oh, that! It's nothing really, Squidward… Just a little blemish, that's all. ''[His nose pops out with the fungus, and Squidward screams. He jumps to the top of the cabinet]''}}
{{L|Squidward|That's no blemish!}}
{{L|SpongeBob|Help… Me!}}
{{L|Squidward|Oh, I'll help you, alright! ''[takes out a phone]''}}
{{L|S.W.A.T. fish #1|S.W.A.T. Team. ''[Gibberish on the other end]'' We'll be right over. ''[The team breaks through the ceiling of the Krusty Krab and slide down ropes from a helicopter]'' Hold it right there!}}
{{L|S.W.A.T. fish #2|Dear Neptune's trident! This is the most severe case of Ick yet. ''[tries to touch SpongeBob]''}}
{{L|S.W.A.T. fish #1|Stop, you fool! ''[smacks other fish's hand away]'' You wanna get infected? This is a job for the hazmat physician.}}
{{L|Hazmat physician|Get back! I said, get back! Back I say! ''[pushes SpongeBob into a cage, which is promptly lifted by a helicopter]''}}
{{L|SpongeBob|What's going on, Squidward? Help! ''[As the helicopter flies away, a piece of fungus attaches itself to Squidward. Later, at the cash register]''}}
{{L|Squidward|''[to Old Man Jenkins]'' Here's your change, sir. ''[As he hands him the coins, some fungus gets on the old man. He puts them in his pockets, then readjusts his glasses, which leaves fungus all over his nose]''}}
{{L|Old Man Jenkins|Oh, why thank you very much, young man.}}
{{L|Squidward|What was that? No, no, Mr. Squidward! That can't be the Ick. ''[starts scratching himself]''}}
{{L|''[Meanwhile, SpongeBob, being completely covered in fungus, is encased in a bubble with tubes coming from it]''}}
{{L|SpongeBob|Oh... Where am I? Whoa! ''[Doctors are talking to each other]'' Who are you people? I wanna go home! ''[A scientist walks up towards SpongeBob]''}}
{{L|Scientist|You are home, SpongeBob. You just have to stay in this bubble until the Ick clears up.}}
{{L|SpongeBob|Where's my snail, Gary?}}
{{L|Scientist|We've taken care of your pet. ''[Gary is encased in a bubble similar to SpongeBob's]''}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Gary? Whoa! ''[notices someone scanning him]''}}
{{L|Hazmat Physician|He appears stable, sir.}}
{{L|Scientist|Alright, boys, let's pack it up.}}
{{L|''[The scientists leave, scene cuts to outside SpongeBob's pineapple house, covered in a plastic bag, with police tape and barbed wire around it, with a board written "Quarantine" on it. SpongeBob is filter-feeding, when Patrick walks in]''}}
