{{Transcriptbox|"[[Crack the Whip]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''Pearl and Garnet are seen getting onto the [[Crystal Temple]] [[Warp Pad]].''}}
{{TD|[[Pearl]]| All right, we may be a while.}}
{{TD|[[Steven Universe (character)|Steven]]| *runs in* But-}}
{{TD|[[Garnet]]| [[Amethyst]].}}
{{TD|Amethyst| *reading a book titled ''[[Minor Objects/Media#Pretty Hairstylist|Pretty Hairstylist]]''* What? I'm busy.}}
{{TD|Garnet| Amethyst, hold down the fort.}}
{{TD|Amethyst| *puts down the book and lazily salutes* Aye, aye, Captain. No surprises while ''I'm'' on duty. Wha-!?}}
{{TD||(''[[Connie Maheswaran|Connie]], holding [[Rose's Sword]], suddenly barges through the door with [[Lion]] behind her.'')}}
{{TD|Connie| *excitedly* Surprise! I'm early!}}
{{TD|Steven| ...I was trying to tell you, Connie has sword training today.}}
{{TD|Pearl| *covers her mouth in shock* Oh! I completely forgot... I'm so sorry, Connie..}}
{{TD|Amethyst| *clears her throat tauntingly* ''Very'' irresponsible, Pearl.}}
{{TD||(''Pearl glares and groans at Amethyst.'')}}
{{TD|Connie| Is this because of [[Jasper]]? Are you headed back [[The Great North|North]]?}}
{{TD|Garnet| She's on the move.}}
{{TD|Pearl| We can't have her just out there attacking random monsters for whatever reason.}}
{{TD|Connie| Of course, be safe!}}
{{TD|Pearl| *smiles* That's my line. Amethyst!}}
{{TD|Amethyst| Got it.}}
{{TD|Pearl| We'll train next week without Jasper hanging over our heads.}}
{{TD|Garnet| Best case scenario.}}
{{TD||(''Pearl and Garnet warp out.'')}}
{{TD|Amethyst| Lucky break for you guys, you get the training day off. *puts her arm over Connie's shoulder* So what do you wanna do?}}
{{TD||[Open Ext. Beach House]}}
