{{Transcriptbox|"[[Too Short to Ride]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''Steven holds out a rectangular-shaped gift, wrapped in light green paper, to Peridot.'')}}
{{TD|[[Steven Universe (character)|Steven]]| Special delivery!}}
{{TD|[[Peridot]]| Oh. Wow. Thanks. *rips open the gift* It's a... a rectangle.}}
{{TD||(''Steven puts the ribbon from the gift wrapping on Peridot's hair.'')}}
{{TD|Steven| And a tablet! *takes the tablet and turns it on* My [[Greg Universe|dad]] bought it, but he decided he didn't need it. He said something about over-saturation of media being a plague to one's mind, so I thought you might like it. Here.}}
{{TD||(''Steven starts demonstrating how to use the tablet, and Peridot is awe-struck.'')}}
{{TD|Steven| You can use your fingers to work it.}}
{{TD|Peridot| Like my old [[Limb Enhancers|finger screens]]!}}
{{TD||(''Peridot scrolls through the screens of apps on the tablet.'')}}
{{TD|Steven| But now you have the Whole Worldwide Web to hang out on.}}
{{TD|Peridot| Worldwide? Ha! I had the ability to search and retrieve data from across multiple star systems.}}
{{TD|Steven| Hmm, impressive. But I can do you one better: [[TubeTube]].}}
{{TD||(''Steven taps the TubeTube icon and it opens up to a cat video. Peridot watches it in perplexity.'')}}
{{TD|Peridot| Why was this documented?}}
{{TD|Steven| You can log your thoughts on the internet, too. You just have to keep it under 140 characters.}}
{{TD|Peridot| *in awe again* That's so many people!}}
{{TD||(''Peridot continues watching the cat video, emitting clattering sounds and cat yowls.'')}}
{{TD|Steven| I can make you an [[Peridot's Twitter|account]] so you can start logging as soon as you want.}}
{{TD||(''Peridot chuckles in anticipation as Steven sets up a social media account for her.'')}}
{{TD|Peridot| I really, really like this, but it's a shame it doesn't come attached to your body. *gasps* Oh wait!}}
{{TD||(''Peridot runs to the Steven's storage cabinet inside the steps and begins rummaging through it.'')}}
{{TD|Steven| I'm gonna leave the profile stuff blank for you to fill in later. There.}}
{{TD|Peridot| Gimme!}}
{{TD||(''Peridot snatches the tablet off of Steven's hand and tapes a strap of velcro onto its back.'')}}
{{TD|Peridot| *chuckles* Behold! My innovation!}}
{{TD||(''Peridot dramatically shows off her handiwork, strapping the tablet on a velcro band on her waist while making robotic noises, and does various dramatic poses.'')}}
{{TD|Peridot| I've harnessed the power of your interlocking fabric strips.}}
{{TD|Steven| *chuckles* Good thing I grew out of those shoes.}}
{{TD|Peridot| *caresses her tablet and sighs* To have tech again. It feels good when everything is at your fingertips.}}
{{TD|[[Amethyst]]| Yo. *walks in* You guys look like you're having fun.}}
{{TD|Peridot| Oh, Amethyst. *shows off her handiwork* What do you think?}}
{{TD|Amethyst| You look like a square.}}
{{TD|Peridot| It's a rectangle.}}
{{TD|Amethyst| Heh, truth. Anyway, you two ready to go or what?}}
{{TD|Peridot| Go?}}
{{TD|Steven| Yeah. Amethyst and I were gonna go out, and we wanted you to come, too.}}
