{{EpisodeTranscript}}{{L|''[The scene starts out at the Krusty Krab where Mr. Krabs is looking at Plankton through a telescope.]''}}
{{L|Plankton|''[waving a truce flag outside The Chum Bucket]'' I surrender!}}
{{L|Mr. Krabs|Eh? I wonder what form of trickery is up that miniature cyclops' sleeve this time. ''[walks up to Plankton]'' Alright, Plankton, I don't know what you're trying to pull on me, but I'll tell ya right now, it ain't going to work.}}
{{L|Plankton|There's no pulling, Krabs. Can't you see my peace offering?}}
{{L|Mr. Krabs|What is this? ''[takes the flag and looks at it for any secret material]'' Ha-ha! Very funny, Plankton! But you're gonna have to do a lot better than taking a stab at my illiteracy to offend me.}}
{{L|Plankton|Don't you get it, Krabs? I give up. I'm through competing with you!}}
{{L|Mr. Krabs|But what about all those fevered attempts at trying to steal my Krabby Patty recipe?}}
{{L|Plankton|Exactly! They've all been just attempts. And every single one a miserable failure. I can feel my arteries clogging up with anxiety just thinking about it. ''[sighs]'' Let me show you something. ''[scene cuts to them walking into the Chum Bucket, which is full of spider webs]'' Look at this place!}}
{{L|Mr. Krabs|''[runs into a spider web and screams]'' Criminy, Plankton, you ever heard of spring cleaning?}}
{{L|Plankton|What's the point? Do you know when the last time I had a customer was?}}
{{L|Mr. Krabs|Actually, I don't recall you ever having a customer.}}
{{L|Plankton|Well, there he is. ''[points to skeleton rat on the table]'' That's why I've decided to quit the restaurant business altogether, and turn the Chum Bucket into... ''[pulls out a box of knickknacks]'' this!}}
{{L|Mr. Krabs|You want to turn your restaurant into a pile of junk?}}
{{L|Plankton|No! These are knickknacks for the new gift shop I'm opening up.}}
{{L|Mr. Krabs|''[laughs]'' Come on, this has got to be a joke, right?}}
{{L|Plankton|I'm serious, Krabs. Soon, the Chum Bucket will be a nice little store for bric-a-brac and bubblegum.}}
{{L|Mr. Krabs|All right, Plankton. But be aware, I'm not letting my guard down.}}
{{L|Plankton|Guard away, my ex-enemy. I'll just be here starting my new competition-free career. ''[hums as Mr. Krabs walks away]''}}
{{L|SpongeBob|What's going on Mr. Krabs?}}
{{L|Mr. Krabs|Plankton's concocting another hair-brained scheme to steal me recipe. So keep your eyes peeled.}}
{{L|SpongeBob|Whatever you say, cap'n. ''[peels eyes]''}}
{{L|Mr. Krabs|Now that's an employee who follows orders. ''[loud jack hammering is heard]'' What in blazes is that noise? ''[Plankton reveals the new name of his business: "Chumporium"]''}}
{{L|Plankton|Ah, would you look at that? I have a feeling I'm going to like this new life of novelty items.}}
{{L|Mr. Krabs|Uh-huh. Clever, Plankton! Two can play at this game.}}
{{L|SpongeBob|''[holding a snow globe]'' Mr. Krabs, look at this cool knickknack I got at the Chumporium.}}
{{L|Mr. Krabs|''[takes the snow globe]'' Hmm, I know there's a microphone or camera in here somewhere. ''[tries to open it]''}}
{{L|SpongeBob|Uhh, Mr. Krabs, I really don't think there's anything weird in there.}}
