{{EpisodeTranscript}}{{L|Nematodes|Walking, walking, walking, walking. ''[continue to repeat "walking"]''}}
{{L|Nematode #1|Hungry!}}
{{L|Nematodes|Hungry, hungry, hungry, hungry. ''[continue to repeat "hungry." All eat a whole large piece of coral]''}}
{{L|Nematode #1|Still hungry!}}
{{L|Nematodes|Still hungry, still hungry, still hungry, still hungry. ''[continue to repeat "still hungry." All eat a truck that drives by, leaving the driver floating]''}}
{{L|Fred|Aw, dang nematodes!}}
{{L|Nematode #1|Thirsty!}}
{{L|Nematodes|Thirsty, thirsty, thirsty, thirsty. ''[continue to repeat "thirsty." They all bounce to SpongeBob's house and take out some straws. Then start drinking up the pineapple house. SpongeBob and Gary are still sleeping as various items in the bedroom shrink out of existence, including Gary's food bowl]''}}
{{L|Gary|Meow. ''[The rest of the room begins to shrink as SpongeBob wakes up]''}}
{{L|SpongeBob|Hooray, Gary! We're finally huge! ''[The room shrinks again, and the bed disappears, leaving SpongeBob on the floor]''}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Huh? Wait a minute. ''[cut to the outside, where the nematodes are still drinking the pineapple]'' Oh no! ''[SpongeBob runs into the living room. He squeezes through the door and gets launched into the wall. Gary gets stuck in the door as he slithers in]''}}
{{L|Gary|Meow!}}
{{L|SpongeBob|''[He crashes into the wall, flipping the side table over. The phone lands on his lap]'' Ow. Shell phone! I know. ''[while quickly dialing]'' I'll call Squidward. He'll know what to do.}}
{{L|Squidward|''[on the other line]'' Hello?}}
{{L|SpongeBob|Squidward!}}
{{L|Squidward|Is it time already for you to ruin my day?}}
{{L|SpongeBob|Squidward! Help me! My house is shrinking, I woke up this morning and it was getting smaller and ''[cut back to Squidward in his bed. SpongeBob's voice sounds fast and high-pitched]'' smaller and the walls are closing in on me, Squidward, Gary is terrified too! ''[SpongeBob's phone disappears, and the phone call is disconnected]'' Oh no!}}
{{L|Squidward|Yep, it is. ''[SpongeBob screams]''}}
{{L|Patrick|''[comes out from his rock]'' Is it time already to ruin Squid's day? ''[peels off his rock and falls on his furniture, then jumps out with a tuxedo and top hat on]'' Hey, SpongeBob, don't start without me!}}
{{L|Nematodes|''[continue sucking on SpongeBob's house, then they all burp and leave]''}}
{{L|SpongeBob|Ohh... nematodes. ''[sees a seed on the ground, then picks it up]'' The only thing left of my house is this little pebble. ''[Patrick and Squidward walk up]''}}
{{L|Squidward|What's going on here?}}
{{L|SpongeBob|I've got bad news, guys! Look at what happened to my house! It's gone! ''[sadly]'' It's all gone. What am I going to do? Where am I going to live?}}
{{L|Squidward|''[smiling]'' Yeah...}}
{{L|Patrick|''[his eyes bulge excessively in surprise]'' Hey, SpongeBob, your house is gone!}}
