{{Transcript-cleanup}}
{{EpisodeTranscript}}
{{L|''[The episode begins at the Krusty Krab and Squidward is doing his duty at the cash register. Just then, something sucks through the window behind him. He looks in and sees SpongeBob trying to hold his breath.]''}}
{{L|Squidward| SpongeBob, how about more Krabby Patties and less heavy breathing?}}
{{L|SpongeBob|''[SpongeBob uses his spatula to stop the alarm clock and he breathes out the air he's been holding onto Squidward causing his head to expand. Squidward pushes backs out of the window]'' Wow! That's the longest I've held my breath; three whole seconds. I'm gonna try for ''five'' seconds next. ''[takes a very deep breath]''}}
{{L|Squidward| Keep that up and you'll lose consciousness. ''[under his breath]'' Tentacles crossed.}}
{{L|SpongeBob| ''[trying to hold his breath as his face turns blue]'' Silly Squidward. I'm not going to-- ''[loses consciousness as Mr. Krabs bursts in the kitchen]''}}
{{L|Mr. Krabs| What's going on around here? ''[notices SpongeBob lying unconscious on the kitchen floor. He takes out the bottle containing the secret formula and the smell of it revives him. SpongeBob wakes up]''}}
{{L|SpongeBob| ''[speaking gibberish]'' What's going on? }}
{{L|Mr. Krabs| Well, I could be asking ''you'' the same thing, boy. }}
{{L|SpongeBob| Sorry, Mr. Krabs. I was merely emulating my latest media obsession... ''[points to a poster saying "KENNY! The Cat" with a picture of Kenny on it]'' ♪ Kenny the Cat ♪}}
{{L|Mr. Krabs| Kenny the Cat? What in clam's name is a... "the cat"?}}
{{L|SpongeBob| He's the greatest undersea athlete to originate from above the wet and briny. ''[points to several pictures of Kenny's famous career]'' And he's been shattering records all over, holding his breath as he walks the ocean floor. I want to be just like Kenny the Cat. ''[takes a deep breath and holds it as he walks to Mr. Krabs]'' That's what he does. He walks like that and holds his breath like that. Kenny is a sensationality. ''[takes out a tray of uncooked patties with lettuces cut in the shape of Kenny the Cat's head]'' Haven't you noticed my recent lettuce customizations? }}
{{L|Mr. Krabs| No. }}
{{L|SpongeBob| ''[runs up to a huge collection of magazines with Kenny the Cat on them]'' And you haven't perused my collection of Kenny the Cat periodicals? ''[turns on the tv]'' Or noticed Kenny on every TV channel known to fishkind? }}
{{L|Mr. Krabs| Uh, no. }}
{{L|SpongeBob| ''[opens the door and a blimp shaped in the head of Kenny the Cat is flying]'' But what about the Kenny the Cat blimp which hovers over Kenny the Cat Sports Stadium? }}
{{L|Mr. Krabs| Never noticed it. ''[walks away, unimpressed]''}}
{{L|SpongeBob| Huh. You haven't seen him in your wallet? }}
{{L|Mr. Krabs| ''[stops and gasps as he takes out his wallet]'' Me wallet?! What's he been doing in there? ''[takes out a couple of dollar bills with Kenny the Cat on them]'}}'
{{L|SpongeBob| Oh, he's on all the new $50 bills. }}
{{L|Mr. Krabs| ''[Realizes] Oh, that'' Kenny the Cat. Well, he's a sensationality. }}
{{L|SpongeBob| Yeah! And he's visiting Bikini Bottom tomorrow, with hundreds of his rabidly loyal fans. }}
{{L|Mr. Krabs| Hundreds, you say? }}
{{L|SpongeBob| Maybe even a thousand! ''[Mr. Krabs poses himself as a dollar sign in joy and triumph]''}}
{{L|Mr. Krabs| Say, kiddo, why don't see if you can't get old Kenny and his throng of fans to visit the old Krusty Krab for a while? }}
{{L|SpongeBob| I shall do my Krustiest, sir. ''[cuts to SpongeBob visiting Sandy's treedome but with no water helmet]''}}
