{{Transcriptbox|"[[Nightmare Hospital]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Maheswaran Residence]], Evening]}}
{{TD||(''[[Lion]] emerges out of a portal in front of [[Connie Maheswaran|Connie]]'s house, ith [[Steven Universe (character)|Steven]] and  and Connie riding on his back and laughing. Connie then dismounts Lion.'')}}
{{TD|Connie| Well... time to assume my secret identity. *puts on her glasses*}}
{{TD|Steven| Same time next week for sword training?}}
{{TD|Connie| Yeah.  It's a shame I can't practice more at home. *pets Lion*}}
{{TD|Steven| Hey! Wait a sec. *jumps off of Lion and turns to him* Hup! May I?}}
{{TD||(''Lion tilts his head down and Steven pulls out [[Rose's Sword]] from his forehead. Connie gasps as Steven kneels before her, presenting the sword while imitating a medieval accent.'')}}
{{TD|Steven|  Here-ethhh. You can borrow- ethhhh [[Rose Quartz|my mother's]] sword- ethhhh.}}
{{TD|Connie| Steven! That's so nice! ''If'' grammatically incorrect, but... *imitates a medieval accent too* Thou can't just givest me thine mother's sword!}}
{{TD|Steven| Why not? - ''ethhh''?}}
{{TD|Connie| Because it's really important-eth.}}
{{TD||(''Connie unlocks the door to her house, and she and Steven walk inside.'')}}
{{TD|Steven| That's exactly why you should have- ethhh it! You can have all week to practice- ethhh withhh it- ethhhhhh.}}
{{TD|Connie| *laughs* Thhhhhhhh-ank you!}}
{{TD|Steven| *hands Connie the sword* We gotta be ready if we have to fight [[Malachite]] or [[Peridot]] or [[Cluster Gems|those creepy gem fusion experiments]] *shivers*.}}
{{TD|Connie| I'll make sure nothing happens to it. (''The garage door is heard opening.'') That's the garage door. Mom's home! We have to hide the sword, there's no way Mom would let me have this in the house.}}
{{TD|Steven| Lion? Lion!? He walked off!}}
{{TD|Connie| What are we gonna do?}}
{{TD||(''Dr. Maheswaran walks into the living and finds Connie and Steven sitting on the couch. Connie is playing her violin while Steven is sitting anxiously.'')}}
{{TD|Connie|Hi, Mom. Just finishing my 6 o'clock violin practice.}}
{{TD|[[Priyanka Maheswaran|Dr. Maheswaran]]| You should've finished that 5 minutes ago. You're late for your 7 o'clock study hour. Hello, Steven.}}
{{TD|Steven| *nervously* Hi, Dr. Maheswaran.}}
{{TD|Dr. Maheswaran| How are you?}}
{{TD|Steven| *nervously* Sitting!}}
{{TD|Dr. Maheswaran| *sighs* I had a rough day at work and I'm not in the mood for any more surprises.}}
{{TD|Connie| What happened at work?}}
{{TD|Dr. Maheswaran| *takes off her coat* There was a really strange case at the Hospital today. *hangs her coat on a "coat rack"* ''Straight out of a nightmare''... Oh, don't worry, the rules of doctor-patient confidentiality keep me from sharing the graphic details but- Hang on a moment. When did we get a coat rack? *takes her coat off the "coat rack"*}}
{{TD|Connie| Oh, no...}}
{{TD|Dr. Maheswaran|  A ''SWORD!?'' Connie, where did you get this?!}}
{{TD|Steven| I-it's-}}
{{TD|Connie| *interrupts* I found it! I just... found it outside and I wanted to show it to Steven.}}
{{TD|Dr. Maheswaran| How could you possibly think this is okay?!}}
{{TD|Connie| It's-}}
{{TD|Dr. Maheswaran| Do you know how many children I see everyday who've cut their faces off playing with swords?!}}
{{TD|Connie| I-}}
{{TD|Dr. Maheswaran| None! Because they all have parents who love them, and who don't let them play around with deadly weapons like some kind of ''gang member!'' No playing with swords under any circumstances! (''Her cell phone suddenly rings and Dr. Maheswaran answers it.'') This is Dr. Maheswaran. Yes. Calm down, Stromberg, another one?}}
{{TD|Steven| Is she gonna give it back?}}
{{TD|Dr. Maheswaran| Alright, I'll be right there. I have to go to the hospital. *keeps the sword in her bag and walks off* I'll have a talk with your [[Mr. Maheswaran|father]] to calculate just how grounded you are. *turns back for a brief moment* And we're using the abacus! *leaves*}}
