{{EpisodeTranscript}}
{{L|''[The Krusty Krab at night. The lights are still on.]''}}
{{L|Mr. Krabs|Come on, SpongeBob! It's quittin' time! ''[the lights turn off and Mr. Krabs and SpongeBob walk out]'' I've got a card game tonight. ''[locks the doors]''}}
{{L|SpongeBob|Who're you playing cards with, Mr. Krabs? ''[we see the Chum Bucket across the street, with its lights still on]''}}
{{L|Mr. Krabs|I'm going over to the Chum Bucket to play with Plankton. ''[SpongeBob gasps]''}}
{{L|SpongeBob|''[gasps]'' Plankton?! ''[a thought bubble appears over SpongeBob's head with Plankton inside]'' But, Mr. Krabs, he's your arch-enemy! ''[picks up a Krabby Patty]'' He's been trying to steal the Krabby Patty formula for years! ''[Plankton in the thought bubble sees the Krabby Patty and goes to get it, but SpongeBob squishes him with a fly swatter.]''}}
{{L|Plankton|Ouch. ''[the thought bubble disappears]''}}
{{L|SpongeBob|Why would you play cards with him?}}
{{L|Mr. Krabs|Between you and me, Plankton is the worst card player in Bikini Bottom! ''[cut to him and Plankton holding cards and a giant stack of money on the table]'' Why, I've been taking him to the cleaners every Thursday night for fifteen years! ''[puts his cards down on the table and rakes in his money with his claws. Back to the present, his eyes have turned to dollar signs]'' I never lose! ''[the two start laughing and walk off their separate ways. Cut to the morning where Mr. Krabs walks to work crying, and SpongeBob walks in laughing.]''}}
{{L|SpongeBob|Taking him to the cleaners! That's a hot one! ''[Mr. Krabs leans against the Krusty Krab doors]'' How'd the card game go last night, Mr. Krabs?}}
{{L|Mr. Krabs|I lost.}}
{{L|SpongeBob|Barnacles, Mr. Krabs. How much money did you lose?}}
{{L|Mr. Krabs|I didn't lose any money. ''[sheds away a tear]'' I lost...}}
{{L|SpongeBob|Don't tell me you lost the Krusty Krab!}}
{{L|Mr. Krabs|I lost... ''[SpongeBob grabs him]''}}
{{L|SpongeBob|Mr. Krabs, please tell me you didn't lose the Krabby Patty secret formula!}}
{{L|Mr. Krabs|I lost... ''[points to SpongeBob]'' you!}}
{{L|SpongeBob|What?}}
