{{EpisodeTranscript}}{{L|''[Squidward is sleeping until SpongeBob knocks on the door causing him to wake up.]''}}
{{L|SpongeBob|Oh, Squidward!}}
{{L|Squidward|''[opens his window]'' What do you want, SpongeBob?}}
{{L|SpongeBob|Time for work, Squidward. Another day, another dollar. ''[laughs]''}}
{{L|Squidward|More like another nickel.}}
{{L|SpongeBob|''[laughs]'' Good one, Squidward! ''[scene cuts to Squidward and SpongeBob walking down the street and SpongeBob is laughing]'' Another day, another nickel. ''[laughs]''}}
{{L|Squidward|It's not that funny.}}
{{L|SpongeBob|It's funny, because it's true! ''[laughs. SpongeBob clings on to Squidward's legs as they walk into the Krusty Krab]''}}
{{L|Squidward|Move over. ''[flicks SpongeBob off his legs and into the kitchen]''}}
{{L|SpongeBob|''[peeks through the kitchen window]'' Nickel. ''[laughs]''}}
{{L|Squidward|''[brings food tray over to a customer]'' Here's your food. ''[SpongeBob is laughing behind him]'' It's not that funny! ''[slams tray down]'' Please make it stop! ''[SpongeBob is running into the kitchen then out of Mr. Krabs office still laughing. Scene zooms into Squidward with a bunch of SpongeBobs laughing around his head. Scene cuts to Squidward flipping the 'OPEN' sign to 'CLOSED' then walking out of the Krusty Krab with SpongeBob still laughing. Squidward enters his house then shuts the door in SpongeBob's face]''}}
{{L|SpongeBob|Okay, Squidward, see you tomorrow. ''[laughs. Scene cuts to morning at the Krusty Krab]''}}
{{L|Customer #1|And always check for spare change.}}
{{L|SpongeBob|Another day, another...nickel! ''[brings food to customer]'' 2 Krabby Patties.}}
{{L|Customer #2|Thanks, kid.}}
{{L|SpongeBob|Another day, another nickel.}}
{{L|Customer #2|Oh. ''[all 3 of them laugh]''}}
{{L|Squidward|Begone, laughing tormentor! ''[SpongeBob continues to laugh but every few seconds, he gets an ache in his side and Squidward takes notice of this]'' This could be my chance. ''[enters kitchen]'' SpongeBob, you don't look well!}}
{{L|SpongeBob|I don't?}}
{{L|Squidward|No. You should sit down.}}
{{L|SpongeBob|But...}}
{{L|Squidward|''[sticks a cooking thermometer in SpongeBob's mouth]'' Shh, shh, shh. ''[feels his forehead]'' You're burning up, SpongeBob.}}
{{L|SpongeBob|I am?}}
{{L|Squidward|Tell me, SpongeBob, have your sides been hurting?}}
{{L|SpongeBob|Yeah, a little.}}
{{L|Squidward|And your temperature is 175 degrees!}}
{{L|SpongeBob|It's that bad?}}
{{L|Squidward|Oh, no, no, no, no, no, no. Unless you've been doing a lot of laughing.}}
