{{Transcriptbox|"[[The New Lars]]"}} 
{{TranscriptH|
{{TD||[Open Int. The [[Big Donut]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] is inside the Big Donut asking a trivial question to [[Sadie Miller|Sadie]] and [[Lars Barriga|Lars]] behind the counter, as an imaginative slideshow is displayed over his question.'')}}
{{TD|Steven|For your consideration...The koala, a marsupial from the forests of Australia, and the sloth, hailing from the forests of South America. Who should be crowned the king of the "Hanging Around Doing Nothing" mammals!?}}
{{TD|Sadie|I think sloths eat poop.}}
{{TD|Lars|Gross.}}
{{TD|Steven|Well, that's definitely going to affect the rankings.}}
{{TD|Lars|Eating poop would be better than this.}}
{{TD|Sadie|*snickers* Just, let him do his thing.}}
{{TD|Lars|So glad I don't have to deal with this tomorrow.}}
{{TD|Sadie|Oh, yeah, they're closing shop to get those gulls out of the vents. Any plans?}}
{{TD|Lars|Nah.}}
{{TD|Sadie|Would you... want to come by my place? I know it's kind of... been awhile, but we could get some food, watch some movies.}}
{{TD|Lars|Nah. Sounds boring. I'll see if [[Buck Dewey|Buck]] wants to do stuff.}}
{{TD|Sadie|*slightly dismayed* Well, I hope you guys have fun together.}}
{{TD|Lars|Yeah. We will.}}
{{TD||(''Sadie and Lars suddenly remember Steven is still here.'')}}
{{TD|Sadie|Hey, Steven? You're staring a little bit.}}
{{TD|Steven|*staring intently with widened eyes, and whispers* No, I'm not.}}
{{TD||[Trans. Ext. The Big Donut]}}
{{TD||(''Steven and Lars exit the Big Donut, as Lars starts locking the door.'')}}
{{TD|Steven|Hey, Lars? why didn't you want to hang out with Sadie?}}
{{TD|Lars|*grunts* I see her at work. Why do I need to see her on my day off?}}
{{TD|Steven|But aren't you going to get married, and have kids, and name one of them after his uncle Steven?}}
{{TD|Lars|Oh, let me think... No! Me and Sadie aren't getting married. We aren't even dating. And if she thinks we are, that's her problem.}}
{{TD|Steven|You're lying! I know how you feel about Sadie.}}
{{TD|Lars|You don't know what you're talking about, so ''butt out!'' *walks off* Go annoy someone else! You little weirdo.}}
{{TD|Steven|Why can't you just admit you love her?!}}
{{TD||[Trans. Int. [[Beach House]], Night-time]}}
{{TD||(''Steven is sleeping in his bed, tossing and turning restlessly.''.)}}
{{TD|Steven|*mumbles in his sleep* Lars.}}
{{TD||(''Steven enters his dreamscape and sees Lars floating alone in the darkness.'')}}
{{TD|Steven|Lars? You don't need to be such a jerk all the time. I wish I could just SHOW YOUUU-}}
{{TD||(''Lars turns around and Steven unwillingly speeds up towards him, seemingly colliding into Lars.'')}}
{{TD|Steven|Aah!}}
{{TD||[Trans. Int. [[Barriga Residence|Lars' Room]], Morning]}}
{{TD||(''Lars is then seen suddenly waking up with a [[Minor Objects/Media#NOICE|magazine]] on his face.'')}}
{{TD|Lars (Steven)|Aah! Huh? *takes the magazine off his face* Wha? Whoa. Wait a minute. }}
{{TD||(''"Lars" looks around his own room.'') }}
{{TD|Lars (Steven)|This isn't the [[Crystal Temple|temple]]. *looks at himself* This isn't my ''voice!'' Whoa- I'm Lars!?}}
{{TD||(''Steven then realized he is inside Lars' body, and he gets up in shock and notices himself in the mirror.'')}}
{{TD|Lars (Steven)|Ooh-ho-ho-ho-ho! *whimpers and covers his eyes* I'm naked! I must've jumped into Lars' mind. I guess while I'm in here, I'd better do my best to respect Lars' body... And his privacy.}}
{{TD||(''Lars (Steven) dresses himself up and heads downstairs of his house, when he heard voices into the kitchen.'')}}
{{TD|[[Dante and Martha Barriga|Martha]]|No. We can do this, Dante. We have to talk to him.}}
{{TD|Lars (Steven)|Hi, there.}}
{{TD||(''Dante and Martha, revealing to be Lars' parents, turn around and notice Lars (Steven).'')}}
{{TD|Dante|Oh, there's our boy. How are you feeling?}}
{{TD||(''Lars (Steven) sits down at the table.'')}}
{{TD|Lars (Steven)|Uh... taller?}}
{{TD||(''Martha places Lars' breakfast down in front of him.'')}}
{{TD|Martha|Here you go. Oh, it's good to see you this morning, Laramie. *holds up Lars' (Steven's) face*}}
{{TD|Lars (Steven)|*smiles* Who's Laramie?}}
{{TD|Martha|*shocked* I mean... Lars.}}
{{TD||(''Martha sits down next to Dante at the table.'')}}
{{TD|Dante|Now, Lars, we know school is a touchy subject, but we need to talk about this.}}
{{TD||(''Dante shows Lars (Steven) his grade report, and Lars (Steven) reads the grades on the report literally.'')}}
{{TD|Lars (Steven)|"F-F-F-F-F-F-B-D-F". ...That doesn't spell anything.}}
{{TD|Martha|Please, Lars. *holds hands with Dante* We let you move into the attic, and your grades are still below average. All we're asking from you is...}}
{{TD|Dante & Martha|A little effort!}}
{{TD|Lars (Steven)|*gets emotional* Wow. You guys seem so nice. I'm sure I don't want to let either of you down. *grabs Martha and Dante's hands* I, Lars, promise to go out and do my very best at being your son.}}
{{TD||(''Martha and Dante sit in shock, as Lars (Steven) gets up and leaves.'')}}
{{TD|Dante|Wow! He didn't even swear.}}
{{TD|Martha|And he's wearing the plugs I got him.}}
{{TD||(''Martha and Dante embrace each other.'')}}
{{TD||[Trans. Int. [[Beach City]]]}}
{{TD||(''Lars (Steven) strolls along the streets, talking to himself in delight.'')}}
{{TD|Lars (Steven)|I'm Lars. *chuckles* I'm Lars, ''I'm Lars, '''I'm LAAAAARRRS~!'''''}}
{{TD||(''Lars (Steven) notices [[Onion]] standing behind him, seemingly creeped out''.)}}
{{TD|Lars (Steven)|Hey, Onion? Look, I'm Lars.}}
{{TD||(''Onion, still creeped out, gives Lars (Steven) a thumbs-up, and Lars (Steven) strolls away.'')}}
{{TD|Lars (Steven)|♫ I'm Lars for the day. ♫}}
