{{EpisodeTranscript}}
{{L|''[in Jellyfish Fields]''}}
{{L|SpongeBob|Breaker, breaker outer perimeter, looks clear. Over.}}
{{L|Patrick|Robert, Robert... uhh... Ronald, Ronald, Ryan.}}
{{L|SpongeBob|Are you sure you're not trying to say Roger?}}
{{L|Patrick|Oh, wait, I got it. Ringo...}}
{{L|''[SpongeBob sees jellyfish.]''}}
{{L|SpongeBob|Patrick, we have visual contact. Now taking evasive action. Subject still in close proximity. Over.}}
{{L|Patrick|Hello?}}
{{L|SpongeBob|Please reply.}}
{{L|Patrick|I wonder if I can order pizza with these things.}}
{{L|SpongeBob|Please, contact immanent Patrick. Respond now. Please. Please!}}
{{L|Patrick|SpongeBob, you're gonna need to speak up. My eardrums aren't what they used to be.}}
{{L|SpongeBob|I can't speak up Patrick, there's a jellyfish here and I'm worried it might sting me if I make any loud... ''[SpongeBob bumps Patrick and he screams]'' noises.}}
{{L|Patrick|Oops. ''[they run away. The jellyfish shrugs it off]''}}
{{L|SpongeBob|Is he still after us, Patrick?}}
{{L|Patrick|I don't know, buddy!}}
{{L|SpongeBob|Should we turn around and check?}}
{{L|Patrick|Okay. ''[they both turn around and trip over something]''}}
{{L|SpongeBob|Oh, I think I landed on my pain center.}}
{{L|Patrick|I think I landed on a rock. ''[Patrick shows a big rock on the back of his head.]''}}
{{L|SpongeBob|Patrick, look! There's a weird thing sticking out of the ground right there.}}
{{L|Patrick|That's just Squidward sunbathing again. ''[Patrick points to Squidward who lowers down his sunglasses.]''}}
{{L|SpongeBob|No, not that, Patrick. This!}}
{{L|Patrick|What is it?}}
{{L|SpongeBob|I don't know. I think there's something buried underneath it. And I'm gonna go get some shovels so we can dig it up.}}
{{L|Patrick|We?}}
{{L|''[cut to large piles of dirt]''}}
{{L|SpongeBob|Phew! Nothing like a little manual labor to put some hair on your chest, eh, Patrick?}}
{{L|Patrick|I'll say. ''[his entire chest is covered with hair while monkey sounds are heard.]''}}
{{L|SpongeBob|Plus look at what we unearthed! A UFO! ''[looks inside]'' Go on, you first. ''[Patrick climbs down a ladder with SpongeBob following]'' Kinda dark, huh?}}
{{L|Patrick|Yeah, dark.}}
{{L|SpongeBob|Well, there's gotta be a light switch around here somewhere. Found it. Excuse me, sir. ''[pulls off a skeleton and proceeds to start the submarine]'' Hey, Patrick, look! We're moving! And here's the steering wheel!}}
{{L|Patrick|Now hold it, SpongeBob. You better let me drive.}}
{{L|SpongeBob|Gimme that wheel!}}
{{L|Patrick|No! Let go! I wanna drive! ''[the submarine goes crazy. Scene cuts to the Krusty Krab]''}}
{{L|Mr. Krabs|I don't understand, Squidward. Where are all the customers? I know the Krusty Krab isn't Bikini Bottom's most prestigious eatery, but at least it's better than that salty old Chum Bucket across the street. And that's our only competition.}}
{{L|Squidward|Am I getting paid extra for this conversation?}}
{{L|Mr. Krabs|Oh, come on, Squidward. Can't you just pretend to listen for once in your life? Do it for old Mr. Krabs.}}
{{L|Squidward|Well, since you can't bring any customers into the Krusty Krab, have you ever thought about bringing the Krusty Krab to the customers?}}
{{L|Mr. Krabs|Quiet, Squidward, I'm brainstorming! Ooh, ooh! What if instead of bringing customers to the Krusty Krab, we could bring the Krusty Krab to the customers?}}
{{L|Squidward|La la la la la la la la la la la la.}}
{{L|Mr. Krabs|Yes, of course! But how? ''[the submarine crashes into the Krusty Krab]''}}
{{L|SpongeBob|Can we park here? ''[Squidward looks up]'' Hey, Mr. Krabs! Look what Patrick and I found! We're gonna use it to go on a long journey.}}
{{L|Patrick|Or even around the block!}}
{{L|Mr. Krabs|That's it! We'll take the Krusty Krab on the road. ''[cuts to outside]'' So long, boys. Make me lots of money!}}
{{L|SpongeBob|Bye, Squidward. Bye, Mr. Krabs. ''[flirtatious]'' Bye, Squidward.}}
{{L|Patrick|You said "Bye, Squidward" twice.}}
{{L|SpongeBob|I like Squidward.}}
{{L|Plankton|''[looking through a telescope]'' A traveling restaurant, eh? It's not fair! I had that idea years ago! No matter. If Mr. Krabs wants to play dirty, then Plankton's ready for his turn to take his turn. ''[laughs and turns the fist from the Chum Bucket building into a flying vehicle]''}}
{{L|SpongeBob|Hello!}}
{{L|Con Man|Hello.}}
{{L|SpongeBob|Could I interest you in a Krabby Patty?}}
{{L|Con Man|No thanks.}}
{{L|Patrick|Now what?}}
{{L|SpongeBob|I don't know, Patrick. Mr. Krabs said if we didn't find customers, not to come back. ''[to Man]'' Are you sure you don't want to be out first customer, sir.}}
{{L|Con Man|Yeah, I'm pretty sure. ''[starts to walk away]''}}
{{L|SpongeBob|Wait! We'll pay ya!}}
{{L|Con Man|Hey, thanks again, guys. Good luck with the restaurant!}}
{{L|SpongeBob|Thank you, sir, come again!}}
{{L|Plankton|Those nincompoops are better salesmen than I suspected. ''[an alarm sets off]''}}
{{L|Karen|Customer approaching.}}
{{L|Plankton|Hello, little boy. Would you like a chum burger?}}
{{L|Boy|Uh, does it come in raspberry?}}
{{L|Plankton|Um, no.}}
{{L|Boy|Blueberry?}}
{{L|Plankton|No.}}
{{L|Boy|Um... raspberry?}}
{{L|Plankton|Ah, come on, kid. You asked me that already. Now quit wasting my time!}}
{{L|Mable|Hey, you can't talk to my son that way! Who do you think you are?}}
{{L|Plankton|I'm Plankton, you old hag. And your son smells like boogers!}}
{{L|Truck Driver|Hey, you can't talk about my wife that way! What do you think this is?!}}
{{L|Plankton|I think it's time for you to lose some weight, fatty. That's what it is.}}
{{L|Mary|Hey, you can't talk to my grandson like that! Someone oughta put you in a mental hospital!}}
{{L|Plankton|Someone should put you in a box floating down the river, Grandma! }}
{{L|Mary|You're probably right.}}
{{L|Plankton|You people are crazy. I'm getting out of here. ''[a person throws a rock at Plankton]'' What the? ''[the crowd starts throwing rocks]'' No! Controls malfunctioning! ''[people continue to throw rocks]''}}
{{L|SpongeBob|Hey, Patrick.}}
{{L|Patrick|Yeah?}}
{{L|SpongeBob|Weren't you supposed to be on kitchen duty? ''[cut to the kitchen, where the patties are burnt]'' Oh, no! You burnt all the patties! It's hard as a rock. How are we gonna find somebody who would buy these?}}
{{L|Truck Driver|''[sees there are no more rocks]'' Hey, the rocks are all gone.}}
{{L|Crowd|Awwww. ''[Plankton smiles, but sees SpongeBob coming]''}}
{{L|SpongeBob|Folks, have I got a deal for you. ''[the crowd sees the hard patties and eagerly buy them]''}}
{{L|Jack|All right, get him! ''[they start to throw the patty rocks at Plankton]''}}
{{L|SpongeBob|Won't Mr. Krabs be so proud of us when he finds out how good we're doing? See any new customers, Patrick?}}
{{L|Patrick|No, but I see a sign. It says. "Warning: Ab... eyes?"}}
{{L|SpongeBob|Here, let me see. ''[looks through periscope]'' No, Patrick, that says "abyss."}}
{{L|Patrick|Oh, okay. What's an abyss, SpongeBob?}}
{{L|SpongeBob|An abyss is a bottomless... ''[SpongeBob turns around, the submarine falls down the abyss]'' ...chasm! ''[an alarm goes off]'' Pat, we're falling!}}
{{L|Patrick|And now we're being bathed in an eerie red light!}}
{{L|Plankton|''[he sees them falling]'' Yes! Yes!}}
{{L|Patrick|[the submarine loses its bolts and breaks in the water] And now, a deafening warning siren. ''[SpongeBob imitates the sound. the submarine hits a sludgy item, which turns out to be the head of the Sea Monster]''}}
{{L|Sea Monster|''[roars]''}}
