{{Transcriptbox|"[[Steven Reacts]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Steven's Room]]]}}
{{TD||(''Steven is filming himself in his room, as he screams into the camera.'')}}
{{TD|[[Steven]]|''HOOOOO!!'' Guys! It's time for a new episode of "[[Crying Breakfast Friends!|CRYING BREAKFAST FRIENDS!!]]" You guys, I'm so excited it's finally back. I even stayed off the internet all day 'cause I didn't want to get... ''spoiled''! *chuckles* Because they're food? I know I used that joke last week, but for real, this is supposed to be a big one. Alright. Play!}}
{{TD||(''Steven presses a "Play" button off-screen and "Crying Breakfast Friends!" begins to play on a small screen on the bottom left screen, as he sings along to the opening theme.'')}}
{{TD|Steven|♪ ''Tears of sorrow, tears of joy. ♪ There'll be tears till the very end. ♪ Food with feelings, ♪ Crying Breakfast Friends!'' ♪}}
{{TD||(''The title of the episode is shown: "Party Crashers". It opens with Pear, wearing a party hat and standing in the middle of an empty party.'')}}
{{TD|Steven|Huh. That looks fun.}}
{{TD||(''Pear looks around and starts to cry.'')}}
{{TD|Steven|Oh, Pear. *winks*}}
{{TD||(''Spoon walks onto the scene with Fried Egg and Waffle.'')}}
{{TD|Spoon|What's wrong, Pear?}}
{{TD|Steven|It's Spoon!}}
{{TD|Spoon|Why are you crying?}}
{{TD|Pear|Oh, Spoon. I invited my friends over for a breakfast party. *hyperventilates* But... nobody... came! *cries harder*}}
{{TD|Steven|Aww...}}
{{TD|Spoon|Oh, but- but that's why we're here.}}
{{TD|Steven & Pear|Huh?}}
{{TD||(''Spoon, Fried Egg and Waffle are joined by Bacon Strips and Milk.'')}}
{{TD|Spoon|We came for your party. I'm sorry we were late! Please forgive us! *begins to tear up*}}
{{TD|Pear|*sprays tears* Aaahh, I forgive you! *continues to cry*}}
{{TD|Spoon|Yay!}}
{{TD||(''Everyone begins to cry, including Steven.'')}}
{{TD|Steven|Yes! Conflict resolved! Sweet catharsis! Huh, I didn't think I would be crying this early into the episode.}}
{{TD||(''Suddenly, an ominous entity looms over the breakfast friends.'')}}
{{TD|Spoon|Ah, what!?}}
{{TD|Pear|Aaaeeeee!}}
{{TD|Steven|W-w-w-wha? What's that?}}
{{TD||(''The ominous entity is a refrigerator.'')}}
{{TD|Steven|It's a fridge!? Is it more food? French toast?}}
{{TD||(''The fridge opens and three angry figures jump out: Burger, Sandwich, and Pizza.'')}}
{{TD|Steven|Oh my gosh. Is this... Is this...}}
{{TD|Sandwich|Breakfast time is over.}}
{{TD|Steven|I think I know what this is.}}
{{TD|Burger|Clear the table!}}
{{TD|Pizza|Yeah. Get a box to go.}}
{{TD|Sandwich|There's only room for one meal at a time, and that's us.}}
{{TD|Burger, Sandwich, & Pizza| The "Angry Lunch Enemies"!}}
{{TD|Steven|It's lunch! I knew it! Theory confirmed!}}
{{TD||(''Pear keeps crying at the situation, until Burger approaches.'')}}
{{TD|Burger|Stop crying!}}
{{TD|Steven|Hey!}}
{{TD|Spoon|Wait! Maybe there ''can'' be two meals at the same time! Wanna try it?}}
{{TD|Sandwich|*groans* Okay, but I'm angry about it.}}
{{TD|Steven|What?}}
{{TD|Spoon|Fried Egg!}}
{{TD|Steven|No...}}
{{TD|Spoon|Avocado! Bacon Strips!}}
{{TD|Steven|*excitedly* Yes! ''Please!''}}
{{TD||(''Fried Egg, Avocado and Bacon Strips begin to place themselves in between Sandwich, becoming...'')}}
{{TD|Steven|*gasps loudly* ''Brunch!'' They're brunch!}}
{{TD||(''Sandwich starts crying in joy, when the credits suddenly begin to roll.'')}}
{{TD|Steven|Huh? It's over? Wow! I can't wait for the next episode, whenever ''that'' is, am I right? *winks* Okay, friends! See ya next time!}}
{{TD||[END]}}
}}
{{Transcriptnav}}

