{{EpisodeTranscript}}
'''Note:''' scene in <font color="red">red</font> is censored in Italy.
{{L|''[SpongeBob Patrick are browsing through Fry Cook Museum making noises at every rare item they see]''}}
{{L|SpongeBob|Behold the ultimate cooking utensil, the golden spatula! ''[Larry tries to pull the spatula out]''}}
{{L|Patrick|Hey, SpongeBob, look what it says here. ''[reads plaque]'' Many have tried to pull the spatula from this ancient grease, but all have failed.}}
{{L|Larry|''[Makes a straining noise after the golden spatula springs back.]''}}
{{L|SpongeBob|Only a fry cook worthy of King Neptune himself can wield...}}
{{L|SpongeBob and Patrick|...the golden spatula. Wow!}}
{{L|SpongeBob|Oh, oh, oh, oh! Take a picture of me and the spatula! ''[SpongeBob runs up to the spatula and holds it]'' Okay, I'm ready! ''[Patrick is about to take a picture]''}}
{{L|Miss Shell|Excuse me, do you know where the menu section is? ''[Patrick gets confused and drools]''}}
{{L|Patrick|Uh!}}
{{L|SpongeBob|Menu section? That's easy, it's over that way. ''[SpongeBob pulls the spatula out and gray clouds appear above him]'' Uh-oh.}}
{{L|Miss Shell|''[deep voice]'' Holy smokes! ''[runs away]''}}
{{L|Patrick|Rude. Hey, the light changed.}}
{{L|SpongeBob|Uhh, Patrick...}}
{{L|Patrick|''[lightning bolts strike]'' Hold on, almost there. ''[clouds open to a mysterious figure comes out that is known as]''}}
{{L|King Neptune|Yes, yes, at last! Someone worthy of being the royal fry cook. Who has freed the spatula from the grease?}}
{{L|SpongeBob|Uhh, I did, Mr. Neptune, sir. SpongeBob SquarePants.}}
{{L|King Neptune|A fine jest, boy. You are but a lowly yellow sponge. ''[SpongeBob goes droopy each time he is insulted]'' Puny, insignificant, a commoner. Therefore, you could never be fry cook to a god and this is why it is funny! ''[laughs]'' Now step aside as I seek out the true fry cook. ''[searches for the real spatula taker]'' No, no. Mmm-hmm, you're too short, no... ''[soon comes up to a hot dog stand]'' Ah!}} 
{{L|SpongeBob|But, but...}}
{{L|King Neptune|A purveyor of foods. ''[chuckles]'' Yes, you must be my new fry cook.}}
{{L|Hot Dog Vendor|Uhh, sorry, King Neptune. I don't make them. I just sell them.}}
{{L|King Neptune|Then who pulled out the spatula?}}
{{L|Hot Dog Vendor|''[scoffs at Neptune]'' Uh, he did. ''[points to SpongeBob]''}}
{{L|King Neptune|''[everyone laughs]'' It is even funnier a second time! ''[destroys the hot dog stand with his fist]'' You there, crustacean!}}
{{L|Larry|Who, me?}}
{{L|King Neptune|You have the physique of Atlas!}}
{{L|Larry|''[laughs]'' Thanks, I work out.}}
{{L|King Neptune|''[laughs]'' Make poses with me!}}
{{L|Larry|Okay!}}
{{L|Larry and King Neptune|''[show off their muscles]'' Body slam! ''[body slams each other]''}}
{{L|King Neptune|You pulled the spatula from the grease!}}
{{L|Larry|Nope, that was SpongeBob.}}
{{L|''[SpongeBob smiles]''}}
