{{Transcriptbox|"[[Alone at Sea]]"}} 
{{TranscriptH|
{{TD||[Open [[Beach City Pier]]]}}
{{TD||(''Steven is seen leading Lapis Lazuli, who is covering her eyes with her water wings, by her hand on the piers.'')}}
{{TD|[[Lapis Lazuli|Lapis]]| I'm starting to guess the surprise, Steven.}}
{{TD|[[Steven]]| I told you to close your eyes!}}
{{TD|Lapis| *laughs* Sorry.}}
{{TD|Steven| Okay, wait here.}}
{{TD||(''Lapis retracts her water wings and sees Steven and Greg standing in front of a [[Minor Objects/Vehicles#S.S. Misery / Li'l Lappy|yacht]].'')}}
{{TD|[[Greg Universe|Greg]] & Steven| Surprise!}}
{{TD|Lapis| *mildly unimpressed* Hmm.}}
{{TD|Steven| We bought a boat!}}
{{TD|Greg| Uh, correction. We ''rented'' a boat. I may be rich, but buying a boat would be going a bit... ''overboard''.}}
{{TD|Steven| Ayyy.}}
{{TD|Greg| Ayyyyy.}}
{{TD|Greg & Steven| Ayyyyyyy!}}
{{TD|Greg| Just a joke I picked up from some sailors. They have a surprisingly clean sense of humor.}}
{{TD|Lapis| Steven, who is this?}}
{{TD|Greg| Uh, Greg Universe. *offers a handshake to Lapis* You broke my leg trying to use the ocean to fly back to your [[Gem Homeworld|homeworld]]?}}
{{TD|Lapis| Lapis Lazuli. Nice to meet you.}}
{{TD||(''Greg holds out his hand expecting a handshake which never comes. He then breaks away from the awkward moment.'')}}
{{TD|Greg| Great! Well, I'll get the boat started.}}
{{TD|Steven| So what do you think?}}
{{TD|Lapis| It's nice, Steven... but I don't know.}}
{{TD|Steven| Look, Lapis, I know you spent a really long time fused with [[Jasper]] at the bottom of the ocean, but you're not [[Malachite]] anymore. And water is a part of who you are. You can't let one bad experience take that away from you.}}
{{TD|Lapis| It was more than one.}}
{{TD|Steven| Just give it a chance. I promise we'll make this the most fun you've ever had.}}
{{TD|Lapis| Steven, I... don't deserve this.}}
{{TD|Steven| Of course you do! We even named her ''Li'l Lappy''.}}
{{TD||(''Greg is seen giving a thumbs-up to the name, until he realizes the taped cover-up paper had fallen off, revealing the yacht's real name "S.S. MISERY.", much to Lapis' amusement.'')}}
{{TD|Lapis| *snorts and laughs* Okay. I'll give it a chance. But, just one.}}
{{TD|Steven| Woah! *laughs*}}
{{TD||(''Lapis picks up Steven and flies on-board the yacht. Greg is in the bridge, preparing to pilot the boat.'')}}
{{TD|Greg| *speaking into a speaker microphone* You two ready to set sail?}}
{{TD|Steven| Aye, aye, Captain!}}
{{TD|Lapis| Yes.}}
{{TD|Greg| *sounds the horn twice* Full speed ahe- Woah!}}
{{TD||(''Greg falls backwards as the yacht jerks. A piece of wood gets pulled off the dock, since Greg forgot to remove the cord keeping the yacht at bay.'')}}
{{TD|Greg| Ah, geez, you think anyone will notice?}}
{{TD||(''The yacht begins setting sail out into the sea.'')}}
{{TD|Greg| Wow, I think I did a number on that dock. Maybe somebody else should take a shot at being captain. *turns around and turns off his Captain's hat* What do you say, Captain Lazuli?}}
{{TD|Lapis| I shouldn't.}}
{{TD|Steven| Go for it, Lapis.}}
{{TD|Lapis| *agitated* Don't put me in charge! ...Oh, sorry. I mean, y-you shouldn't trust me with the boat.}}
{{TD|Steven| Uh, that's okay. Don't worry about it. We can all be first mates, so there's no pressure. Only fun stuff today!}}
{{TD||(''Lapis smiles, pleased with Steven's plan.'')}}
{{TD|Greg| Lapis, you can still wear the hat, if you want.}}
{{TD|Lapis| Thanks, but I'm not putting that on my body.}}
{{TD|Greg| *puts the hat back on and turns back to the steering wheel* Let's set a course for fuuuuun!}}
{{TD||(''Upbeat music starts playing in the background as Steven and Greg enjoy their time on the yacht. Lapis does not seem as enthusiastic though, as she fears the unknown of the ocean, but eventually enjoys herself as Steven asks her to pull the yacht horn. Time passes, the yacht stops sailing and Greg is seen fishing by the deck.'')}}
{{TD|Steven| Dad! Dad! *approaches Greg with Lapis*}}
{{TD|Greg| Hey, you two. Finally get enough of that horn?}}
{{TD|Steven| What?!}}
{{TD||(''Greg chuckles sheepishly.'')}}
{{TD|Lapis| What are you doing?}}
{{TD|Greg| Catching fish. *casts his fishing rod into the water*}}
{{TD|Lapis| Oh, I can help!}}
{{TD||(''Lapis steps back and takes a deep breath. She then begins using her hydrokinesis to lift the water around the fish hook.'')}}
{{TD|Greg| *gasps* What the?!}}
{{TD||(''Lapis lifts a large mass of water out of the ocean, encasing plenty of fishes inside.'')}}
{{TD|Steven| Woah.}}
{{TD|Greg| That's a pretty uh... fancy way of catching fish.}}
{{TD|Steven| That's 'cause Lapis is super strong!}}
{{TD|Greg| Well, I uh, appreciate the gesture, but I-I think it would be safer to stick to the old-fashioned way of doing it.}}
{{TD|Lapis| Oh, uh... *blushes* Sure.}}
{{TD||(''Lapis shoots the large mass of water back into the ocean, causing a large ripple that shakes the yacht.'')}}
{{TD|Steven & Greg| Woah!}}
{{TD|Steven| Wow, Lapis! That was ama... (''Lapis puts her hand on Steven's head to calm him down.'') zing...}}
{{TD|Lapis| So, how do you fish the old-fashioned way?}}
{{TD|Greg| Oh, it's pretty simple. You start with a rod, and you put a hook on the end of your line. And then, when you feel a nibble, you reel it in. And there it is. You've caught yourself a fish to eat!}}
{{TD|Lapis| But why would a fish ever bite a hook?}}
{{TD|Greg| You got to bait it. Put something on it you know it wants, like a worm or a $20 bill. Here, I'll show you. *throws the hook with a bait on it back into the water* Fishing.}}
{{TD||(''Time skips by as Greg continues to fish, waiting for a bite, while Steven and Lapis grow increasingly impatient.'')}}
{{TD|Lapis| When does the fish part happen?}}
{{TD|Greg| Well, sometimes it isn't about the fish you keep, but the company you catch. *notices a nibble* Woah! I got a bite!}}
{{TD||(''Steven gasps in excitement.'')}}
{{TD|Greg| Lapis, here! Give it a try! *hands the fishing rod to Lapis* Hold it just like that and reel it in slowly.}}
{{TD|Lapis| Like this? *starts turning the reel* }}
{{TD|Greg| You got it. It looks like a big one!}}
{{TD||(''Lapis continues to turn the reel, but is suddenly pulled forward with great force.'')}}
{{TD|Steven| Lapis!}}
{{TD|Greg| Steven!}}
{{TD||(''Steven and Greg both grab hold onto Lapis and tug on her.'')}}
{{TD|Steven| *grunts* You got it, Lapis! Reel it in!}}
{{TD|Lapis| It's... pulling... so hard!}}
{{TD||(''A silhouetted entity is reeled in, about to emerge from the water. Lapis suddenly sensed a familiar presence when the fishing rod snaps in half and the entity sinks back into the water. Lapis runs up to the edge and stares down at the water with great concerns.'')}}
{{TD|Greg| *inspects the broken fishing rod and sighs* Looks like this pole rental turned into a pole ''purchase''. But, you did a great job tangling with that beast.}}
{{TD|Steven| Y-yeah. Don't worry about that one getting away.}}
{{TD|Lapis| Oh, thank you.}}
{{TD|Greg| Welp, that's my adventure quota for the day. I'll be at the controls. Holler if you need me.}}
{{TD|Steven| Yes, sir! Lapis, what do you... *notices Lapis has left the area* Lapis?}}
{{TD||(''Steven looks around and notices Lapis sitting on a patio lounge chair on the deck. He then walks up to her and sits on the other chair .''}}
{{TD|Steven| Hey. Whatcha doing?}}
{{TD|Lapis| I just thought I'd sit for a bit.}}
{{TD|Steven| You looked like a real pro fisher before the pole snapped.}}
{{TD|Lapis| Thanks.}}
{{TD|Steven| Hmm. So, fishing was a bust, but I-I got something that'll cheer you up. Shuffleboard! What do you say?}}
{{TD||(''The yacht suddenly starts to shake as something is heard crashing against it.'')}}
{{TD|Steven| Ahh! Ugh! *falls over, and gets up groaning* What was that?}}
{{TD|Steven & Lapis| Ahh!}}
{{TD||(''The yacht shakes again, causing Steven to fall over again.'')}}
{{TD|Lapis| Are you okay?}}
{{TD|Steven| Yeah.}}
{{TD|Lapis| What's going on?}}
{{TD|Greg| Steven! You got a moment?}}
{{TD|Steven| Is everything okay, First Mate Dad?}}
{{TD|Greg| *reading the yacht manual* Shh! You hear that?}}
{{TD||(''There is total silence, as the shaking has stopped.'')}}
{{TD|Steven| Uhhh... no.}}
{{TD|Greg| I guess it stopped. I think something's wrong with the boat.}}
{{TD||(''Greg tries to turn the steering wheel to no success.'')}}
{{TD|Greg| Aw, geez, something's throwing off the rudder. I don't know what's going on, and this owner's manual is no help. It's mostly advice on sun tanning and what crackers go with caviar.}}
