{{EpisodeTranscript}}
{{L|''[At SpongeBob's house on a windy evening]''}}
{{L|Johnny|''[announcing a Mermaid Man and Barnacle Boy marathon]'' Salutations, heroic devotees! I hope you're securely seated and sufficiently hydrated, because coming up next, it's the Mermaid Man and Barnacle Boy marathon!}}
{{L|SpongeBob|''[pulIing out a long list from his pocket]'' We got to make sure we have the necessary supplies for this marathon.}}
{{L|Patrick|Let's do this!}}
{{L|SpongeBob|Okay, how are we on snacks?}}
{{L|Patrick|Oh, hmm... I don't know. We might be able to pull through... ''[gestures to a wall stacked with ridiculous amounts of junk food]'' the first hour.}}
{{L|SpongeBob|Check. Mermaid Man and Barnacle Boy action figures? ''[grunts, forcing six different action figures out of his craters]'' Check. Drapes?}}
{{L|Patrick|Check. ''[entering from behind purple drapes with Mermaid Man and Barnacle Boy on them]''}}
{{L|SpongeBob|Lampshade?}}
{{L|Patrick|Check. ''[turns on Mermaid Man lamp he's wearing around his neck]''}}
{{L|SpongeBob|Thermometer? ''[spits out Mermaid Man thermometer]'' Check. Ukulele, throw pillow, screensaver, incense, snail cozy, headgear?}}
{{L|Patrick|''[with Mermaid Man orthodontic headgear on]'' Check.}}
{{L|SpongeBob|And... ''[Mermaid Man watch beeps, saying:]''}}
{{L|Computerized Watch|It's time. It's time. It's time to fight... ''[groans]'' evil!}}
{{L|SpongeBob|It's time, Patrick! I hope we can make do with the few provisions we have... ''[SpongeBob and Patrick sit in front of TV. When the program starts, pedestrians scream and flee in fear when the Dirty Bubble appears. The Dirty Bubble eats a citizen]''}}
{{L|Johnny|For sixty-some-odd years, Mermaid Man and Barnacle Boy have quadruple-handedly kept the sea crime-free. ''[The two heroes pop the Dirty Bubble, releasing the citizen]'' And in celebration of such longevity, we're kicking off this weekend-long hero fest with the never-before-aired Mermaid Man and Barnacle Boy Origin Special! ''[SpongeBob and Patrick's skin peels in excitement]'' And now, without further fanfare, ''[fanfare plays]'' the Mermaid Man and Barnacle Boy Origin Spe-''[TV turns off unexpectedly]''}}
{{L|SpongeBob|No... ''[crashing sound, lights go off and windows are shattered]'' NO! ''[SpongeBob's house is ripped apart and thrown into the air, leaving SpongeBob and Patrick sitting there]'' No! This is terrible! How will we see the Origin Special now? ''[TV is blown by wind and is pulverized against the side of Squidward's house. SpongeBob and Patrick run to Squidward’s house and pound on his front door]''}}
