{{Transcriptbox|"[[Island Adventure]]"}} 
{{TranscriptH|
{{TD||[Open Int. [[Mask Island]]]}}
{{TD||(''The [[Crystal Gems]] are searching, assumingly for a [[Corrupted Gems|Gem Monster]], on an island. Their search comes to an end on the island's beach.'')}}
{{TD|[[Pearl]]| Are you sure it's here?}}
{{TD|[[Garnet]]| It was.}}
{{TD|Pearl| Do you think it swam away?}}
{{TD|Garnet| We'll have to look.}}
{{TD|[[Steven]]| *gazes out to the ocean* Whoa...}}
{{TD|[[Amethyst]]| *picks Steven up* Come on! It's time to go. *carries him to the island's [[Warp Pad]]*}}
{{TD|Steven| Awww, already? *steps on the Warp Pad* Wait, wait, can I warp us back?}}
{{TD|Pearl| *smiles* Alright.}}
{{TD|Steven| Yes!}}
{{TD||(''Steven extends his arms to his sides and begins concentrating. The warp stream then beams the Crystal Gems away.'')}}
{{TD||[Trans. int. [[Beach House]]]}}
{{TD||(''The [[Crystal Gems]] arrive safely back at the [[Crystal Temple]]'s Warp Pad.'')}}
{{TD|Steven| *gasps happily* I did it! I'm the warp master!}}
{{TD|Pearl| You did great.}}
{{TD|Garnet| Good job.}}
{{TD|Amethyst| *has a head of a fly, screaming* Steeeeven-!}}
{{TD|Steven| Waaaaahh!! *falls off the Warp Pad in shock*}}
{{TD|Pearl| Amethyst! That's not funny!}}
{{TD||(''Amethyst shapeshifts her head back to normal with a smile on her face.'')}}
{{TD|Garnet| Ehh, it was a little funny.}}
{{TD|Pearl| Regardless, we need to warp back out.}}
{{TD|Steven| *gets up* Can I warp us there?}}
{{TD|Garnet| We're going underwater.}}
{{TD|Pearl| *smiles worriedly* And you do need air to breathe.}}
{{TD|Steven| Then can I tell all my friends I'm the warp master?}}
{{TD|Pearl| I guess, but-}}
{{TD||(''Steven runs out of the house before Pearl can finish her sentence.'')}}
{{TD||[Trans. [[Big Donut]]]}}
{{TD||(''Steven runs towards the Big Donut and enters it.'')}}
{{TD|Steven| I'm the warp master!}}
{{TD|[[Sadie]]| *without enthusiasm* That's nice, Steven.}}
{{TD|[[Lars]]| *mumbling angrily in his sleep* Steven...}}
{{TD|Sadie| You want a donut?}}
{{TD|Steven| Chocolate jelly, please.}}
{{TD||(''Sadie tries to get over the fast-asleep Lars but falls over, collapsing on top of Lars and waking him up.''}}
{{TD|Lars| Wha— huh? Sadie! I, like, just got to sleep! Now I have to start all over!}}
{{TD|Sadie| Then don't sleep at the counter! I'm trying to work!}}
{{TD|Lars| Why don't you not work at the counter when I'm trying to sleep!}}
{{TD||(''Lars and Sadie begins to argue, and Steven ponders to himself.'')}}
{{TD|Steven| Something is having a bad effect on their relationship... and their customer service.}}
{{TD|Sadie| You could get fired!}}
{{TD|Lars| Who cares? I'm sick of this place. I wanna go somewhere new.}}
{{TD|Steven| *gasps* That's it! I'm the warp master!}}
{{TD|Sadie| Yeah, Steven. I know.}}
{{TD|Steven| I can take us on vacation! Somewhere warm, and beautiful, and magical. For just the two of you.}}
{{TD||(''Lars and Sadie look at each other, when Steven barges in.'')}}
{{TD|Steven| And me!}}
{{TD|Sadie| It could be worth a try.}}
