{{EpisodeTranscript}}{{L|''[pans out from Mermaid Man & Barnacle Boy "The Dark Tide Rises" poster]''}}
{{L|SpongeBob|Wow! Another Mermaid Man reboot. It's how I always re-imagined the reboot would be remade,}}
{{L|''[wind blows]''}}
{{L|SpongeBob|''[shivers]'' Oh, cold knees!}}
{{L|''[Salesfish drives by, then parks his boat and jumps out with a suitcase]''}}
{{L|Salesfish|Well you see you got cold knees, icy joints, Siberian patellas? What you need is a pair of longpants!}}
{{L|SpongeBob|Longpants? ''[twists around looking at the pants spin around him]'' Well, I don't think I'm ready for looong pants.}}
{{L|Salesfish|Nonsense, no fellers like you walk around with shiver shins! ''[shows SpongeBob's knees with icicles popping out]'' Give yourself something to leg up ''[pulls SpongeBob's legs]'' Join the trouser troupe! ''[three businessmen marching and hutting]'' Don't be a slacker, wear slacks!}}
{{L|SpongeBob|Uh..well..I don't...uhhh...Okay! ''[peels off his old pants and jumps into the longpants]'' How do I look?}}
{{L|Salesfish|''[takes hat off]'' Excuse me, sir, I was just talking to a little baby schoolboy a second ago, about yay high and...''[puts hat on and jumps up]'' ''[stutters]'' It's you! I didn't recognize you with your mature, grownup longpants!}}
{{L|SpongeBob|You're pulling my leg, sir, I don't look like a man! Do I?}}
{{L|Patrick|Hey, man!}}
{{L|SpongeBob|''[jumps]'' He called me a man! And my knees are a perfect 72 degrees! ''[pulls out wallet and hands salesfish money]''}}
{{L|Salesfish|''[walks away with money, bubble transition to the Krusty Krab]''}}
{{L|Customers|''[gasp, talking about SpongeBob's pants while SpongeBob is walking to his workstation]''}}
{{L|Customer's son|Is that my daddy?}}
{{L|Customer's mother|I wish! ''[gawking at SpongeBob]''}}
{{L|Mr. Krabs|Uhh, excuse me, sir, that door is for employees only, ohh! It's SpongeBob! ''[sniffs SpongeBob]'' There's something different about you today? You seem more, able bodied.}}
{{L|SpongeBob|Yah, it must be the long pants! ''[in manly tone]''}}
{{L|Mr. Krabs|So they are! You'll run the register today! ''[grabs Squidward]'' Into the galley with you, Mr. Squidward, and start cooking!}}
{{L|Squidward|''[sadly]'' But, Mr. Krabs? Why?}}
{{L|Mr. Krabs|Well, look, SpongeBob's got longpants on and you've got.. none! ''[Krustomers ooh]''}}
{{L|Squidward|''[covers himself, Mr. Krabs throw Squidward into the kitchen, glass shatters, bubble transitions to SpongeBob at the register]''}}
{{L|SpongeBob|Ohh! I could get used to this job! Hey Squidward what's on sale this week?}}
{{L|Squidward|Nothing, there is never a sale.}}
{{L|SpongeBob|''[pokes head through the serving window]'' Squidward, how much is the senior discount?}}
