{{EpisodeTranscript}}

'''Note:''' Line in <font color="red">red</font> is cut in UK.

{{L|''[The episode starts at the Krusty Krab.]''}}
{{L|SpongeBob|Hi, Squidward! What'cha watchin'?}}
{{L|News Reporter|We'll be right back.}}
{{L|SpongeBob|Oh, it's a commercial.}}
{{L|Commercial|They're new! They're...Snail Bites!}}
{{L|SpongeBob|Ooh.}}
{{L|Squidward|Here, I'll change the channel.}}
{{L|SpongeBob|Don't change the channel!}}
{{L|Commercial|''[a bite is taken out of the "Snail Bites" logo with a crunching sound]'' Snail Bites. ''[deeper voice]'' Snail Bites!}}
{{L|Male fish in commercial|Snail Bites. ''[gives snack to begging snail]''}}
{{L|Female fish in commercial|Snail Bites. ''[gives snack to begging snail]'' Snail Bites.}}
{{L|''[another bite is taken out of the "Snail Bites" logo with a crunching sound]''}}
{{L|Male fish in commercial|''[snail is licking man's face]'' Snail Bites.}}
{{L|Commercial|Snail Bites.}}
{{L|Female fish in commercial|Snail Bites. ''[throws snack behind her and kicks it into the snail's mouth]''}}
{{L|Male fish in commercial|''[throws snack into distance for the snail to catch, snack comes back around and so does the snail, catching the snack]'' Snail Bites.}}
{{L|Commercial|They're new. Snail Bites!}}
{{L|Female fish in commercial|''[gives snail a treat and kisses the snail]'' Snail Bites.}}
{{L|Commercial|''[box explodes releasing treats]'' Snail Bites!}}
{{L|Female and male fish in commercial|Your snail will go nuts for Snail Bites... and so will you.}}
{{L|''[box explodes again]''}}
{{L|Commercial|''[speedy]'' Snail Bites.}}
{{L|SpongeBob|Did you see that, Squidward? ''[Squidward appears to be gone]'' Snail Bites.}}
{{L|''[at SpongeBob's house]''}}
{{L|SpongeBob|Gary, I'm home! ''[closes door]'' Oh, Gary! You've got a big surprise coming to you.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Snail Bites. ''[holds up box, rips open top and then shakes box]''}}
{{L|Gary|Meow.}}
{{L|SpongeBob|It smells good? ''[reaches in and gives Gary a Snail Bite]''}}
{{L|Gary|''[cheerfully]'' Meow!}}
{{L|SpongeBob|Does somebody want another Snail Bite? ''[holds up another treat]'' Can somebody roll over? ''[whispers quickly]'' Roll over.}}
{{L|''[Gary rolls over from body to shell to back to shell and pants like a dog. SpongeBob gives Gary another Snail Bite. SpongeBob then walks away.]''}}
