{{Transcriptbox|"[[Last One Out of Beach City]]"}} 
{{TranscriptH|
{{TD||['Open Int. [[Beach House]]]}}
{{TD||(''Pearl and Steven are attempting to piece together a puzzle in the living room, while Amethyst, shapeshifted into a ball, is bouncing rapidly and excitedly in the house, shaking the table and puzzle pieces.'')}}
{{TD|[[Pearl]]| Amethyst...}}
{{TD|[[Steven]]| Do you mind not bouncing so much?}}
{{TD|[[Amethyst]]| *shapeshifts back to normal* Oof! Uh, sorry. I'm just super excited. Greg is taking me to a show!}}
{{TD|Steven| A show? You mean like at the... *puts on a fake British accent* Theater?}}
{{TD|Amethyst| No, like at a... *puts on a fake British accent as well* Rock show! Ha! Like a band! At a house, with a bunch of people hanging out and doing stuff!}}
{{TD|Steven| Oh man, that sounds cool! We have an awesome night planned, too! We're doing a puzzle.}}
{{TD|Amethyst| *unenthusiastically* Wowee.}}
{{TD|Pearl| I know it sounds tame. But it has 612 pieces. And no corners!}}
{{TD|Steven| *picks up a corner puzzle piece* I.. found a corner.}}
{{TD|Pearl| Oh! *gets disappointed* Oh...}}
{{TD|[[Greg]]| *enters the house* Hey, y'all!}}
{{TD|Amethyst| Greg, Greg, Greg, Greg! So, you ready to throw down in the pit?}}
{{TD|Greg| No pits for me tonight. I'm sorry, Amethyst, it totally slipped my mind that [[Barb]] invited me and [[Vidalia]] over for cards.}}
{{TD|Amethyst| Cards?! Ugh, who broke you guys out of the retirement home?}}
{{TD|Greg| Trust me, I'd love to go to the show! But Barb threatened to hold my mail if I didn't. She is not a woman of empty threats.}}
{{TD|Amethyst| Ugh, man, forget it. I can't go ''show''-lo, that'll be boring!}}
{{TD|Pearl| You could hang out with us tonight.}}
{{TD|Amethyst| And do a puzzle? Ha, maybe we could fit in some knitting, too.}}
{{TD|Pearl| *blushes slightly* That's... not what I meant. ''We'' could... go to the show... with ''you''.}}
{{TD|Steven| Really?}}
{{TD|Amethyst| Wha?! ''You'' wanna go to a show, with loud music and people pushing each other? *playfully pushes Pearl's arm*}}
{{TD|Pearl| I've done my fair share of... pushing. *gently pushes Amethyst's arm back*}}
{{TD|Amethyst| *grips her arm in pretend pain* Ooh, I think it's broken!}}
{{TD|Pearl| You two just never saw me in action! Breaking every rule, taking on the authorities, so I could indulge in the joys of life on Earth! ... Oh, a sky piece! *picks up a puzzle piece and connects it to the puzzle*}}
{{TD|Steven| Nice!}}
{{TD|Greg| Well, if you'd like to go, you guys can take the [[Dondai Supremo|Dondai]]!}}
{{TD|Pearl| Thank you, Greg!}}
{{TD|Steven| Woohoo! Rock show!}}
{{TD|Amethyst| Hold on, Pearl. This is a human thing, not a Gem war. Before you rock out, you're gonna wanna blend in.}}
{{TD||[Trans. Int. the [[Big Donut]], Dusk]}}
{{TD||(''Pearl is seen wearing a short jacket and jeans on top of her normal outfit, while Steven is provisioning for the trip.'')}}
{{TD|Amethyst| ''Now'' you're lookin' good!}}
{{TD|Pearl| Oh, yes. But I can make it look even gooder. *flips up her jacket collar* It's cool, because the collar isn't supposed to go that way.}}
{{TD|Amethyst| You a natural!}}
{{TD|Steven| We're almost set on snacks for the road. We just need some beverages. *takes two cans out of the fridge* Strawberry Sugar Shock Shutdown or... good old-fashioned apple juice?}}
{{TD|Amethyst| Definitely Sugar Shock Shutdown. *takes the can from Steven* It turns everything red. *opens the can, shoves the whole thing in her mouth and eats it*}}
{{TD|Pearl| I'll have one, too, Steven. I think I'll try drinkin' tonight. }}
{{TD|Steven| Wow, really? I didn't know you liked apple juice! *hands Pearl the other can* }}
{{TD|Pearl| There's a lot you don't know about me, Steven. *tries to open the can, but fails*}}
{{TD|Steven| Whoa... So, Amethyst, tell me more about this band we're seeing.}}
{{TD|Amethyst| We're going to see [[Mike Krol]]. He's got that real garage vibe. Songs about being nostalgic for the suburbs.}}
{{TD|Pearl| *finally manages to get the can open* Nostalgic for the suburbs? Psh, they've only existed for, what, 70 years?}}
{{TD|Amethyst| *chuckles* Okay, so, when we get there, we gotta walk in like we own the place.}}
{{TD||(''Pearl begrudgingly takes a sip of the apple juice, when the store door opens. She then spits out the juice in shock as she see a [[Mystery Girl| girl with long pink hair and piercings]] walks in, staring at her intently as she walks by.'')}}
{{TD|Amethyst| *points at the Mystery Girl* Oh, hey, right there! Perfect example!}}
{{TD||(''Pearl's can slips out of her hand onto the floor, as she continues to stare at the Mystery Girl.'')}}
{{TD|Steven| ... Pearl? You okay?}}
{{TD|Pearl| Uhh... *snaps back to reality* I just didn't realize humans could come with pink hair.}}
{{TD|Steven| *chuckles* They don't! You gotta go to the store and get this goo. It smells really bad, and it turns your hair whatever color you want!}}
{{TD|Pearl| Why would she do that?}}
{{TD|Steven| Why don't you go and ask her?}}
{{TD|Amethyst| Hey, yeah! We're about to go hang out with a bunch of cool humans! Go do a practice round! *starts chanting* Do it! Do it! Do it!}}
{{TD||(''Pearl nervously walks up to the mystery girl, who is fixing herself a drink. Pearl peeks over her shoulder at her, before attempting to casually pick up a cup, but accidentally knocks over the whole stack of paper cups, startling the Mystery Girl.'')}}
{{TD|Pearl| I... Uh...}}
{{TD||(''The Mystery Girl just walks away without saying a word. Pearl stares in slight disappointment as the Mystery Girl leaves the Big Donut.'')}}
{{TD|Amethyst| ... Wooooow, woah woah woah, wow!}}
{{TD||[Trans. Int. Greg's Dondai, Night-time]}}
{{TD||(''Steven buckles up in the back seat, Amethyst takes the passenger seat, and Pearl buckles up in the driver seat.'')}}
{{TD|Amethyst| Well, you sure showed those cups who's boss.}}
{{TD|Pearl| Amethyst, seat belt. (''Amethyst complies.'') Now let's go have the night of our lives!}}
{{TD||(''Pearl turns the car radio on and begins to drive. Amethyst starts air-drumming to the song, and nobody speaks during the trip until Steven breaks the silence.'')}}
{{TD|Steven| Okay, nobody's gonna say it? She kinda looked like [[Rose Quartz|Mom]]. You noticed, I noticed, we all noticed. }}
{{TD|Amethyst| Oh. Ohhh! *turns to Pearl* That's why you were acting like such a ''goon!'' Ha!}}
{{TD|Pearl| No, no, that's not it. I'm done thinking about the past. Tonight, I'm all about the future. I'm going to a show. I'm a new Gem who loves socializing with humans.  }}
{{TD|Amethyst| That's what that was?}}
{{TD|Pearl| Look, you weren't there by the cups. I could've talked to her! The timing was just wrong.}}
{{TD||(''Just then, the Mystery Girl pulls up next to the Dondai on her motorcycle.'')}}
{{TD|Steven| It's the girl! She's driving right next to us!}}
{{TD|Amethyst| No way!}}
{{TD|Steven| You've got another chance!}}
{{TD|Amethyst| Yeah, do something!}}
{{TD|Pearl| *starts sweating anxiously* Like what? Flash my lights? Honk at her?}}
{{TD|Amethyst| Just shoot her a look! ... Wait, not yet! Okay, okay. You can look... Now!}}
{{TD||(''Pearl nervously turns and looks over at the Mystery Girl at Amethyst's signal. The Mystery Girl looks back and smiles at Pearl, causing her to blush. The Mystery Girl then picks up speed, riding ahead of the Dondai and past a traffic light. The lights quickly turns red, forcing Pearl to stop the Dondai as the Mystery Girl rides off.'')}}
{{TD|Amethyst| Ooh, there she goes.}}
{{TD|Steven| Hey, maybe she's going to the same show as us!}}
{{TD|Amethyst| I dunno. A girl that cool probably knows about a million shows going on tonight.}}
{{TD||(''Pearl looks up at the red traffic light anxiously. She then suddenly puts on a determined look, shifts the car gears and hits the accelerator pedal, speeding through the red light.'')}}
{{TD|Steven| Pearl!}}
{{TD|Amethyst| Gahhh!... Hahaha! Yeah, P!}}
{{TD|Steven| W-What're you doing? The light was red!}}
{{TD|Pearl| *smugly* I know.}}
{{TD||(''Pearl shifts the car gears again, and begins to catch up to the Mystery Girl.'')}}
{{TD|Amethyst| There she is!}}
{{TD|Steven| What's your plan?!}}
{{TD|Pearl| New Pearl; no plan.}}
{{TD|Steven| Oh, no kidding.}}
{{TD||(''Suddenly, red and blue lights beam into the Dondai, as a police siren is heard. Everyone gets uneasy as they spot a police car chasing them from behind.'')}}
{{TD|Steven| The police want us!}}
{{TD|Amethyst| Oh, snap!}}
{{TD|Pearl| *gasps in panic* What do I do?!}}
{{TD|Steven| You have to pull over to the side and show them your license.}}
{{TD|Pearl| I ''don't'' have a license!}}
{{TD|Amethyst| Haha, oh, right.}}
{{TD|Steven| But you're old!}}
{{TD|Pearl| What was I supposed to tell the D.M.V? That I'm from another planet?! I'm not exactly a citizen, Steven! }}
