{{Transcriptbox|"[[Rocknaldo]]"}}
{{TranscriptH|
{{TD||[Open [[Beach City]] Boardwalk]}}
{{TD||(''Steven is taking a stroll along the boardwalk.'')}}
{{TD|[[Steven]]|*sighs* Space is great, but nothing beats some good ol' atmosphere.}}
{{TD|[[Ronaldo Fryman|Ronaldo]]|The horror! The terror! Protect yourself against the menace that threatens Beach City!}}
{{TD||(''Steven spots Ronaldo in front of the [[Beach Citywalk Fries]], handing out pamphlets and yelling aloud like a town crier, while different Beach City citizens such as [[Jenny]] and [[Onion]] simply pass by him.'')}}
{{TD|Ronaldo|Protect yourself against the menace that threatens Beach City? [[Harold Smiley|Mr. Smiley]], protect yourself against the menace that threatens Beach City?}}
{{TD|Steven|*approaches Ronaldo* I'll protect myself from the menace that threatens Beach City.}}
{{TD|Ronaldo|Steven! I knew I could count on you!}}
{{TD||(''Steven takes a pamphlet and sits down on a bench.'')}}
{{TD|Steven|Let's get knowledgeable! "How to Protect Yourself Against Rock People"? What? *opens the pamphlet* "Alien entities walk among us"? "They're adding mind-controlling minerals to our water suppl-" "They hate men"!?}}
{{TD|Ronaldo|Protect yourself against the menace that-}}
{{TD|Steven|Ronaldo, wait! What is this?}}
{{TD|Ronaldo|Well, technically, it's an infozine pamphlet, but I've been calling them "Ronalphlets."}}
{{TD|Steven|I get that part. I'm talking about all this mean stuff you're saying about the [[Crystal Gems]]!}}
{{TD|Ronaldo|No-no-no. Crystal Gems aren't Rock People. Crystal Gems ''fight'' Rock People. See my documentary: "[[Rising Tides, Crashing Skies]]".}}
{{TD|Steven|Crystal Gems don't just ''fight'' Rock People. We ''are'' Rock People! Also, don't say "Rock People". It's offensive.}}
{{TD|Ronaldo|Rock People are different, obviously. For starters, they have rocks embedded in their bodies.}}
{{TD|Steven|'*lifts up his shirt, revealing his [[Gemstones|gemstone]]* Like this?}}
{{TD|Ronaldo|But they can summon weapons from the Mud Dimension.}}
{{TD||(''Steven summons [[Gem Weapons#Steven's/Rose's Shield|his shield]].'')}}
{{TD|Ronaldo|No-no, you're not getting it. They can alter their forms. That's how they trick humans into loving them!}}
{{TD||(''Steven shapeshifts his finger into a cat finger.'')}}
{{TD|Ronaldo|Aww!... Wait a second. ''You're'' a Rock Person?!}}
{{TD|Steven|I'm a Crystal Gem, Ronaldo. *dismisses his cat finger and shield* And you're not wrong about everything. We're just ignored and misunderstood.}}
{{TD|Ronaldo|I'm so glad you're the only one that took a Ronalphlet! I'm so sorry! *starts weeping*}}
{{TD|Steven|Hey, it's okay. Everyone makes mistakes. Just as long as you realize that the Crystal Gems and I aren't that different from you.}}
{{TD|Ronaldo|Right. Thanks, Steven. I gotta go... rethink some things.}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD||(''The Crystal Gems are reading Ronaldo's blog on [[Steven's Phone|Steven's phone]] in the kitchen.'')}}
{{TD|[[Amethyst]]|*reading the blog* "I'm shutting down [[Keep Beach City Weird (blog)|my blog]]," blah blah blah, "social media," blah. "I may never come back to the Internet!" *chuckles* Whoa, dude.}}
{{TD|[[Pearl]]|I suppose it's a good thing that he's taking time to think.}}
{{TD|Steven|There's a new post.}}
{{TD|Pearl|*slightly irritated* Hmmm...}}
{{TD|Steven|It's a video.}}
{{TD|Ronaldo (''Video'')|Good day, loyal followers of Keep Beach City Weird. I've come to you today because I pride myself in bringing you the truth about all the weird stuff in Beach City the Man doesn't want you to know about. But today, I need to tell you some truths about this man! I've mixed up what is right and wrong and ended up saying some pretty mean things about the Crystal Gems. I feel terrible about my mistake because I know more than anyone what it's like to do thankless work and to be an outsider. That's why I'm joining the Crystal Gems!}}
{{TD|Pearl|What?!}}
{{TD||(''Amethyst snorts and laughs. Ronaldo's video keeps playing in the background, when footsteps are heard outside the house.'')}}
{{TD|Ronaldo|*bursts through the door* Steven!}}
{{TD|Steven|Ronaldo...}}
{{TD|Ronaldo|Guess what!}}
{{TD|Steven|You want to join the Crystal Gems.}}
{{TD|Ronaldo|*gasps* I thought you'd never ask! You know, I always felt strangely at home here.}}
{{TD|Pearl|*unimpressed* Unh-unh. No. You are not living here. And you certainly can't join the Crystal Gems.}}
{{TD|Ronaldo|But...}}
{{TD|[[Garnet]]|You don't have a gem. Your body is organic.}}
{{TD|Steven|My body's organic and I'm a Crystal Gem.}}
{{TD|Pearl|You're going to entertain this?}}
{{TD|Steven|We're all different, but we love and accept each other. That's what Crystal Gems do. And isn't it great that someone is actually interested in what we do? What better way to show him what we're about than to accept him as a Crystal Gem, too?}}
{{TD|Pearl|Uhhh...}}
{{TD||(''Garnet slowly starts clapping at Steven's inspirational speech.'')}}
{{TD|Amethyst|*claps along* Let's do this!}}
{{TD|Pearl|Well, it's not the strangest house guest we've had.}}
{{TD||[Time-Skip]}}
{{TD||(''Ronaldo begins unpacking his luggage inside [[Steven's Room]].'')}}
{{TD|Ronaldo|So, when do I get issued my gem?}}
{{TD|Steven|Oh... It doesn't really-uh-eh- But if you had a gem, what would you want it to be?}}
{{TD|Ronaldo|Well, I care so much, I think it'd be, like, deep in my heart. Or like a million tiny gems, like one crushed-up gem coursing through my blood, like- like... Bloodstone!}}
{{TD|Steven|Perfect! That's your Crystal Gem name.}}
{{TD|Ronaldo|Wait! Check it out! *pulls out a green sword* I have a Gem Weapon now, too!}}
{{TD|Steven|Wow! A sword!}}
{{TD|Ronaldo|I got it at [[DelmarvaCon]] last year. It's a replica from the anime "''I Can't Believe My Stepdad's My Sword''". It can cut through a carton of milk like a carton of butter!}}
{{TD|Steven|There's a half-full juice box by the TV.}}
{{TD||(''Ronaldo unsheathes the sword and swings it at the juice box, sending it flying to the fridge, instead of cutting through it. Steven then tapes a paper star on Ronaldo's shirt.'')}}
{{TD|Steven|Nice! That star looks good on you.}}
{{TD|Ronaldo|Thanks.}}
{{TD||(''Just then, the Gems warp in on the [[Warp Pad]].'')}}
{{TD|Amethyst|Mission time!}}
{{TD|Ronaldo|Awesome! Let me grab my katana from upstairs.}}
{{TD||(''Ronaldo tries to jumps on the living room couch and into Steven's room, and fails miserably.'')}} 
{{TD|Ronaldo|*wheezing and panting* I'ma take the stairs.}}
{{TD|Pearl|Uhh, I'm sorry, Bloodfry. You're going to have to sit this one out. It's a bit dangerous.}}
{{TD|Ronaldo|But Steven gets to go.}}
{{TD|Garnet|Steven is different. He's been training with us for years.}}
{{TD|Steven|Don't worry, Bloodstone. I didn't get to come along at first either. We can start your training soon. Be back in a bit!}}
{{TD||(''The Crystal Gems warp out, as Ronaldo watches on dejected.'')}}
{{TD|Ronaldo|But... I'm a Crystal Gem, too.}}
{{TD||[Time-Skip]}}
{{TD||(''Ronaldo begins inspecting Steven, presumably returned from the mission earlier, with a pair of binoculars.'')}}
{{TD|Steven|Um... hi, Bloodstone.}}
