{{EpisodeTranscript}}{{L|''[Mr. Krabs is laughing in his office as he is reading a book. SpongeBob and Squidward show up]''}}
{{L|SpongeBob|Exciting reading, Mr. Krabs?}}
{{L|Mr. Krabs|Oh. You betcha, SpongeBob. Listen to this. Individuation of the end user will substantially broaden the probability of multiple subsequent visits, generating an inverse negative revenue margin of three quarters of a half of one percent: meaning if you call the customers by their name, they keep coming to spend more of their green backs! So I want you two to learn the names of every customer.}}
{{L|Squidward|I have an important life to live, and it doesn't include chattering with you two ninnies.}}
{{L|Mr. Krabs|I thought you might say that, so I decided to turn this into a contest. The employee who learns more names wins this. ''[Squidward takes a brochure and gasps with excitement]''}}
{{L|Squidward|A tropical getaway? On the triple decker Con-huge-go cruise liner? Sunbathing—Parcheesi—ballroom dancing! [laughs] Ha, This is going to be so easy. SpongeBob doesn't realize that I'm the face of The Krusty Krab. While he's isolated in the kitchen all day, I'll be out here, building a rapport with the customers. ''[walks up to Evelyn eating]'' Hello. May I get you anything else, Miss--}}
{{L|Evelyn|Since when do you give two shrimps about customer service, Mr. Grouchy Squidguy?}}
{{L|SpongeBob|Hi, Sally! Hi, Sadie! Hi, Shubie!}}
{{L|Squidward|How does SpongeBob know all these names?}}
{{L|SpongeBob|Right back at you, Lenny!}}
{{L|Squidward|Hey, SpongeBob, could you take a look in the cash register? I think it's broken.}}
{{L|SpongeBob|Oh, sure, Squidward.}}
{{L|Squidward|I think you might need a closer look. Let me give you a hand. ''[shoves SpongeBob in the cash register]''}}
{{L|SpongeBob|[muffled] I can't see anything in here, Squidward.}}
{{L|Squidward|Keep looking, SpongeBob. Keep on looking. ''[walks up to Thaddeus]'' So, what's your name? ''[SpongeBob squeezes out of a mustard bottle]''}}
{{L|SpongeBob|Hi, Thaddeus!}}
{{L|Squidward|Goodbye, SpongeBob. ''[takes the mustard bottle from Thaddeus and puts in on the ground outside. Stomps on it and sends SpongeBob soaring in the background. Then he walks back in The Krusty Krab]'' That should buy me enough time to win that cruise. ''[Gus walks in]''}}
{{L|Gus|Good day, young sir! My name is-- ''[SpongeBob pops up from under his hat]''}}
{{L|SpongeBob|Gus!}}
{{L|Gus|He's right! This guy's so good, you should give him a prize.}}
{{L|Squidward|''[grabs SpongeBob]'' How in Neptune's creation do you know all these names, SpongeBob?}}
{{L|SpongeBob|Well, I simply compile the name of every customer in this book. ''[holds up a book called "The Customers of The Krusty Krab and Why I Love Them. By SBSP"]''}}
{{L|Squidward|''[grabs the book]'' Thanks, SpongeBob! ''[jumps from table to table saying all the customers names]'' Let's see. Halbert, Norma, Isabelle, Gus, Chas, Pelar, Jess, Cara, Ivy, Harv, Mable, Mavis-- ''[crawls up to Suzie who is eating her food]'' And your name is—Suzie Fish, correct?}}
{{L|Incidental 7|Yes, and you'd also be correct in saying you ruined my food with your sweat, you nitwit! ''[walks away]''}}
{{L|Squidward|Mr. Krabs! That's the last customer. Do I win?}}
{{L|Mr. Krabs|Uh, well, actually, I wasn't keeping score. But I'll just say that you and SpongeBob are neck and neck. That mystery guy over there will be the tie breaker. ''[the "mystery guy" eats his food]''}}
{{L|Squidward|Uh, that's, that's--}}
{{L|SpongeBob|Oh, that's-- that's-- I know him. It's-- something.}}
{{L|Mr. Krabs|He's the ticket to your prize.}}
{{L|Squidward|''[shoves SpongeBob]'' Out of the way, loser. ''[runs over to a customer]'' Um, hello. My name is Squidward. ''[the customer looks at him with an annoyed face]'' Uh, so, what's your name?}}
{{L|What Zit Tooya|What's it to ya?}}
{{L|Squidward|Uh, it's just that I was going to—enter your name in our sweepstakes! ''[takes out paper and pen]'' So, what should I put down?}}
{{L|What Zit Tooya|''[gulps]'' First and last name?}}
{{L|Squidward|Sure.}}
{{L|What Zit Tooya|Yeah, why don't you write this on your form. What Zit-- ''[inhales deeply]'' --Tooya! Now leave me alone! ''[eats his food as SpongeBob walks over]''}}
{{L|Squidward|''[whispers to SpongeBob]'' I see he wants to play hard to get. So be it! I have ways of making the likes of him talk. ''[runs up to the customer with a cup of soda]'' Uh, sir, you forgot your soda.}}
{{L|What Zit Tooya|I didn't order any soda.}}
{{L|Squidward|It's on the house. ''[the customer smiles as Squidward throws the soda in his face]''}}
{{L|What Zit Tooya|What the barnacles are you doing?!}}
{{L|Squidward|Oh, I'm sorry, I slipped. Here, let me get that off of you. ''[takes the customer's jacket off]'' Okay, there must be a name tag or some form of I.D. in here.}}
{{L|What Zit Tooya|''[takes his jacket from Squidward]'' I don't need your help. ''[puts the jacket on]'' I'm out of here! ''[Squidward follows him]''}}
{{L|Squidward|Hey, look up in the sky! A giant meteor is hurtling towards Earth.}}
{{L|What Zit Tooya|Where? ''[Squidward reaches inside his jacket and takes out his wallet]''}}
{{L|Squidward|Oh, you'll see it, just keep looking.}}
{{L|What Zit Tooya|I can't see it.}}
{{L|Squidward|Well, that's too bad, because I found what I was looking for. ''[laughs as he runs off with the wallet]''}}
{{L|What Zit Tooya|Hey! Come back here! Give me my wallet! ''[traffic sign changes to "Stop" as Squidward, who is still laughing runs past a police fish who is eating a doughnut. Mumbling is heard on the walkie-talkie]''}}
{{L|Officer Johnson|''[drops his doughnut]'' Holy sea cow! That hooligan ran a stop sign! ''[chases after Squidward]''}}
{{L|What Zit Tooya|Stop, thief!}}
{{L|Officer Johnson|You know that guy?}}
{{L|What Zit Tooya|Hardly. He stole my wallet.}}
{{L|Officer Johnson|''What?!'' That makes him a dual offender! Let's get him! ''[Squidward runs up a ladder to the top of a building as police fish blows his whistle. at last, Squidward was on the top of the building]''}}
{{L|Squidward|''[laughs]'' Finally, the moment of truth! Say goodbye to anonymity, Mr.--}}
{{L|Officer Johnson|''[grabs the wallet]'' Freeze thief!}}
{{L|Squidward|No, you don't understand. I only want the wallet for--}}
{{L|What Zit Tooya|We know exactly why you want it, wallet snatcher! ''[Squidward tries not letting go of the wallet]''}}
{{L|Squidward|''[grunting]'' This isn't as it seems!}}
{{L|Officer Johnson|That's what you'll be saying in the slammer, punk! ''[the wallet rips. Squidward grabs his license]''}}
{{L|Squidward|''[gasps]'' His driver's license! ''[laughs]'' At last, at last! And your name is-- ''[sees the customer's face and everything on it]'' Mr. What Zit Tooya? What kind of ridiculous name is that? ''[looks at What Zit Tooya with an angry face]''}}
{{L|What Zit Tooya|It's ''my'' ridiculous name! "What Zit Tooya!"}}
{{L|Officer Johnson|''[hits Squidward on the head with his nightstick as he falls down]'' That's enough of that ballyhoo. ''[handcuffs Squidward]''}}
{{L|Squidward|But-but-but, I-I-I didn't intentionally do anything wrong.}}
{{L|Officer Johnson|Tell it to the judge, lawbreaker. ''[puts Squidward in the police car as the siren blares and takes off. Cut to Bikini Bottom Jail]''}}
{{L|Squidward|''[crosses out a day on his calendar]'' Only 364 more days and 9 years left until I exchange this concrete tomb for a multi-story ocean liner cruise. ''[SpongeBob and Mr. Krabs walk up to Squidward's cell]''}}
{{L|SpongeBob|Hey, Squidward.}}
{{L|Squidward|SpongeBob?}}
{{L|Mr. Krabs|The boy and I just thought we'd stop by and check on our convict friend.}}
{{L|Squidward|Call me what you may, fact of the matter is I found out the mystery customer's name first. So I win. ''[laughs]'' I win, I win, I win, I win, I win, I win!}}
{{L|Mr. Krabs|''[hands out Squidward the brochure]'' Enjoy your prize.}}
{{L|Squidward|Whoo-hoo-hoo! Tropical vacation, here I come! ''[laughs]''}}
{{L|Mr. Krabs|Vacation? Who said anything about a vacation?}}
{{L|Squidward|''[stops dancing]'' What? In the brochure, it specifically gives away an ocean liner vacation.}}
{{L|Mr. Krabs|Oh, you mean that brochure. Well, that was the prize. The brochure. It was taking up too much room in me drawers, you know. It's your prize.}}
