{{Transcriptbox|"[[Warp Tour]]"}}
{{TranscriptH|
{{TD||[Open Ext. [[Flower Meadow]]]}}
{{TD||(''The [[Crystal Gems]] are returning to the [[Warp Pad]] in the middle of a flower meadow, discussing their latest [[Corrupted Gems|Gem monster]] encounter.'')}}
{{TD|[[Pearl]]| I can't believe that went so well!}} 
{{TD|[[Amethyst]]| That was kinda great when you hit it with your spear and it went, like, "bing-bong!" *makes explosion sounds*}} 
{{TD|Pearl| *blushes* And the way you were circling around it? Almost looked like strategy.}}
{{TD|Amethyst| *laughs and blushes* Well, you know, I can do that stuff, too.}}
{{TD||(''[[Garnet]] sends a bubbled gem, as [[Steven Universe (character)|Steven]] emerges from the meadow with runny eyes and nose.'')}} 
{{TD|Steven| Wait up!... *panting heavily* Sorry I couldn't help much, I think the flowers are making me— Ah... Aaah... *sneezes at Garnet's hip* Sorry, Garnet.}} 
{{TD|Garnet| I'll live.}} 
{{TD|Pearl| Oh, Steven, you're supposed to sneeze into your antecubital fossa.}}
{{TD|Steven| My what? }} 
{{TD|Pearl| Your... This thing. *points to her inner elbow*}} 
{{TD||(''Steven looks at his elbow as the Crystal Gems warp out. They travel through the warp stream when Steven feels the urge to sneeze again.'')}} 
{{TD|Amethyst| Do it at Pearl! *points at Pearl*}} 
{{TD|Pearl| *panics* Steven, your fossa! }} 
{{TD||(''Steven sneezes downwards, propelling himself upward in the warp stream.'')}} 
{{TD|Pearl| Oh!}} 
{{TD|Steven| Whoa! Wha? *breathing heavily* Whoa.}} 
{{TD||(''Steven's head pops out of the warp stream and Steven is able to see the [[Warp Space]], cackling with lightnings everywhere. He then sees another warp stream, carrying a small object through it.'')}} 
{{TD|Steven| Huh? Whoa! }} 
{{TD|Pearl| *pulls Steven back into the stream* Careful! It's dangerous to stick your head out of the stream! }} 
{{TD|Garnet| There's not much air, and it's ''very'' cold. *flicks the frozen snot off Steven's nose*}} 
{{TD|Steven| You guys, I saw something out there! }} 
{{TD|Pearl| What?}} 
{{TD|Steven| Something warping! }} 
{{TD|Pearl| Steven, that's not possible. Is your vision blurry from the pollen?}} 
{{TD|Steven| I can see perfectly... *squints his eyes* Pearl? I know there's something out there!}} 
{{TD|Garnet| There's nothing out there, Steven. There hasn't been anything else for a long, long time.}} 
{{TD||[Trans. Int. [[Beach House]]]}} 
{{TD||(''Steven is lying in bed, staring at the ceiling and trying to sleep for the night. He slowly drifts off to sleep, but then snaps himself back awake. He turns to look at the [[Temple Gate]]'s warp pad, when the kitchen refrigerator suddenly opens, startling him.'')}} 
{{TD|Steven| Aaah! Amethyst! }} 
{{TD|Amethyst| *munching on food from the refrigerator* Hey, Steven! Want some macaroni cheese? *continues munching*}} 
{{TD|Steven| *sighs, as Amethyst returns back into the temple, and halts her* W-wait! I can't sleep.}} 
{{TD|Amethyst| Why? Are you scared of that thing you saw warping right into the house and attacking you in your sleep?! }} 
{{TD|Steven| ... No...?}} 
{{TD|Amethyst| Oh, good! Good. Nighty night! Don't let the warp monster bite! *blows a raspberry and laughs loudly as she enters her room*}} 
{{TD|Steven| *sighs, arms himself with a water gun and stands on guard at the front door* Looks like I'm not sleeping tonight.}} 
{{TD||[Time Skip — Next morning]}} 
{{TD||(''Steven is fast asleep, leaning against the front door, water gun in hand.'')}} 
{{TD|Pearl| Steven~ *poking Steven on his forehead* We've got a surprise for you~}}
{{TD|Steven| Aah! Aghh! *abruptly wakes up and shoots the water gun at Pearl in panic*}} 
{{TD|Pearl| Gah! *falls on the floor, drenched*}} 
{{TD|Steven| Oh, Pearl.}} 
{{TD|Garnet| *reveals a tray of cookies behind her back* Now you're not getting any cookies.}} 
{{TD|Amethyst| Cookies?! I'll take 'em!}} 
{{TD||(''Garnet whistles Amethyst over, and she grabs the tray of cookies and gobbles them all up.'')}} 
{{TD|Garnet| Slow down, Amethyst.}} 
{{TD|Steven| I'm sorry, Pearl. I just, I guess I didn't...}} 
{{TD|Garnet| Didn't sleep.}} 
{{TD|Steven| *yawns with visible eye bags* Maybe.}} 
{{TD|Pearl| Oh, Steven! *wipes her eyes* This isn't about the thing you think you saw outside the warp stream yesterday, is it?}} 
{{TD||(''Amethyst tosses the cookie tray away, making a loud "clang" and startling the others.'')}} 
{{TD|Steven| But it was real! Something was warping somewhere in the warp!}} 
{{TD|Pearl| *puts both hands on Steven's cheeks* Listen. Nothing on Earth can use the warps but us. Do you understand? (''Steven looks away.'') Steven, nod in agreement if you understand. Nod in agreement— }} 
{{TD|Garnet| I'm confident Pearl is right. But if it'll make you feel better, we can just go check.}} 
{{TD||(''Steven removes Pearl's hands off of his cheeks and nods, smiling gratefully. Steven first warp the Gems back to the flower meadow.'')}} 
{{TD|Garnet| Nothing unusual. (''Steven sneezes.'') Bless you.}} 
{{TD||(''The Crystal Gems then warp to the [[Geode]].'')}} 
{{TD|Pearl| Nothing here, either. And the geode is [[House Guest|holding nicely]].}} 
{{TD||(''The Crystal Gems then warp to the [[Sky Spire]].'')}} 
{{TD|Amethyst| Whoa! Now that's something! *points at [[Steven Jr.]] nearby, with a pair of kids* Heh. Steven Jr.'s been busy. *laughs* This makes you a grandpa!}} 
{{TD|Garnet| *rubs Steven's head gently* Congratulations.}} 
{{TD|Steven| Hey! We're getting off task here!}} 
{{TD|Pearl| We've looked all over! There's nothing out here to find! }} 
{{TD|Steven| *mumbles and rolls his eyes* But you're ''wrong.''}} 
{{TD|Pearl| '''''Excuse''''' me?!}} 
{{TD|Steven| *looks at Pearl in suprise* I-I mean-}} 
{{TD|Pearl| Nothing on Earth can use these warps but us!}} 
{{TD|Steven| Well, what if it came from space?}} 
{{TD|Pearl| I-... don't appreciate your tone.}} 
{{TD||(''The Crystal Gems then warp to the [[Galaxy Warp]].'')}} 
{{TD|Pearl| *walks towards to the [[Homeworld]] warp* These are the warps that once connected us to other planets. If something tried to come from space, it would be through here. But ''wait!'' This warp pad is ''broken'!' Marked inactive by the very "depressed" cartoon breakfast sticker ''you placed here '''yourself!'''''}} 
{{TD|Amethyst| *walks up to Steven and nuzzles against him* Look, Pearl's right, like usual. Ugh! You get used to it.}} 
{{TD|Garnet| *places her hand on Steven's head, which he quickly grabs away* We're safe.}} 
{{TD|Steven| Well, I guess so.}} 
{{TD||(''Steven places his hand besides the [[Crying Breakfast Friends]] sticker, still unhappy, while the Gems sigh in relief.'')}} 
{{TD|Amethyst| Oh, man! Finally! That took all day.}} 
{{TD|Garnet| It was important to make Steven feel secure.}} 
{{TD|Pearl| Yes, Steven feels much better now.}} 
{{TD|Steven| *gets angrier* I'm a little tired... of you guys telling me how I feel! I know I saw something outside the stream!}} 
{{TD|Pearl| And I know you didn't!}} 
{{TD||(''Pearl and Steven begin to argue.'')}} 
{{TD|Pearl/Steven|You don't tell me what I already know!/Why is it so hard to just "listen to Steven"? You don't care what I have to say! You just want to do it your way!''}} 
{{TD||(''Amethyst and Garnet both look at each other.'')}} 
{{TD|Amethyst| Uh, this is new. I kind of like it.}} 
{{TD|Pearl| *rolling her eyes* Steven, you just don't know what you're talking about.}} 
{{TD|Steven| It sounds like... maybe... '''''YOU''''' DON'T KNOW WHAT I'M TALKING ABOUT!}} 
{{TD|Pearl| *frustrated* Ugh! }} 
{{TD|Garnet| *gets in between Steven and Pearl* Okay, Steven, that's enough. Let it go.}} 
{{TD||[Int. the Beach House]}} 
{{TD||(''Amethyst exits her room and sees Steven sitting in front of the warp pad, still in unrest.'')}} 
{{TD|Amethyst| Hey, dude.}} 
{{TD||(''An exhausted Steven looks up at Amethyst briefly, then back to the warp pad.'')}} 
{{TD|Amethyst| *walks up to Steven* You still on about that thing in the stream? (''Steven shrugs.'') Uh, what'cha eating? *points at a bowl on Steven's lap*}} 
{{TD|Steven| Macaroni and nothing. *eats a spoonful of macaroni*}} 
{{TD|Amethyst| Ugh, whatever. We can hang out again when you stop being such a sad sack. *closes door*}} 
{{TD|Steven| Ugh! Why am I doing this? Fine. I give up! *to the house* Steven was wrong and everyone else was right! Nothing's going to come through that warp pad!}} 
{{TD||(''A spherical object suddenly crashes through the ceiling of the house and onto the floor. It slowly activates, revealing to be a [[Flask Robonoids|robonoid]], and walks towards the warp pad.'')}} 
{{TD|Steven| *starts laughing hysterically* You were the thing in the warp stream! *looking at the hole in the ceiling* You ''did'' come from space! *gasps* You're trying to get to the warp pad, aren't ya?}} 
{{TD||(''The robonoid tries to get around Steven, who is blocking its path.'')}} 
{{TD|Steven| Amethyst, come back! Oof!}} 
{{TD||(''The robonoid pounces at Steven, knocking him back, and lands on his chest.'')}}
{{TD|Steven| I knew it, I did see something!}} 
{{TD||(''The robonoid opens a hatch and reveals a small cannon.'')}} 
{{TD|Steven| Guys, I was right! Waah!}} 
{{TD||(''The robonoid shoots green goo at him and Steven pins it to the floor.'')}} 
