{{Transcriptbox|"[[Your Mother and Mine]]"}}
{{TranscriptH|
{{TD||[Open Int. The [[Sun Incinerator]]]}}
{{TD||(''The Sun Incinerator is seen drifting through space, its thrusters flickering. Lars is sitting in the captain's chair and the [[Off Colors (group)|Off Colors]] are at their respective stations.'')}}
{{TD|[[Lars]]|Captain's log. Star date, uh... Thursday. Space... is really big. Everything is messed up. Our nova thrusters are busted. And getting home is taking ''forever''.}}
{{TD|[[Rhodonite]]|*turns to Lars* Hey, Captain? Should we be writing this down?}}
{{TD|Lars|Uh, yeah!-}}
{{TD||(''Suddenly, Steven emerges from Lars' hair with a sub sandwich.'')}}
{{TD|[[Steven]]|Who wants a party sub!?}}
{{TD|Rhodonite|What exactly are we celebrating?}}
{{TD|Steven|You guys beat [[Emerald]]. And you rescued me and [[Connie Maheswaran|Connie]] from the [[Jungle Moon (location)|Jungle Moon]]. And you have this super fast ship, so you'll be back on [[Earth]] in no time.}}
{{TD|Lars|It's only super fast when it ''works''! *snatches the sandwich from Steven*}}
{{TD|[[Fluorite]]|*emerging from the engine room* Captain Lars... I've finished... rerouting...}}
{{TD|Lars|Power from the gravity engine to the nova thrusters? Great! Twins, floor it on the thrusters!}}
{{TD|[[Rutile Twins]]|Right away, Captain! Yes, Captain!}}
{{TD||(''The Rutile Twins activate the nova thrusters and the ship begins to pick up speed briefly, when the thrusters falter and the ship's power goes out.'')}}
{{TD|Lars, Rhodonite, Rutile Twins & Fluorite|Aww!...}}
{{TD|[[Padparadscha]]|Captain Lars, don't use the thrusters! We're going to lose power!}}
{{TD|Lars|*dejectedly* Thanks, Padparadscha.}}
{{TD|Steven|Hey... If we're going to be drifting a while, there's somebody I'd like you all to meet.}}
{{TD|Lars|*looks at his hair and groans* Are they bigger than that sandwich?}}
{{TD|Steven|Maybe a few pickles bigger.}}
{{TD|Lars|Bigger than you?}}
{{TD|Steven|I mean, they don't have to be.}}
{{TD|Lars|Fine. Bring 'em over.}}
{{TD||(''Steven jumps into Lars' hair, and shortly reemerges with Garnet, shapeshifted into Steven.'')}}
{{TD|Stevens|Twins! *poses with Garnet*}}
{{TD|Fluorite|*surprised* Another... Steven?...}}
{{TD|Lars|There's more of you?!}}
{{TD||(''Garnet shapeshifts back to normal and the others gasp, catching a glimpse of Garnet's eyes before she adjusts her visor back into place.''}}
{{TD|Rutile Twins|Her eyes. A fusion?}}
{{TD|Padparadscha|He's going to bring back another Steven!}}
{{TD|Steven|This is Garnet. She leads the [[Crystal Gems]] back on Earth.}}
{{TD|Garnet|Just look at you all! *walks up to and hugs Rhodonite* You must be Rhodonite - a Ruby and a Pearl? That must have been a story. *wraps her arm around Rhodonite and lowers her visor slightly* I want all the details.}}
{{TD|Rhodonite|*chuckles nervously* Ehh...}}
{{TD|Garnet|And you must be the Rutile Twins. *gasps and wraps her arms around the Rutile Twins* I've never seen anyone like you before.}}
{{TD|Rutile Twins|We were... made like this.}}
{{TD|Garnet|*walks up to Fluorite* Fluorite. Whoa... You're just, uh, beautiful.}}
{{TD||(''Fluorite blushes.'')}}
{{TD|Garnet|*kneels in front of Padparadscha* And here's Padparadscha, an orange Sapphire. How rare.}}
{{TD|Padparadscha|I predict you're going to make everyone uncomfortable.}}
{{TD||(''Garnet, shocked, turns to look at the other Off Colors, who are all staring at the floor uneasily.'')}}
{{TD|Rhodonite|It's not nice to make fun of us like that.}}
{{TD|Steven|Haven't you guys heard a compliment before?}}
{{TD|Rutile Twins|A what? What's that?}}
{{TD|Steven|You know, it's when someone says something nice about you.}}
{{TD|Rhodonite|Who would say nice things about Gems like us? We're completely inappropriate, and so are you. We should all be ashamed.}}
{{TD|Garnet|*puts her hand on Steven's shoulder* Aww, Steven. These [[Gems]] feel just like I did before I met [[Rose Quartz]].}}
{{TD|Rhononite & Rutile Twins|Rose Quartz?!}}
{{TD|Fluorite|Rose... Quartz?!...}}
{{TD|Rutile Twins|You met Rose Quartz?! And you survived?}}
{{TD|Steven|You guys know about Rose?}}
{{TD|Rhodonite|She was the Anti-Gem; an organic beast that ''burst'' out of Earth's crust and vowed to destroy ''all'' Gems!}}
{{TD|Rutile Twins|No, no. She was made from a vein of hyper-defective Quartz. A malformed Quartz gone haywire!}}
{{TD|Fluorite|Don't... be... silly... Rose... Quartz... isn't... real...}}
{{TD|Garnet|You have it all wrong!}}
{{TD||(''Everyone stares at Garnet.'')}}
{{TD|Padparadscha|Rose Quartz?!}}
{{TD|Garnet|Of course that's how they tell it on [[Gem Homeworld|Homeworld]]. Come on, everyone. Let me tell you the story of the ''real'' Rose Quartz.}}
{{TD||(''A flashback begins as Garnet tells the origin of Rose Quartz. Silhouettes of the four [[The Great Diamond Authority|Diamonds]] and a few of the planets they colonized are shown. A yellow, blue, or white diamond symbol appears on each planet and moon.'')}}
{{TD|Garnet|It was Era 1. The Diamonds, unique in their flawlessness, sought to expand their perfection across the galaxy. And it was for this purpose that Pink Diamond chose her first colony, the planet Earth.}}
{{TD||(''[[Pink Diamond]] places her hand on Earth; a pink diamond appears on Earth and its moon, with cracks emanating from the symbol on the planet.'')}}
