{{EpisodeTranscript}}
{{L|''[Squidward peeks out his door to make sure SpongeBob is not around]''}}
{{L|Squidward|It's too quiet. Something isn't right around here. ''[crawls around to SpongeBob's downstairs window. Peeks in but sees SpongeBob is not there]'' Could it be? SpongeBob is gone for the evening? ''[cut to Squidward in his house in a robe, sitting by the TV]'' Here's to a delightful evening alone with you, Public television. ''[slurps his drink while watching Kelpy G on TV about to play his clarinet. When he does, SpongeBob's laughter is heard instead of a clarinet sound. SpongeBob and Patrick are outside playing. Squidward peeks outside his window to and sees SpongeBob and Patrick]''}}
{{L|Patrick|Do it again. Do it again.}}
{{L|SpongeBob|Okay. ''[Patrick laughs as SpongeBob puts two handfuls of sand in his mouth then squirts it out of his head like Play-Doh hair. They both laugh]''}}
{{L|Squidward|Will you two be quiet?! I'm trying to watch public television. ''[closes window]''}}
{{L|Patrick| ''[laughs]'' Do it again, do it again.}}
{{L|Squidward|If those two want to ruin my quiet evening at home, they're going to have to do better than that. ''[watches more of Kelly G. Pounding on the door causes the music to stop. Squidward gets up and answers the door]'' What?}}
{{L|SpongeBob|Squidward! ''[Squidward slams door in their faces. Patrick sighs]''}}
{{L|Squidward|You're still there, aren't you? ''[opens door]''}}
{{L|SpongeBob| ''[walks into Squidward’s house]'' Good evening, Squidward.}}
{{L|Squidward| ''[pushes SpongeBob out the door]'' Not so fast. You two little monsters aren't about to ruin my evening.}}
{{L|SpongeBob|Oh, we're not here to ruin it. We're here to enhance it. Isn't that right, Pat?}}
{{L|Patrick|Yeah. We're here... ''[Squidward slams the door]''}}
{{L|Squidward|Can't a hard working Squid get a little TV time alone? ''[sits on his couch then notices SpongeBob and Patrick]'' SpongeBob?! Patrick?! Oh, what's the point? ''[SpongeBob and Patrick slurp their drink while watching the octopus with the clarinet on TV]''}}
{{L|Patrick|Could you turn it up?}}
{{L|SpongeBob|Uh, Squidward, could you turn it down a little?}}
{{L|Patrick|Squidward, what's this about?}}
{{L|SpongeBob|Squidward, how come he's so emotional?}}
{{L|Patrick|Is he the bad guy?}}
{{L|SpongeBob|Squidward?}}
{{L|Patrick|Squidward?}}
{{L|SpongeBob|Squidward?}}
{{L|Patrick|Squidward?}}
{{L|SpongeBob|Squidward?}}
{{L|Patrick|Squidward? ''[Squidward growls as SpongeBob and Patrick continuously repeat his name}}
{{L|Squidward|''[screams]'' That's it! All I wanted to do was watch some smooth jazz on public television. But apparently, that's not going to happen! Once again, I'm going to have to leave my own home just to get some peace and quiet! ''[grunts]'' Enjoy my TV! ''PFAH!'' ''[walks away]''}}
{{L|Patrick|Oh wait, I think I've seen this before. This part's funny. ''[scene cuts to Squidward riding away from his house on his bike]''}}
