{{Transcriptbox|"[[Gem Hunt]]"}} 
{{TranscriptH|
{{TD||[Open [[the Great North]]]}}
{{TD||(''Pearl, Connie and Steven warped in on a [[Warp Pad]] in front of a giant [[Wailing Stone]], in the middle of a snowy wilderness.'')}}
{{TD|[[Pearl]]| *excitedly* We're here!}}
{{TD|[[Connie]]| Wow! The Great North is so beautiful in person. }}
{{TD|[[Steven]]| Wait, wait! Stay right there!}}
{{TD||(''Steven runs a distance in front of Pearl and Connie and takes out [[Steven's Phone|his phone]].'')}}
{{TD|Steven| Alright, smileee! }}
{{TD||(''Pearl and Connie smile and pose in determination, and Steven takes a photo.'')}}
{{TD|Steven| Okay, now one more where it looks like you're looking for a monster.}}
{{TD||(''Pearl and Connie pose again, and Steven takes another photo.'')}}
{{TD|Steven| Okay, now one like you made a joke.}}
{{TD||(''Pearl and Connie pose again, and Steven takes a third photo.'')}}
{{TD|Steven| Okay, now do one where the joke's not that funny, but it's more like a joke that makes you... think.}}
{{TD|Pearl| Okay, I think that's ''enough'' photography.}}
{{TD|Steven| But it's Connie's first mission! [[Doug Maheswaran|Her]] [[Priyanka Maheswaran|parents]] asked me to take lots of pictures.}}
{{TD|Pearl| Oh...}}
{{TD|Connie| Thank you so much for letting me come on this mission, Pearl! *bows to Pearl and blushes* It's such an honor to work alongside you.}}
{{TD|Pearl| Well, Connie, your sword fighting skills have ''far'' exceeded my expectations. And, with my careful supervision, of course, I'm confident that you can handle a simple [[Gems|Gem]] recovery mission like this.}}
{{TD|Connie| Thank you so much! I ''promise'' I won't let you down, ma'am.}}
{{TD||(''Steven snaps another photo.'')}}
{{TD|Steven| (whispers proudly to himself) Connie's first mission!}}
{{TD||(''Pearl, Steven, and Connie begin walking through the snow.'')}}
{{TD|Pearl| Recap the mission for us, Connie.}}
{{TD|Connie| [[Garnet]] sensed some [[Corrupted Gems|corrupted Gem]] activity in these woods. It is our job to locate it, destabilize its form, and [[Bubbling|bubble]] it.}}
{{TD|Pearl| Very good. Now, your human bodies aren't designed to last in this cold, so we'll have to be extra careful.}}
{{TD|Connie| That's okay, I've got this backpack filled with everything we need to survive in the wilderness.}}
{{TD|Steven| And I've got board games in case we get bored. *grins*}}
{{TD|Pearl| Ah, yes. Very good.}}
{{TD|Connie| So, how will we know if this corrupted Gem is nearby?}}
{{TD||(''A large growling is suddenly heard, and everyone gasp in shock.'')}}
{{TD|Pearl| That's how! Here it comes!}}
{{TD||(''A [[Snow Monster]] breaks through some trees in front of the trio and roars at them.'')}}
{{TD|Steven & Connie| Uhhh...!}}
{{TD||(''Steven snaps a photo of the corrupted Gem while Connie prepares to unsheathe [[Rose's Sword|her sword]]'')}}
{{TD|Pearl| Remember, you work together!}}
{{TD|Steven| *summons his shield* Ready, Connie?}}
{{TD|Connie| *unsheathes her sword* Ready, Steven!}}
{{TD||(''Suddenly, a corrupted [[Biggs Jasper]], similar in appearance to the Snow Monster, appears and roars loudly.'')}}
{{TD|Pearl| *summons her spear* Two of them?!}}
{{TD||(''The two corrupted Gems communicate with one another, and Biggs begins charging towards the trio.'')}}
{{TD|Pearl| Steven, bubble!}}
{{TD|Steven| Bubble power!}}
{{TD||(''Steven summons his bubble shield and encases him, Connie and Pearl. Biggs jumps over the trio while the Snow Monster runs past them, as the two corrupted Gems flee in separate ways. Steven then dispels his bubble in confusion.'')}}
{{TD|Steven| They... ran away?}}
{{TD|Pearl| There weren't supposed to be two...}}
{{TD|Connie| Oh! Oh! I have an idea! We could split up! You can go after one of them, Pearl, and Steven and I will go after the other one.}}
{{TD|Pearl| Connie, you are my pupil, so I know your combat skills are excellent. But I'm afraid this is too risky. You've never been in a real fight before.}}
{{TD|Steven| Well that's not true, Connie defeated those [[Cluster Gems|Gem experiments]] at the [[Nightmare Hospital|hospital]].}}
{{TD|Pearl| But--}}
{{TD|Steven| And look! *holds out a [[Cookie Cat]] walkie-talkie to Pearl and speaks into it* I brought these walkie-talkies so we can talk to each other in case something happens.}}
{{TD|Pearl| But-!}}
{{TD|Connie| And- *shows Pearl a wilderness survival book titled "The Punishment Of Nature"* I've read this book front to back at least 20 times!}}
{{TD||(''Pearl stares at the pair in great concerns, while they stare back at her with reassuring faces.'')}}
{{TD|Pearl| *sighs* Well, all right. But as soon as you find the monster, contact me ''immediately''. I don't want you fighting this thing alone. One more time, what are you looking for?}}
{{TD|Steven & Connie| A monster.}}
{{TD|Pearl| What do you do when you find it?}}
{{TD|Steven & Connie| Call you.}}
{{TD|Pearl| *smugly* And who's your favorite Gem?}}
{{TD|Steven| *glares at Pearl* ''Pearl...''}}
{{TD|Pearl| Why, thank you!}}
{{TD||(''Steven and Connie laugh together.'')}}
{{TD|Pearl| Now, be safe!}}
{{TD|Steven & Connie| Yes, ma'am! }}
{{TD||(''Pearl heads off on her own in one direction, while Steven and Connie go together in the other. Steven gazes up to the sky, with the bright sun shining upon them.'')}}
{{TD|Connie| All we have to do is follow these tracks. *takes a handful of snow from the tracks and tastes it* Yeah. These are fresh. We trail it until it stops to rest.}}
{{TD|Steven| Wow, Connie, you're a wilderness expert. }}
