{{EpisodeTranscript}}
{{L|''[The episode opens at the Krusty Krab. Mr. Krabs pops out of the front door and sniffs around.]''}}
{{L|Mr. Krabs|Nope. Nothing. ''[walks back in]'' I can't smell a cent or a dollar. Or any money in a 5-mile radius. We might as well settle down early. ''[Squidward squeals in joy. Mr. Krabs points to Dennis at his table]'' Just as soon as that guy finishes his meal.}}
{{L|Squidward|You mean the guy who's been nursing a single fry for the last hour?}}
{{L|Mr. Krabs|When he goes, you can go. ''[Mr. Krabs walks off as Squidward bashes his head on the register in disgust.]''}}
{{L|Squidward|Grr! ''[Squidward walks up to Dennis who is sucking on his French fry]'' Excuse me, sir. But you seem to be having trouble masticating. Here let me help you. ''[Squidward shoves the French fry in Dennis' mouth and makes him chew it until he swallows it. Dennis gets up and leaves.]'' What? No tip? Finally! Yes! ''[walks out the door]'' Leaving early! I can't believe this is finally happening! ''[Suddenly, the sky turns black and rain starts to pour. The wind blows the flags off the Krusty Krab. A bolt of lightning strikes the Krusty Krab sign and the shell breaks off. The wind blows a bulldozer and breaks the sign pole off the ground. Then lightning strikes Squidward, leaving him barbecued. Squidward runs back into the restaurant.]'' Cause it's not.}}
{{L|Mr. Krabs|Oh my! That's quite a storm! You know, a storm like this puts me in the mind of me old navy days.}}
{{L|SpongeBob|Old navy days?! Ohh!}}
{{L|Mr. Krabs|That gives me a fine idea, SpongeBob. Since it looks we're gonna be stuck here for a while, why don't you pull up a barrel, me laddies? While I retell you a thrillin' tale of me mysterious salty past. ''[Squidward, who is barbecued from the storm, turns to dust. Then it cuts to SpongeBob and Squidward sitting at a table as Mr. Krabs brings a bowl.]'' There, now. The lights are properly dimmed. ''[pulls out an open, cracker box]'' Feast yourself on these slightly expired soda crackies ''[dumps the cube of stale crackers from the box and on the table. The cube shatters the bowl]'' as I explain ya the yarn that puts hair on your chest.}}
{{L|Squidward|I don't want any hair on my chest.}}
{{L|SpongeBob|Ooh, I do! ''[SpongeBob takes the cube of stale crackers, shoves it in his mouth and eats it.]''}}
{{L|Mr. Krabs|It was a day just like this one. The wind was howling! ''[As Mr. Krabs begins his story, the scene changes to a ship sailing through a storm at sea.]'' And me ship was being tossed about,  like a rag doll on a trampoline! ''[The scene changes to the moment where Mr. Krabs, who had hair at that time, was a chef.]'' I was in the galley! Cooking up grub for me crew to keep their mind off this horrible squall! ''[Mr. Krabs chops some vegetables and made a salad. Then he peels a potato and adds it to the soup on the stove. He then takes a petal from a flower and adds it to the soup. Then he added some spices which formed in the shape of a heart and flies in the soup.]'' It was just then that he bursts into the galley!}}
{{L|SpongeBob|Who he?}}
{{L|Mr. Krabs|The man whose mission was to make my life a living nightmare! ''[As Mr. Krabs explains, SpongeBob takes the cracker box and eats some more stale crackers. He then eats the box next.]'' The roughest, toughest, scaliest old barnacle that ever roamed the briny deep! He was me commandin' officer and he loathe me with the white, hot hatred of a psychotic madman! ''[changes back to the ship]'' They called him, ''[A starfish that resembles Patrick Star bursts through the galley door in a captain outfit with a scar on the right side of his face]'' Captain Scarfish!}}
{{L|Captain Scarfish|Hello!}}
{{L|SpongeBob|Ahh! ''[cuts back to Mr. Krabs putting frosting on the cake. Scarfish's entrance scares him and accidentally melts the cake with the frosting.]''}}
{{L|Captain Scarfish|Stand at attention, Mr. Krabs! ''[Mr. Krabs walks up and salutes the captain in fear.]'' I want you to tell me the meaning of this! ''[Scarfish shows him a sandwich on a plate.]''}}
{{L|Mr. Krabs|Oh, that sir? Why sir, that's a sea-cucumber sandwich, sir, with the crusts cut off, sir. A little booshie-amusie for the boys, sir. ''[Scarfish throws the sandwich away.]''}}
{{L|Captain Scarfish|This is the navy, son! We don't cut the crusts off! We eat the crusts and throw the rest away! ''[Scarfish opens a trunk full of dangerous, moldy crusts and starts craving on it.]''}}
{{L|Mr. Krabs|But that's... That's madness! ''[Mr. Krabs tabs on the captain's shoulder. The captain turns around as he is chewing on the moldy crusts. He swallows the crusts.]''}}
{{L|Captain Scarfish|I'm telling you for the last time! You're gonna have to stop making your food so delicious!}}
{{L|Mr. Krabs|But I don't know how!}}
{{L|Captain Scarfish|Well, you better figure it out! I need my men ''[stretches his face]'' wide-eyed and hungry, Krabs! We've got a cargo-hold full of suntan lotion! And... ''[Squidward interrupts]''}}
{{L|Squidward|Wait, you were transporting suntan lotion? ''[laughs]'' What SPF? ''[continues laughing]''}}
{{L|Mr. Krabs|I don't see what's so amusing about that, Mr. Squidward. We were a cargo ship ''[cuts back to the ship sailing in pirate territory where a sailor is swabbing the deck]'' heading straight into pirate territory with a fresh supply of suntan lotion for shipwreck sailors whose skin was chafed. ''[Squidward yawns]'' Chafed, Mr. Squidward!}}
{{L|SpongeBob|Chafed! ''[cuts back to ship]''}}
{{L|Captain Scarfish|Chafed!}}
{{L|Mr. Krabs|Aye, sir! I understand, sir! Chafed!}}
{{L|Captain Scarfish|So, tonight's meal is gonna be terrible! You understand, me?!}}
{{L|Mr. Krabs|Aye, sir!}}
{{L|Captain Scarfish|The worst you've ever made!}}
{{L|Mr. Krabs|Aye-aye, sir!}}
{{L|Captain Scarfish|''[turns around and pulls his shirt up. As he talks, his back forms a shape of a steel bar on his back]'' The kind of slop that will put some steel in their spines!}}
{{L|Mr. Krabs|Aye-aye, sir!}}
{{L|Captain Scarfish|Either that or I'll throw you in the brig! ''[Scarfish walks away]''}}
{{L|Mr. Krabs|Yes, sir. ''[cuts to the captain's crew sitting at the table waiting for their food. Mr. Krabs walks in the dining room with the slop.]''}}
{{L|Crew|Huzzah!}}
{{L|Mr. Krabs|Oh, don't "huzzah" yet, boys.}}
{{L|Lou|What's on the menu tonight, eh?}}
{{L|Mr. Krabs|Slop. ''[The crew laughs]''}}
{{L|Lou|Oh, slop, eh? Good one! Why don't you put some of that delicious slop right here on my... ''[Mr. Krabs dishes up some slop on Lou's plate]'' Oh. I bet it's one of those things that looks bad, but it tastes really... ''[Lou tastes the slop but swallows it in disgust.]'' Bad.}}
{{L|Mr. Krabs|Oh, sorry boys. ''[Mr. Krabs dishes the slop to the other sailors. He groans while serving the food.]'' Captain's orders. ''[Unfortunately, the crew doesn't like the slop and looks at Mr. Krabs in anger. Mr. Krabs becomes fed up with the captain's cruel orders.]'' Oh, I can't stand it! ''[Turns around and suits up like a soldier going for battle.]'' I don't care what the captain says! ''[He hits the service cart and turns the slop into pizza dough. He flips the dough a couple times and chops it up with a spatula, which then turns into a more, delectable meal for the crew.]''}}
{{L|Crew|''[gasps]'' Huzzah! Huzzah for Mr. Krabs! Huzzah! ''[Suddenly, Captain Scarfish bursts in, ruining the moment.]''}}
{{L|Captain Scarfish|What's all this "huzzahing" about?!}}
{{L|Mr. Krabs|Oh, nothing sir! Uh, they just really enjoy eating slop! Don't you, boys? ''[The crew mushes the delectable meal into slop to hide it from the captain.]''}}
{{L|Captain Scarfish|Attention! ''[The crew salutes in fear. Captain Scarfish examines the food.]'' Looks like slop alright. But what's this? ''[Shows a bowl full of ice cream with raspberry syrup and a cherry.]''}}
{{L|Mr. Krabs|Cherries jubilee.}}
{{L|Crew|Cherries jubilee!}}
{{L|Captain Scarfish|Cherries jubilee?!}}
{{L|Mr. Krabs|Well, flaming cherries jubilee.}}
{{L|Captain Scarfish|Flaming?! What are you trying to pull, you lubber? This looks like regular cherries jubilee!}}
{{L|Mr. Krabs|Well, you see, sir, I was just gonna take this here match and... ''[Lights a match and blows the flame on the cherries jubilee. This sets it on fire and the captain is burned in the face. The scene changes to Mr. Krabs locked in a prison cell.]'' And so, I found myself in the brig with two guards watching me every move. ''[A strange shadow appears on the wall next to the cell.]'' The one was as brutal and ugly a bounder as you ever wish to see in your darkest nightmare! ''[The shadow gets smaller and reveals to be a guard that looks like Squidward who is playing his clarinet.]''}}
{{L|Octopus Sailor|Grr, what are you looking at? ''[The Octopus Sailor skips away as he continues playing his clarinet. As he skips away, a guard that looks like SpongeBob named Ensign is sitting, playing with a toy boat.]''}}
{{L|Mr. Krabs|But I thought I could dupe the other one sure than need a rise. ''[The SpongeBob guard puts the boat toy in his head and forms a race track with his tongue. The boat slides out and the Ensign giggles. The scene changes back to SpongeBob laughing.]''}}
{{L|SpongeBob|Gee, Mr. Krabs. That second guard sounds like a real goofball.}}
{{L|Mr. Krabs|I managed to worm some useful information out of him right away. You see, he was an aspiring cook and I talked him into seeking some things down into the brig for me. The tools of me trade you might say. ''[The scene changes to the SpongeBob guard making something out of cotton candy.]'' I set him to work on a sponge-sugared cathedral that took up most of his attention. ''[Mr. Krabs takes some cotton candy and makes a key out of it.]'' He never suspected that I was using the scraps to fashion a candy-key. Where's your sourpuss friend tonight?}}
{{L|Ensign|Sick in bed like all the men. The captain's been feeding them nothing but moldy, old sandwich crusts. ''[Ensign makes cotton candy from the machine.]'' They've all got terrible bellyaches. But not me, though. I cook for myself.}}
