{{Transcriptbox|"[[Lion 4: Alternate Ending]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Steven's Room]]]}}
{{TD||(''Steven is watching the [[Rose Quartz's Video Tape|video tape]] his mom left for him on his TV.'')}}
{{TD|[[Rose Quartz|Rose]] (TV)|"Steven, we can't both exist. I'm going to become half of you. And I need you to know that every moment you love being yourself, that's me, loving you and loving being you... because you're going to be something extraordinary. You're going to be-"}}
{{TD||(''Steven rewinds the video twice, replaying the part when Rose said "you're going to be something extraordinary" two times, before writing it down on his notepad.'')}}
{{TD|[[Steven]]|Extraordinary... experience.}}
{{TD||(''[[Lion]] is seen playing with a crumbled ball of paper on Steven's bed, as he begins to groom himself.'')}}
{{TD|Steven|Okay, I think I've got something. *clears his throat to get Lion's attention* So, this time, I put together the first letter of the first word of every sentence. It spells "ittaisiaby."}}
{{TD||(''Steven glances back at Lion, who continues to groom himself and remain inattentive.'')}}
{{TD|Steven|It might not sound like much, but if you rearrange those letters, it says "Bait it I say," or "I stay a bit," or "I bitty Asia."}}
{{TD||(''Lion overhears Steven's hypothesis, but disregards it quickly.'')}}
{{TD|Steven|Well- *sighs* "I bitty Asia" could mean something. Maybe I'm supposed to go back to Asia? And... bite something?}}
{{TD||(''Lion yawns and lies on Steven's bed. Steven puts his notepad down and ejects the VHS tape.'')}}
{{TD|Steven|*sighs* There has to be a clue somewhere. Mom says she wanted to have me. But, that must mean there's a reason. There has to be something I was meant to do. My magical [[Gem]] destiny.}}
{{TD||(''Lion starts to gag on Steven's bed.'')}}
{{TD|Steven|Come on, Lion. I need you to focus here.}}
{{TD||(''Lion keeps gagging, on the verge of retching.'')}}
{{TD|Steven|No, no, no! Lion, at least do it on the floor!}}
{{TD||(''Lion coughs up something, with liquid splattering, to Steven's displeasure.'')}}
{{TD|Steven|Why is it always on the bed? *gasps*}}
{{TD||(''Steven notices that Lion has coughed up a [[Rose's_Landfill#Landfill_Key|pink key]].'')}}
{{TD|Steven|Magical hair-ball destiny.}}
{{TD||(''Lion retches one more time, coughing up a half-eaten [[Crystal Basilisk]].'')}}
{{TD|Steven|Okay. That's gross.}}
{{TD||(''Steven cleans up the mess on his bed and turns his attention on the key.'')}}
{{TD|Steven|Right. Anyway. This key. Mom must have wanted you to give this to me now. What does it open? Hmm... Oh! Hey, Lion.}}
{{TD||[Trans Int. [[Lion's Dimension]]]}}
{{TD||(''Steven enters Lion's mane and approaches the chest next to the tree. He tries to fit the key to the chest, but finds out it is too big, as he quickly runs out of air.'')}}
{{TD|Steven|*pops out of Lion's man and gasps for air* Maybe if I...}}
{{TD||(''Steven heads back in to try again, only to fail again.'')}}
{{TD|Steven|*pops out of Lion's man and gasps for air again* If this key isn't for that chest, then... what is it for?}}
{{TD||[Trans [[Rose's Secret Armory]]]}}
{{TD||(''Lion warps Steven to the armory with his magical portal, and Steven activates the armory.'')}}
{{TD|Steven|Nothing to unlock here.}}
{{TD||[Trans. [[Rose's Fountain]]]}}
{{TD||(''Steven and Lion arrives at the fountain, and he throws the key into the water, and nothing happens.'')}}
{{TD|Steven|So not here either?}}
{{TD||[Trans. Int. [[Rose's Room]]]}}
{{TD||(''Steven then enters Rose's Room through the [[Temple Gate]].'')}}
{{TD|Steven|Give me something this key unlocks.}}
{{TD||(''A padlock appears in front of Steven. He gasps as he inserts the key and twists it. The padlock unlocks and poofs away, with nothing else happening. Steven groans in disappointment.'')}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD||(''Steven sits on the floor, thinking frustratedly while scratches his head with the key.'')}}
{{TD|Steven|Hmm... *gasps* Of course! The answers were inside me the whole time!}}
