{{Transcriptbox|"[[Mindful Education]]"}} 
{{TranscriptH|
{{TD||[Open Ext. [[Beach House]]]}}
{{TD||(''Connie, carrying a bag with [[Rose's Sword]], walks up to the Beach House porch and knocks on the door. It opens up and Steven, who is apparently bald, greets her.'')}}
{{TD|[[Steven]]| Lovely day, isn't it?}}
{{TD|[[Connie]] | Yeah, I guess.}}
{{TD||(''Connie walks into the house without looking up at Steven.'')}}
{{TD|Steven| Ya know, uh, [[Greg|my dad]] told me I should expect this at some point, but I didn't think it would happen overnight.}}
{{TD|Connie | Right, yeah.}}
{{TD||(''Steven grows more uneasy that Connie is not noticing his apparent baldness.'')}}
{{TD|Steven| Connie, I'm ''bald!''}}
{{TD|Connie | *turns and finally notices Steven's baldness* Oh. What happened?}}
{{TD|Steven| Nothing. *takes off an elastic cap* It was just a joke.}}
{{TD|Connie | Oh, okay.}}
{{TD||(''Steven notices Connie's lack of enthusiasm.'')}}
{{TD|Steven| Hey, are you okay?}}
{{TD||(''Pearl and Garnet warp in on the [[Crystal Temple]] [[Warp Pad]].'')}}
{{TD|[[Pearl]]| Steven, Connie! I hope you two are ready for today's special lesson.}}
{{TD|[[Connie]]| Oh, no, was I supposed to bring something?}}
{{TD|Garnet | Just yourselves.}}
{{TD|Pearl | Garnet is going to sit in. She's ''very'' excited to see you fight as Stevonnie.}}
{{TD|Connie | Oh! Right! Fusion training.}}
{{TD|Garnet | I made a sign. Woooop. *pulls out a sign behind her back* This side is for both of you, and this side is for Stevonnie. It's two signs in one. A fusion sign.}}
{{TD|Steven| *laughs* Fusion joke.}}
{{TD||(''Steven elbows Connie playfully, and she chuckles weakly.'')}}
{{TD||[Trans. Int. [[Ancient Sky Arena]]]}}
{{TD||(''Steven and Connie faces off two Holo-Pearls, while Garnet spectates from the seatings.'')}}
{{TD|Pearl | Ready, kids?}}
{{TD|Steven| Yes, ma'am!}}
{{TD||(''Steven notices Connie gazing away, seemingly distracted, and he elbows her.'')}}
{{TD|Steven| Connie!}}
{{TD|Connie | -Yes, ma'am!}}
{{TD|Garnet | *cheering* Ste-ven! Con-nie! Whoo!}}
{{TD|[[Holo-Pearl|Holo-Pearls]] | Initiating fusion dance.}}
{{TD||(''The Holo-Pearls begin to dance in robotic ways to fuse into one big Holo-Pearl.'')}}
{{TD|Holo-Pearl | Come at me, children.}}
{{TD||(''Steven and Connie nod at each other and begin dancing to fuse as well. Garnet flips her sign in ecstatically as Stevonnie appears, summoning their shield in one hand, and drawing their sword in the other.'')}}
{{TD|[[Stevonnie]]| Let's dance.}}
{{TD|Pearl | Let us... begin!}}
{{TD||(''The fight begins. Holo-Pearl attacks first, and the duelists exchanges offenses and defenses. Holo-Pearl unleashes a flurry of attacks until Stevonnie jumps over it and begins floating to a nearby pillar.'')}}
{{TD|Stevonnie | Huh? *chuckles*}}
{{TD|Pearl | *gasps* Oh!}}
{{TD|Stevonnie | All right! Stevonnie's got floating powers! Time to finish the job!}}
{{TD||(''Stevonnie jumps off the pillar and dives toward Holo-Pearl. However, Stevonnie starts to hallucinate Holo-Pearl as a human child, and it startles them.'')}}
{{TD|Stevonnie (''Steven'') | Huh?}}
{{TD|Stevonnie (''Connie'') | I'm sorry!}}
{{TD||(''Stevonnie dives past Holo-Pearl and collides into the ground. Pearl and Garnet gasp in shock as Stevonnie rolls on the ground and unfuses back into Steven and Connie. They quickly runs up to the pair's side.'')}}
{{TD|Garnet & Pearl | Steven! Connie!}}
{{TD|Steven| W-what happened?}}
{{TD|Connie | Mmmuh! Nugh! *runs off*}}
{{TD|Steven| Connie, wait!}}
{{TD||(''Connie runs out of the entrance into the arena. Steven follows after and finds her sitting, curled-up, on the stairs. He then walks up to sit down next to her.'')}}
{{TD|Steven| Hey, what's wrong?}}
{{TD|Connie | I did something terrible at school, and I don't know what to do.}}
{{TD|Steven| That doesn't sound like you. What happened?}}
{{TD|Connie | ... I beat someone up.}}
{{TD|Steven| What?!}}
{{TD|Connie | A kid I didn't know. He just bumped into me in the hallway. I was so startled, my training instincts kicked in. I just... reacted. I was so embarrassed, I just ran away.}}
{{TD|Steven| But you didn't mean to hurt him! *sighs* I know what it's like... Sometimes, you hurt people... by accident..? Y-you just have to try not to think about it.}}
{{TD|Garnet | Hold the phone.}}
{{TD||(''Garnet appears at the entrance, staring down at Steven and Connie.'')}}
{{TD|Garnet | Now give the phone to me.}}
{{TD||[Trans. Beach, Dusk]}}
{{TD||(''Garnet brings Steven and Connie to the beach, and they sit down, facing each other.'')}}
{{TD|Garnet | For a fusion to work, there needs to be balance. An imbalance can cause your fusion to lose touch with reality, see things that aren't there, and eventually fall apart. That is to say, if one of you is falling apart, your fusion will as well. To find balance, you must understand your feelings. To understand your feelings, you must see them clearly without running from them.}}
{{TD|Connie | See them clearly?}}
{{TD|Garnet | I'll show you, but first, we need Stevonnie.}}
{{TD|Steven & Connie | *nod at each other* Mmm.}}
{{TD||(''Steven and Connie fuse back into Stevonnie. Garnet then prompts them to take up a meditating position.'')}}
{{TD|Garnet | Close your eyes.}}
{{TD|Stevonnie | Okay.}}
{{TD|Garnet | Breathe.}}
{{TD||(''Stevonnie starts breathing deeply as everything fades to darkness.'')}}
{{TD|Garnet | Here, in darkness, everything's okay. Listen to the waves, and let them fade away. [[Here Comes a Thought|Here comes a thought]].}}
{{TD||[Trans. Int. [[Fusion_Gems#Realms|Fusion Realm]]]}}
{{TD||(''When Stevonnie opens their eyes, they gasps in surprise to find themselves and Garnet inside a realm of a blue hue, as Garnet begins to sing.'')}}
{{TD|Garnet | ♪ Take a moment to think of just, / Flexibility, love, and trust. / Take a moment to think of just, / Flexibility, love, and trust. ♪}}
{{TD||(''Garnet takes up a mediating position, and Stevonnie follows promptly. Garnet then gazes off in a distance, and Stevonnie does too, spotting [[Ruby]] and [[Sapphire]] standing next to each other.'')}}
{{TD|Garnet | ♪ Here comes a thought, / That might alarm you. / What someone said, / And how it harmed you. ♪}}
