{{EpisodeTranscript}}{{L|''[The New Adventures of, then Mermaid Man and Barnacle Boy show up on a TV screen via flipping towards the screen]''}}
{{L|Mermaid Man|You'll never escape this time, Man Ray! Our molecular bubble is impenetrable!}}
{{L|Man Ray|That's exactly what I was hoping for. ''[Laughs evilly]''}}
{{L|Mermaid Man|Whoa! ''[Man Ray knocks the two heroes over with the bubble]''}}
{{L|Man Ray|''[Laughs evilly]''}}
{{L|Mermaid Man|Stop! ''[The heroes fire lasers at Man Ray, but miss him due to the bubble]''}}
{{L|Man Ray|''[Laughs evilly]'' Thanks for making this easy. Till next time! ''[Laughs evilly, and floats away]''}}
{{L|Narrator|You just enjoyed another exciting episode of Mermaid Man and Barnacle Boy. Brought to you by... ''[cuts to a Mermaid Man and Barnacle Boy comic book]'' ...the new Mermaid Man and Barnacle Boy book!}}
{{L|Patrick and SpongeBob|''[hug each other and gasp]''}}
{{L|Narrator|For the first time, we learn about these legendary superheroes' origins, and their rise to stardom. Tomorrow, Mermaid Man and Barnacle Boy will appear in the flesh signing their new books!}}
{{L|''[Patrick and SpongeBob bite their nails, and speak gibberish]''}}
{{L|Narrator|Don't delay! Arrive early to make sure you get your copy signed! Doors open at 8 a.m.}}
{{L|Patrick|Oh, boy! We're gonna get our books signed and then we're gonna meet Mermaid Man and Barnacle Boy and then we're gonna shake their hands and then they're gonna sign our books!}}
{{L|SpongeBob|There's only one problem! ...I can't.}}
{{L|Patrick|What do you mean? ''[Drops SpongeBob]''}}
{{L|SpongeBob|I'll be in boating school at 8 a.m. tomorrow.}}
{{L|Patrick|Oh, well, can't you just skip a day? Just call in sick. Always worked for [[Squidward]].}}
{{L|SpongeBob|And tarnish my reputation of never missing one day of school? I couldn't. Besides, that would be lying. And lying is wrong.}}
{{L|Patrick|Okay. Hmm... oh, I know! What are those things you use when... after you eat, you need to take a...}}
{{L|SpongeBob|Oh! Take a... take a bathroom break!}}
{{L|Patrick|That's the one! Why don't you take a bathroom break tomorrow, sneak out the window, get your book signed, and sneak back into class! It wouldn't take long at all!}}
{{L|SpongeBob|But what if I don't need to use the bathroom?}}
{{L|Patrick|Oh! There's always the catch. ''[Speaks gibberish, and walks into the kitchen]'' I need brain fuel! Ah! SpongeBob, how am I gonna feed my brain when all you have is your fancy bubbly water? Well, it'll have to do. ''[Takes a bottle, and chugs it down, takes two other bottles]''}}
{{L|SpongeBob|Patrick, is this really neces—}}
{{L|Patrick|—sary? Yes, it is! ''[Drinks the two bottles he took, camera cuts to Patrick's insides, and shows the water filling up his body as he drinks]''}}
{{L|SpongeBob|Patrick?}}
{{L|Patrick|Yeah?}}
{{L|SpongeBob|You feeling all right?}}
{{L|Patrick|''[Turns to see he is completely fattened]'' Uh-huh. ''[Burps]'' Why?}}
{{L|SpongeBob|Nothing. Nothing. ''[Light bulb pops by his head]'' That's it!}}
{{L|Patrick|What? ''[Burps]''}}
{{L|SpongeBob|I won't go to the bathroom ‘til tomorrow. And when I have to go, I'll really have to... ''[changes position like he needs to go to the bathroom]'' ...go. ''[Laughs. Bubble transition to boating school]''}}
{{L|Mrs. Puff|Can anyone tell me what the hand signal is for a left turn? ''[Sees SpongeBob, who is groaning and holding his pee and even curling up his legs]'' Something the matter, SpongeBob?}}
{{L|SpongeBob|Nneee just a little... woo! Woo! I gotta, nnnnn, gotta go to the...}}
{{L|Mrs. Puff|I'd say so. ''[Holds up the bathroom key]'' Here. ''[Close up to the bathroom key]''}}
{{L|SpongeBob|The bathroom key!}}
{{L|Mrs. Puff|And make sure you return that bathroom key to my desk, or you're in big trouble, mister!}}
{{L|SpongeBob|Nnnnn, thank you, Mrs. Puff. Nnnnn... ''[Squirms toward Mrs. Puff]''}}
{{L|Mrs. Puff|And hurry back! No dilly-dallying!}}
{{L|SpongeBob|''[Grabs the key]'' Thanks. Will do. Nnnnn... ''[Exits boating school. Bubble transition to Near Mint Comic Books]''}}
{{L|Barnacle Boy|''[Finishing up signing a book for a young fish]'' There you are, young man.}}
