{{VTab}}
This article is the transcript of the video game, ''[[Battle for Bikini Bottom]]'', which was released on {{Time|October 31}}, {{Time|2003}}.

===Bikini Bottom (first area)===
{{L|French Narrator|Welcome to Bikini Bottom. A normally peaceful undersea sanctuary. Today it will be transformed into a theater of pure horror, wherein our little yellow friend will play the starring role.}}
{{L|''(Zooms out to show the Chum Bucket, then the inside to show Plankton next to a machine)''}}
{{L|Plankton|Today's the big day. I have devised an ingenious plan to finally steal the Krabby Patty formula. And if Bikini Bottom happens to get demolished in the process, oh well. Hehehehe! With my brand new Duplicatotron 3000, I'll clone an army of robots that will wreak mayhem and destruction at my command. One last review of the checklist. Let's see... Item number one: is Plankton a genius? Answer: yes. Okay, checklist complete. Throwin' the switch![on-screen text states "throw on" instead of "throwin'"] ''(turns on the Duplicatotron 3000 and Fodder robots come out)'' Welcome, my perfectly obedient robot army! Hang on, I want to get a photo for my scrapebook... ''(Notices the Fodders surrounding him)'' Hey. Hello? What do you think your doing? ''(Sees that he forgot to switch the Duplicatotron 3000 to "Obey Plankton" as the Fodders carry him off)'' Oh, no. No, no, wait. Wait! But I'm your master! I made you!!! No! No! Oh! My good china!!! ''(The Fodders kick him out of the Chum Bucket)'' Arggghh!}}
{{L|SpongeBob|Another perfect day playing robots and racehorses.}}
{{L|Patrick|Yeah, only I keep getting the racehorses and the robots mixed up.}}
{{L|SpongeBob|Wouldn't be great if we had real robots to play with Patrick? I'd name mine Robo Junior. Or Zorlon, or maybe Frankie.}}
{{L|Patrick|Yeah, these unreal robots are getting boring, hey, what if we put the robots in here?}}
{{L|SpongeBob|Oh how shell-fish of you.}}
{{L|Patrick|It's not just any shell, it's my magic wishing shell.}}
{{L|SpongeBob|Wow! That's great Patrick.}}
{{L|Patrick|So, we put they toy robots in here.}}
{{L|SpongeBob|Okay.}}
{{L|Patrick|Then we say the magic wishing words. And shake the magic wishing shell.}}
{{L|SpongeBob|Okay.}}
{{L|Patrick|Then we go to sleep, and in the morning, we'll have real robots to play with.}}
{{L|SpongeBob|But Patrick, aren't we going to say the magic wishing words?}}
{{L|Patrick|You already did.}}
{{L|SpongeBob|So "okay" is the magic wishing word?}}
{{L|Patrick|It used to be Alakazama-ala-balo-weesnaw-dinky-tana-fooshbarg-griddlebits-von-wiener-schnauzer. But I kept forgetting it.}}
{{L|SpongeBob|Are you sure this'll work?}}
{{L|Patrick|Sure. Last week, i only had one big cookie crumb, and I was really hungry, so I put my cookie crumb in the magic wishing shell. Then I said the magic wishing word and shook it, and in the morning I had lots of little cookie crumbs.}}
{{L|SpongeBob|Patrick. I proclaim that tomorrow is going to be the best day ever.}}
{{L|Patrick|Goodnight SpongeBob.}}
{{L|SpongeBob|Goodnight Patrick.}}
{{L|''(A [[Fodder]] is shown outside of SpongeBob's house)''}}
{{L|French Narrator|The next morning.}}
{{L|''(The alarm goes off and SpongeBob awakens and gets out of bed.)''}}
{{L|SpongeBob|Gonna play with robots, gonna play with robots, gonna play with robots, gonna play with- Whoa! Uh Gary, did you do that?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Yeah Gary, it sure looks like we're in a doozy of a pickle. I think I'm gonna have to learn a lot in order to fix this mess.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|What a fantastic idea, these signs will provide important tips to help me out.}}
{{L|SpongeBob|Um, how do I read the signs?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Oh. Ok. Press this button to read the signs.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|So if I want to come back and talk to you again, just walk up to you and press this button, I better get started now Gary, I think that this is going to be a very long day. }}
{{L|Johnny|Breaking news, Bikini Bottom residents have been attacked by a raging torrent of robot horror.}}
{{L|SpongeBob|So much for fixing this quietly.}}
{{L|Johnny|Authorities are not sure the who is responsible for unleashing the mechanical menaces, but they have assured us that the person is in big-big trouble.}}
{{L|SpongeBob|Uh-oh.}}
{{L|Johnny|Did I say big trouble? I meant so enormous that it's hard to comprehend trouble, we'll keep you posted as this tragic story unfolds. Tragically, we're sure.}}
{{L|SpongeBob|A note from Mr. Krabs. And it even smells sweaty just like him.}}
{{L|Mr Krabs|Ahoy there SpongeBob, as the faithful crew member of the Krusty Krab, you've been, err... promoted to head for any object collector.}}
{{L|SpongeBob|Wow! A promotion!}}
{{L|Mr Krabs|That's right a promotion, so what this here new job entails, is you collecting all these shiny objects that the robots are leaving behind and bringing them to me, now stop sea-horsing around and get busy collecting.}}
{{L|French Narrator|Ah, there's nothing like the sounds of your own neighborhood.}}
{{L|Plankton|Go away SpongeBob, you're polluting my thinking space.}}
{{L|SpongeBob|Trying to steal the Krabby Patty formula again, eh Plankton? Well you won't get away with it.}}
{{L|Plankton|I've got bigger fish to fry, i've got to figure out how to regain control of the Chum Bucket from those robots.}}
{{L|SpongeBob|Where did they come from?}}
{{L|Plankton|Where? Umm... I don't know. Not from me, though. That's for sure. They just showed up out of nowhere and started calling me rude names and throwing things. They even bent all my spoons. I love those spoons like they were my children.}}
{{L|SpongeBob|That's terrible.}}
{{L|Plankton|Oh won't you help me stop them? Before they bend all my forks?}}
{{L|SpongeBob|Not the forks! Of course I'll help. But wait. I'm supposed to collect a whole lot of golden spatulas.}}
{{L|Plankton|Golden spatulas eh? SpongeBob if you could get me back into the Chum Bucket. I'll give you a bucket full of golden spatulas, in your dreams.}}
{{L|SpongeBob|You've got a deal.}}
{{L|Mr. Krabs|SpongeBob, this flapping robot crisis is makin the Krusty Krab lose money like a sinking ship, no money means no more Krusty Krab, no more Krusty Krab means no more fry cooking for you.}}
{{L|SpongeBob|(Sadly sniffs) No more fry cooking?}}
{{L|Mr. Krabs|But because you're gullible, I'm gonna help you out, and of course make a small profit in return. I've got a few golden spatulas that i'll be willing to trade to you for some of those shiny objects.}}
{{L|SpongeBob|You will?}}
{{L|Mr. Krabs|Of course, what are employers for? Besides them shiny objects is worth lots of money. Your treasure chests looking a bit light boy, do you think I've got bilge water on the brain? I ain't runnin a charity here, come back when you've got enough shiny objects to trade.}}
{{L|SpongeBob|Hey Patrick, nice sock.}}
{{L|Patrick|What sock?}}
{{L|SpongeBob|The one you're standing on.}}
{{L|Patrick|Oh that one, it's lost.}}
{{L|SpongeBob|Well if that one's lost where are your other socks?}}
{{L|Patrick|Oh they're more lost, a bunch of robots came through here and stole my old sock collection. I could use some help getting them back.}}
{{L|SpongeBob|Sure thing Patrick, what are best friends for?}}
{{L|Patrick|Ok then, for every 10 socks you bring back to me. I'll give you uh... a golden turkey baster.}}
{{L|SpongeBob|You mean spatula?}}
{{L|Patrick|Bless you.}}
{{L|Bubble Buddy|Hey SpongeBob. I just dropped by to give you a bubble hand.}}
{{L|SpongeBob|Bubble Buddy.}}
{{L|Bubble Buddy|You see, you're going to need to learn some new bubble-blowing moves, if you're going to journey to the ninth dimension and defeat the giant monkey man.}}
{{L|SpongeBob|But uh... All I need to do is figure out how to get rid of these robots.}}
{{L|Bubble Buddy|Oh, yeah, sorry. I've been in the soap bottle a little too long. Where were we?}}
{{L|SpongeBob|Uh, something about new bubble moves?}}
{{L|Bubble Buddy|Right, press this button and you'll launch yourself straight up in the air with bubble power that defeats anything that is directly above you, try it out.}}
