{{EpisodeTranscript}}
{{L|''[We see Squidward's house at sunrise. A clam crows like a rooster. Pan-fades to inside Squidward's house, where Squidward is asleep and hears noises. He awakens, revealing SpongeBob and Patrick under his blanket with a sign that reads "happy birthday". Patrick blows a noisemaker.]''}}
{{L|SpongeBob and Patrick|Surprise! Happy birthday, Squidward! ''[all three standing in front of a cake]'' Happy happy birthday! Happy birthday cake! ''[standing in front of a picture of a seahorse and Squidward has the tail]'' Happy happy birthday! Pin the tail on the seahorse! ''[surrounded by presents]'' Happy happy birthday! Happy birthday, Squidward! ''[run out of Squidward's house]''}}
{{L|SpongeBob|Yeah! So long, Squidward, bye-bye, don't do anything I wouldn't do.}}
{{L|Patrick|Another year older. ''[laughs]''}}
{{L|Squidward|''[frustrated]'' It's not my birthday! ''[shuts the door and takes off his party hat]'' That's it! I'm moving out of this neighborhood!}}
{{L|Realtor Lady|''[looking at a picture of Squidward's house]'' Absolutely, Mr. Tentacles! ''[showing the Realtor lady as Incidental 49A from Bikini Realty on phone]'' I can sell your home in a heartbeat.}}
{{L|Squidward|Oh, that's great news, because I want to move as soon as possible.}}
{{L|Incidental 49A|No problem! As long as it's not infested with nematodes, or surrounded by troublesome neighbors or something like that.}}
{{L|Squidward|Oh sure, there's none of that... ''[worried]'' Did you say "neighbors?"}}
{{L|Incidental 49A|Of course! I can't tell you how many times I've seen a sale fall through because of bad neighbors.}}
{{L|Squidward|Neighbors. Uhh...}}
{{L|Incidental 49A|Anyway, I'll be by tomorrow to check out the house. See you then! ''[both hang up]''}}
{{L|Squidward|SpongeBob! No one will ever buy my house with him living next door! Whatever a good neighbor would do, he does the opposite! ''[gets an idea]'' Opposite... opposite... ''[night turns to day then rooster crows everyone up. SpongeBob is sleeping, but is awakened from Squidward's instrument playing outside]''}}
{{L|SpongeBob|Umm, Squidward, why are you playing that drum? ''[Squidward stops playing]''}}
{{L|Squidward|Drum? What drum? ''[puts the drum on the ground , punches a hole in it, and pulls out a wig]'' This is just my wig case! See? ''[puts on the wig, kicks the drum out of the way and frolics around]'' Come on, SpongeBob, tackle me!}}
{{L|SpongeBob|Squidward! You need bed rest! ''[pushes Squidward to his house as Squidward is blowing bubbles]'' I'll keep you safe until you're well again.}}
{{L|Squidward|Oh, I get it. You don't know what day it is, do you?}}
{{L|SpongeBob|Uhh, Wednesday?}}
{{L|Squidward|Why, it's Opposite Day! ''[SpongeBob is confused]'' You mean you've never heard of it? Boy, have you been missing out! Opposite Day is the one day of the year when you get to act different! Normally I'm stuffy, boring, ''[frolics around a little more]'' but today I'm silly and spontaneous! ''[giggles]''}}
{{L|SpongeBob|Does everybody know about Opposite Day?}}
{{L|Squidward|Oh sure! It's a game! Get it?}}
{{L|SpongeBob|Oh, a game.}}
{{L|Squidward|Yeah! Normally, you're really loud and annoying, so what are you going to be today?}}
{{L|SpongeBob|Quiet and out of the way! Yaaaaaay!}}
{{L|Squidward|Yeah! Why don't you get a jump on it.}}
{{L|SpongeBob|I love... I mean, I hate Opposite Day. ''[giggles as he runs back into his pineapple]'' I'm not ready!}}
{{L|Squidward|So long, chum. ''[takes off his wig]'' And goodbye, Bikini Bottom. ''[cuts back to SpongeBob's bedroom]''}}
{{L|SpongeBob|''[running to Gary]'' Gary! It's Opposite Day and I... ''[stops running]'' ...walk, don't run. And I'm gonna... opposite... opposite... I'm just gonna crawl into bed and do nothing all day. ''[crawls into bed]'' Too bad it only comes once a year, huh, Gary?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Gary! Where’s your holiday spirit?}}
{{L|Gary|''[barks like a dog]''}}
{{L|SpongeBob|''[doorbell rings]'' Company! I hate company. ''[rushes to the door]'' Who's there?}}
{{L|Patrick|It's Patrick!}}
{{L|SpongeBob|Patrick... go away! I never want to see you again! ''[giggles, but Patrick cries]''}}
{{L|Patrick|''[sobbing]'' SpongeBob doesn't like me anymore!}}
{{L|SpongeBob|''[opens the door]'' That's right! You're my worst enemy! ''[Patrick falls to the ground, bawling]'' Patrick, you're not really not my friend. It's just Opposite Day!}}
{{L|Patrick|Opposite Day? Hey, I've heard of that!}}
{{L|SpongeBob|You have?}}
{{L|Patrick|No! What is it?}}
{{L|SpongeBob|Well, whatever you normally do, today you do the opposite.}}
{{L|Patrick|Oh! Let me try! Let me try! ''[holds his breath and turns purple]''}}
{{L|SpongeBob|Patrick! Patrick, breathe! ''[Patrick takes a deep breath in and pants]'' Not that opposite. Let me show you how to do it the ''wrong'' way!}}
{{L|''[SpongeBob and Patrick dance across the screen as SpongeBob is pink and Patrick is yellow. Gary eats properly from a table]''}}
{{L|SpongeBob|''[eats from Gary's bowl]'' Meow.}}
{{L|Patrick|''[sitting on newspapers]'' Meow.}}
{{L|''[SpongeBob and Patrick both blow a bubble, but they blow themselves into bubbles, instead. Patrick pops]''}}
{{L|SpongeBob|Kcirtap ,yeh. ''[forwards: Hey, Patrick.]''}}
{{L|Patrick|Pu evig i. ''[forwards: I give up.]''}}
{{L|SpongeBob|Edis etisoppo eht ot teg ot! ''[forwards: To get to the opposite side.]''}}
{{L|''[Both laugh in reverse. Cut back to house]''}}
{{L|SpongeBob|Say, want to help me do some work around the house, worst enemy?}}
{{L|Patrick|Nope. ''[smiles, both laugh]''}}
