{{Transcriptbox|"[[Back to the Kindergarten]]"}}
{{TranscriptH|
{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''Steven wakes up in the morning from the buzzing of his [[Cookie Cat]]™ alarm clock. He begins his morning routine at the kitchen sink, such as brushing his teeth, washing his face, and cleaning his ears. He then dunks his head into the sink full of water to wash his head further. At that moment, Amethyst emerges through the [[Temple Gate]] and [[Pumpkin]], barking excitedly, runs up to her.'')}}
{{TD|[[Amethyst]]|Oooh, hey there, girl! *pets Pumpkin* Yo, Steven! This a bad time?}}
{{TD|[[Steven]]|Of the three things I have to do in the sink now, this is the one I least mind you seeing.}}
{{TD|Amethyst|Ugh, Peridot is still depressed all up in your [[Steven's Bathroom|B-room]]?}}
{{TD|Steven|Yeah. She still hasn't gotten over [[Lapis Lazuli|Lapis]] [[Raising the Barn|leaving and taking]] [[the Barn]] with her into space. I think she just... needs a little more time to herself?}}
{{TD|Amethyst|Nope! That's it, we're getting her out.}}
{{TD|Steven|Wait, Amethyst!}}
{{TD||[Trans. Int. Steven's Bedroom]}}
{{TD||(''Steven and Amethyst opens the door to the bathroom.'')}}
{{TD|Steven|Uhh... Peridot?}}
{{TD||(''Somber country music is heard playing from Peridot's tablet on the sink, while Peridot lies hanging from the bathtub onto the floor, with puddles of water everywhere on the floor. Steven and Amethyst exchange worried looks, and Amethyst walks in.'')}}
{{TD|Steven|You... feeling any better?}}
{{TD|[[Peridot]]|Uugghhh...}}
{{TD||(''Amethyst pauses the music on Peridot's tablet.'')}}
{{TD|Steven|So... Uhh what have you... been up to?}}
{{TD||(''Peridot mumbles something onto the floor.'')}}
{{TD|Steven|*walks over* I uhh... couldn't really hear you there.}}
{{TD||(''Amethyst lifts Peridot's foot from the bathtub and flips her over to the floor, looking absolutely haggard.'')}}
{{TD|Peridot|Nothing...}}
{{TD|Steven|You've been in this bathroom kind of a long time? Maybe you should get some fresh air.}}
{{TD|Peridot|*in decrepit* ... What's the point?...}}
{{TD|Steven|To feel better?}}
