{{EpisodeTranscript}}
{{L|''[Squidward is dressed in island clothes and playing the piano on an island. He hits one of the notes, but it makes a bell sound so he keeps hitting it to double-check. The sound is coming from SpongeBob hitting a bell.]''}}
{{L|Dream SpongeBob|Order up, Squidward! ''[Squidward wakes up from his dream while his alarm clock goes off. Cuts to Squidward driving to work. Zooms in on one of his bumper stickers that reads "Don't Ask Me About My Day." Squidward blearily looks up from his steering wheel to prepare himself for the day ahead. He walks up to the front doors and SpongeBob follows him from inside, smiling. Squidward walks inside]''}}
{{L|SpongeBob|Hey, hey Squidward, did you see me? ''[Squidward walks inside without saying a word]'' Okay, see you later, Squidinator.}}
{{L|Mr. Krabs|Good morning, Mr. Squidward. ''[raises his eyebrows; Squidward sticks out his tongue]'' So, are you ready?}}
{{L|Squidward|To go home?}}
{{L|Mr. Krabs|No, to exchange gifts for Employee Brotherhood Day.}}
{{L|Squidward|Mr. Krabs, you pay me to stand behind this register and take orders and give change. But you could never pay me enough to act brotherly towards... ''[points at SpongeBob]'' ...that guy! ''[SpongeBob is washing a table with a buffer, then scrubs his face and gets it scrambled and laughs]''}}
{{L|Mr. Krabs|That attitude of yours is precisely why we're having this little shenanigan. Now pay attention, the lad's got a surprise for ye.}}
{{L|SpongeBob|Squidward, in honor of employee brotherhood, I present to you a gift. ''[holds up a sweater]'' Ta-dah! ''[zooms in to show it's a picture of a heart with Squidward's face on it]''}}
{{L|Squidward|"I Heart you..."}}
{{L|Mr. Krabs|Try it on, Mr. Squidward! It's got you written all over it! ''[laughs as Squidward has a hard time putting the sweater over his head]''}}
{{L|SpongeBob|I wasn't sure how big to make the hole for the head, so I used a watermelon for size. ''[Squidward gets the sweater over his head]'' Do you love it?}}
{{L|Squidward|''[starts scratching the sweater]'' It's a little itchy. What's this thing made of? ''[cut to SpongeBob with no eyelashes or eyebrows]''}}
{{L|SpongeBob|Eyelashes! ''[Squidward throws the sweater at SpongeBob, causing him to whimper]''}}
{{L|Squidward|Now, may I resume to my minimum-wage duties?}}
{{L|Mr. Krabs|After you present your brotherhood gift.}}
{{L|Squidward|I'll buy the little twerp a gumball.}}
{{L|Mr. Krabs|Oh, no, no, no, no, lad. You know the rules; you have to make the gift.}}
{{L|Squidward|''[walks to the doors]'' The only thing I'm making is for the exit. ''[opens up the door to see SpongeBob with a new sweater made out of a clear liquid]''}}
{{L|SpongeBob|Is this any better, Squidward? I made this one with my tears. ''[sniffles. Squidward sighs and walks towards the kitchen]''}}
{{L|Mr. Krabs|I knew you'd come around, boy. Make something nice.}}
{{L|Squidward|Why can't I just buy something for the little weirdo?}}
{{L|Captain|Heave-ho! ''[Squidward looks and sees some pirates outside carrying some pies onto the ship]'' If you drop one single slice of me booty, I'll have... your booty!}}
{{L|Squidward|Uhh.. hi, there. Those homemade pies sure look good.}}
{{L|Pirate|Oh, these aren't homemade. They were made in a factory... a bomb factory. They're bombs.}}
{{L|Squidward|Oh, well, that's too bad. I thought they were pies and I wanted to buy one. ''[holds up money]''}}
{{L|Captain|Wait! ''[jumps down off the ship]'' We were just kidding about all that bomb stuff. That'll be 25 bucks, please.}}
{{L|Squidward|So, what flavor is it?}}
{{L|Pirates|''[all talking at once]'' Cherry. Apple. Raspberry.}}
{{L|Squidward|Well, if it'll get old man Mr. Krabs off my back. ''[gives the pirate the money. Cut to Squidward placing the pie on Mr. Krabs' desk]'' Okay, here it is, Mr. Krabs, fresh from the oven. I'll be returning to my life now.}}
{{L|Mr. Krabs|Not yet. I got to make sure you did it right. ''[about to put a piece in his mouth]'' Wait a second... this would go great with some milk! ''[while walking to the milk, he trips over a book and the piece of pie flies into the milk, causing an explosion]'' So, you tried to kill me over a little new age management, eh?}}
{{L|Squidward|But, Mr. Krabs, I had no idea. I can explain! ''[cut to inside Mr. Krabs' office]''}}
{{L|SpongeBob|Mr. Krabs, are you okay? I heard a... wow! A pie! ''[looks at the card attached to it]'' It's from Squidward. ''[reading]'' "To SpongeBob... Well, here you go."}}
{{L|Squidward|And that's what happened!}}
{{L|Mr. Krabs|25 dollars?! A bomb?!}}
{{L|Squidward and Mr. Krabs|''[shouting]'' In the Krusty Krab?! ''[both run back into the office, but the pie is not there]''}}
{{L|Mr. Krabs|That's where you left it.}}
{{L|Squidward|It's not there.}}
{{L|SpongeBob|Hey guys. ''[licks his fingers then rubs his tummy]'' Thanks for the pie, Squidward. ''[sings]'' La, la, lalalalalala. ''[skips out]''}}
{{L|Mr. Krabs|You had to kill him. The boy cries you a sweater of tears... and you kill him. How are you gonna live with yourself?}}
{{L|Squidward|Kill him? ''[imagines SpongeBob taking a tray to a customer]''}}
{{L|SpongeBob|Here's your order, sir.}}
{{L|Customer|Thanks. ''[SpongeBob explodes and pieces of SpongeBob fly everywhere; back to reality]''}}
{{L|Squidward|No, no! What we got... we got to call the hospital!}}
{{L|Mr. Krabs|Won't do any good. I've seen this before. When that pie goes up to bat, I mean, hits his lower intestine... boom!}}
{{L|Squidward|You've seen this before?}}
{{L|Mr. Krabs|Eleven times as a matter of fact. ''[Squidward runs over to a phone and dials the hospital]''}}
{{L|Squidward|Yes, hello, doctor? Hospital? It won't do any good? Eleven times? ''[hangs up]'' Oh, he's a goner. How do we tell him? ''[both look out the window and see SpongeBob cheerfully wiping off a table, apparently having forgotten about the earlier incident]''}}
{{L|Mr. Krabs|Don't tell him. That'll only make him feel worse. The way I see it, he's only got till sunset. Why ruin his last day on earth? The lad deserves to enjoy his final hours. ''[walks away]''}}
{{L|Squidward|''[tears up]'' You're right, Mr. Krabs! ''[sobs]'' I'm gonna make SpongeBob's final hours the best he's ever had. And this time, there's going to be love... so much, he's going to drown in it. ''[opens the door then turns around, smiling]'' Drown in it! ''[walks out]''}}
{{L|Mr. Krabs|''[writes on a notepad]'' Note to self: Watch out for Squidward. ''[Cut to Squidward walking over to SpongeBob, who is singing happily and wiping the table]''}}
{{L|Squidward|Uh, SpongeBob?}}
{{L|SpongeBob|''[sing-songy]'' Yes?}}
{{L|Squidward|I forgot to tell you, there's a part two to your gift.}}
{{L|SpongeBob|Part two? ''[bounces up and down]'' Part two, part two, part two, part two... ''[Squidward grabs him]''}}
{{L|Squidward|Please, don't do that.}}
{{L|SpongeBob|What's the part two?}}
{{L|Squidward|Well, what's the most fun thing you can think of? ''[SpongeBob takes out a list]''}}
{{L|SpongeBob|Actually, I keep a list of the fun things I like to do. I call it my friendship list.}}
{{L|Squidward|Great. Uh, let me see it. ''[looks at the list]''}}
{{L|SpongeBob|The things that are extra fun, I've written in red.}}
{{L|Squidward|Everything's in red.}}
{{L|SpongeBob|Yeah, I know.}}
{{L|Squidward|We'd better start now if we want to get through this list before you die... of anticipation.}}
{{L|SpongeBob|Then let's roll! ''[both walk out]'' Bye, Mr. Krabs. ''[Mr. Krabs cries and puts a "Help Wanted" sign in the window]'' Heads up, Squidward—looks like they're gonna replace you.}}
{{L|Squidward|Uh, yeah. Let's take a look at that list.}}
